
Create Verified Individual Healthcare Identifier (IHI) in Healthcare Identifiers (HI) Service 011-03010030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on processing MS003 forms for applicants
who are not Medicare or Department of Veterans' Affairs (DVA) eligible
and do not have an IHI.

On this page:

Check application and search CDMS for existing record

Create a Verified IHI when there is an existing record in CDMS

Create a Verified IHI when there is no existing record in CDMS

Check application and search CDMS for existing record

Table 1: how to check the MS003 form is complete and search for an
existing record in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check application is complete +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Applications must be complete     |
|                                   | before processing.                |
|                                   |                                   |
|                                   | The MS003 application form must:  |
|                                   |                                   |
|                                   | -   have all required questions   |
|                                   |     answered                      |
|                                   | -   include sufficient certified  |
|                                   |     evidence of identity (EOI),   |
|                                   |     see MS003 form for types of   |
|                                   |     EOI                           |
|                                   | -   be signed by the applicant    |
|                                   |                                   |
|                                   | The EOI must:                     |
|                                   |                                   |
|                                   | -   match the personal details    |
|                                   |     (name, gender and date of     |
|                                   |     birth) on the application     |
|                                   |     form                          |
|                                   | -   be certified as a true copy   |
|                                   |     of the original document by   |
|                                   |     an acceptable referee, see    |
|                                   |     Resources page for a link to  |
|                                   |     how to get certified copies   |
|                                   |                                   |
|                                   | Is the application complete?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, return the application    |
|                                   |     with a rejection letter and   |
|                                   |     finalise in PaNDA             |
+-----------------------------------+-----------------------------------+
| 2                                 | Log on to CDMS + Read more ...    |
|                                   |                                   |
|                                   | Log on to CDMS                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for existing record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Register New Consumer  |
|                                   |     Details. The Registration     |
|                                   |     Type screen displays          |
|                                   | -   In the *Program field, select |
|                                   |     Healthcare Identifiers        |
|                                   | -   Select New Consumer           |
|                                   | -   Keep the Exact Name Match and |
|                                   |     Historical Search checkboxes  |
|                                   |     unchecked                     |
|                                   | -   Conduct the search using      |
|                                   |     Family Name, Date of Birth    |
|                                   |     and in the Gender field,      |
|                                   |     select All                    |
|                                   | -   If no matched consumers are   |
|                                   |     found, or too many possible   |
|                                   |     matches, add first initial in |
|                                   |     the First name field and      |
|                                   |     search again                  |
|                                   |                                   |
|                                   | A broader search gives the best   |
|                                   | possible chance of finding a      |
|                                   | matched consumer. Formatting of a |
|                                   | previously entered name may make  |
|                                   | it more difficult to find a       |
|                                   | match.                            |
|                                   |                                   |
|                                   | Where a person has a double       |
|                                   | barrelled or hyphenated surname,  |
|                                   | search each name individually,    |
|                                   | then together to attempt to       |
|                                   | locate an existing record.        |
|                                   |                                   |
|                                   | When searching for an individual, |
|                                   | examine possible matches returned |
|                                   | for the consumer.                 |
|                                   |                                   |
|                                   | Where a person has a gender       |
|                                   | recorded as ‘U’ (unknown) in CDMS |
|                                   | and all other fields match,       |
|                                   | update the gender to the gender   |
|                                   | as stated on the IHI application  |
|                                   | form.                             |
|                                   |                                   |
|                                   | When possible matches return from |
|                                   | the search, all of the below      |
|                                   | fields should match to be         |
|                                   | considered an exact match:        |
|                                   |                                   |
|                                   | -   First name                    |
|                                   | -   Surname                       |
|                                   | -   Date of Birth                 |
|                                   | -   Address                       |
|                                   |                                   |
|                                   | An exact match is considered      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   using part of a double        |
|                                   |     barrelled or hyphenated       |
|                                   |     surname and all other fields  |
|                                   |     match                         |
|                                   | -   with gender recorded as ‘U’   |
|                                   |     and all other fields match    |
|                                   | -   an address is recorded as     |
|                                   |     ‘Unknown’ or ‘Tuggeranong DC’ |
|                                   |     and all other fields match    |
|                                   |                                   |
|                                   | Does an existing record exist?    |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, see Table 3               |
|                                   | -   If unsure, such as a          |
|                                   |     different address, escalate   |
|                                   |     to a Team Leader or Tier 3    |
|                                   |     via PaNDA                     |
+-----------------------------------+-----------------------------------+

Create a Verified IHI when there is an existing record in CDMS

Table 2: how to create a Verified HI when a consumer record without an
IHI (AIR record) already exists in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDMS record entitlement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the existing consumer record   |
|                                   | for the Australian Immunisation   |
|                                   | Register (AIR) or Australian      |
|                                   | Organ Donor Register (AODR) only  |
|                                   | (not Medicare or DVA enrolled)?   |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   reject the application,       |
|                                   |     consumer will already have a  |
|                                   |     Verified IHI as they are      |
|                                   |     registered with Medicare or   |
|                                   |     DVA                           |
|                                   | -   go back to CDMS home, perform |
|                                   |     an Inquiry Search to locate   |
|                                   |     the Medicare or DVA enrolment |
|                                   |     record                        |
|                                   | -   select the Entitlement tab    |
|                                   | -   copy and paste the IHI from   |
|                                   |     CDMS into the rejection       |
|                                   |     letter                        |
|                                   | -   send rejection letter, select |
|                                   |     appropriate rejection reason  |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm gender + Read more ...    |
|                                   |                                   |
|                                   | In the Sex (S) field, check that  |
|                                   | Gender displays either Male or    |
|                                   | Female.                           |
|                                   |                                   |
|                                   | If Gender is Not Stated or        |
|                                   | Unknown, it can be updated to     |
|                                   | match what the applicant has on   |
|                                   | their application form.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm address + Read more ...   |
|                                   |                                   |
|                                   | Check address to see if the       |
|                                   | recorded address matches the      |
|                                   | address supplied on the           |
|                                   | application form.                 |
|                                   |                                   |
|                                   | -   If the address is different   |
|                                   |     but all other fields match,   |
|                                   |     escalate to Tier 3 to         |
|                                   |     determine whether the address |
|                                   |     recorded in CDMS is a         |
|                                   |     previous address for this     |
|                                   |     applicant, or whether a new   |
|                                   |     consumer record will be       |
|                                   |     created                       |
|                                   | -   If address is recorded as     |
|                                   |     Unknown or PO Box 1001,       |
|                                   |     Tuggeranong DC, and there is  |
|                                   |     a single exact match on all   |
|                                   |     other demographics, address   |
|                                   |     can be updated to match what  |
|                                   |     the applicant has on their    |
|                                   |     application form              |
|                                   | -   If there are multiple matches |
|                                   |     on other demographic details, |
|                                   |     escalate to Tier 3 to         |
|                                   |     determine whether a new       |
|                                   |     consumer record will be       |
|                                   |     created                       |
+-----------------------------------+-----------------------------------+
| 4                                 | From the Matched Consumer list +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select the Consumer ID radio  |
|                                   |     button for the consumer that  |
|                                   |     is a match for the consumer   |
|                                   |     being searched for            |
|                                   | -   Select Add to List. The       |
|                                   |     Registration Type screen      |
|                                   |     displays                      |
|                                   | -   Select the Register button.   |
|                                   |     The Confirm New IHI Details   |
|                                   |     screen displays               |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm details + Read more ...   |
|                                   |                                   |
|                                   | -   Confirm all details entered   |
|                                   |     match the details of the      |
|                                   |     consumer being registered for |
|                                   |     an IHI                        |
|                                   | -   Select Update. A warning      |
|                                   |     message displays              |
|                                   |     ‘An unverified IHI has been   |
|                                   |     created for this consumer. Do |
|                                   |     you want to continue to add   |
|                                   |     primary or secondary          |
|                                   |     documents or to include DVA   |
|                                   |     details?'                     |
|                                   | -   Select Yes. The Amend IHI     |
|                                   |     Details screen displays which |
|                                   |     allows additional record      |
|                                   |     updates                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Make any authorised updates +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If gender or address require      |
|                                   | updating based on the above       |
|                                   | instructions go to the:           |
|                                   |                                   |
|                                   | -   Personal Details tab          |
|                                   |     Gender can be updated from N  |
|                                   |     or U to match what the        |
|                                   |     applicant has on their        |
|                                   |     application form              |
|                                   | -   Address Details tab           |
|                                   |     Address can be updated from   |
|                                   |     Unknown or Tuggeranong DC to  |
|                                   |     match what the applicant has  |
|                                   |     on their application form     |
+-----------------------------------+-----------------------------------+
| 7                                 | Add EOI details + Read more ...   |
|                                   |                                   |
|                                   | -   Select the Status Details tab |
|                                   | -   Enter either the primary or 2 |
|                                   |     secondary documents provided  |
|                                   |     in the Primary Document or    |
|                                   |     Secondary Document drop down  |
|                                   |     lists                         |
|                                   | -   Select Add between each entry |
|                                   |                                   |
|                                   | The selected EOI displays in      |
|                                   | Document References               |
+-----------------------------------+-----------------------------------+
| 8                                 | My Health Record preference +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Skip IHI Card tab             |
|                                   | -   Select My Health Record tab   |
|                                   | -   Select Question is not on     |
|                                   |     form or not answered (Not     |
|                                   |     Stated). The question is not  |
|                                   |     on this form                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Notification letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Notification Details   |
|                                   | tab                               |
|                                   |                                   |
|                                   | For Service Officers not          |
|                                   | authorised to send letters:       |
|                                   |                                   |
|                                   | Untick the Tick to Request box,   |
|                                   | so an automated letter does not   |
|                                   | generate.                         |
|                                   |                                   |
|                                   | For Service Officers authorised   |
|                                   | to send letters:                  |
|                                   |                                   |
|                                   | Leave the Tick to Request box     |
|                                   | selected so an automated letter   |
|                                   | is generated and mailed.          |
|                                   |                                   |
|                                   | Service Officers can check with   |
|                                   | their Team Leader if unsure if    |
|                                   | they are authorised to send       |
|                                   | letters.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Validate details + Read more ...  |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | The Confirm Amended IHI Details   |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | If error message 01524 PREFERRED  |
|                                   | NAME REQUIRED displays:           |
|                                   |                                   |
|                                   | -   Go back to the Personal       |
|                                   |     Details tab                   |
|                                   | -   Tick the preferred name tick  |
|                                   |     box                           |
|                                   | -   Select Validate. The Confirm  |
|                                   |     New IHI details screen        |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 11                                | Check details + Read more ...     |
|                                   |                                   |
|                                   | Confirm:                          |
|                                   |                                   |
|                                   | -   IHI Record Status is Verified |
|                                   | -   IHI Status is Active          |
|                                   | -   First Name, Family Name, Date |
|                                   |     of Birth, Gender EOI          |
|                                   |     Documents are as per          |
|                                   |     application form              |
|                                   | -   Opt-Out of My Health Record   |
|                                   |     is Question is not on form or |
|                                   |     not answered (Not Stated)     |
|                                   | -   IHI Notification is Blank     |
|                                   |                                   |
|                                   | If any information requires       |
|                                   | updating, select Change to make   |
|                                   | updates prior to updating the     |
|                                   | record.                           |
|                                   |                                   |
|                                   | If all details are correct,       |
|                                   | select Update. Successful         |
|                                   | creation information message      |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise application + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the application.         |
+-----------------------------------+-----------------------------------+

Create a Verified IHI when there is no existing record in CDMS

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDMS home page + Read more ...    |
|                                   |                                   |
|                                   | -   Go to the CDMS home page      |
|                                   | -   Select Register New Consumer. |
|                                   |     The Registration Type screen  |
|                                   |     displays                      |
|                                   | -   Select Healthcare Identifiers |
|                                   |     in the Program field          |
|                                   | -   Select New Consumer           |
|                                   | -   The Search for Consumer       |
|                                   |     (Register) screen displays    |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm no existing record is     |
|                                   | found + Read more ...             |
|                                   |                                   |
|                                   | The search performed in Table 1   |
|                                   | should have determined there is   |
|                                   | no match to an existing record.   |
|                                   | Conduct another search before     |
|                                   | registering a new consumer.       |
|                                   |                                   |
|                                   | Search for an existing consumer   |
|                                   | record using the below search     |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   Family Name                   |
|                                   | -   Gender, select All            |
|                                   | -   Date of Birth                 |
|                                   |                                   |
|                                   | Information message ‘No Records   |
|                                   | Found’ displays                   |
|                                   |                                   |
|                                   | Select New Consumer               |
|                                   |                                   |
|                                   | The New IHI Details screen        |
|                                   | displays                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Enter applicant's details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the applicant’s details from  |
|                                   | the application form in the below |
|                                   | tabs:                             |
|                                   |                                   |
|                                   | -   Personal Details              |
|                                   | -   Address Details               |
|                                   | -   Contact Details               |
+-----------------------------------+-----------------------------------+
| 4                                 | Add EOI details + Read more ...   |
|                                   |                                   |
|                                   | -   Select the Status Details tab |
|                                   | -   Enter either the primary or 2 |
|                                   |     secondary documents provided  |
|                                   |     in the Primary Document or    |
|                                   |     Secondary Document drop down  |
|                                   |     lists                         |
|                                   | -   Select Add between each entry |
|                                   |                                   |
|                                   | The selected EOI displays in      |
|                                   | Document References               |
+-----------------------------------+-----------------------------------+
| 5                                 | My Health Record preference +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Skip IHI Card tab             |
|                                   | -   Select My Health Record tab   |
|                                   | -   Select Question is not on     |
|                                   |     form or not answered (Not     |
|                                   |     Stated). The question is not  |
|                                   |     on this form                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Notification Letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Notification Details   |
|                                   | tab.                              |
|                                   |                                   |
|                                   | For Service Officers not          |
|                                   | authorised to send letters:       |
|                                   |                                   |
|                                   | Untick the Tick to Request box,   |
|                                   | so an automated letter is not     |
|                                   | generated.                        |
|                                   |                                   |
|                                   | For Service Officers authorised   |
|                                   | to send letters, Leave the Tick   |
|                                   | to Request box selected so an     |
|                                   | automated letter is generated and |
|                                   | mailed.                           |
|                                   |                                   |
|                                   | Service Officers can check with   |
|                                   | their Team Leader if unsure if    |
|                                   | they are authorised to send       |
|                                   | letters.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Validate details + Read more ...  |
|                                   |                                   |
