-   Resources

[Expand/Collapse all sections]Expand all

Do not undertake any MALEP assessments. The Department of Social
Services (DSS) have paused all Moving to an Area of Lower Employment
Prospects (MALEP) assessments.

This page contains processing guidelines for assessing whether to apply
a 26 week employment related exclusion period because a job seeker has
lowered their employment prospects without a sufficient reason.

On this page:

Deciding if a Moving to an Area of Lower Employment Prospects (MALEP)
exclusion applies

Recording a Moving to an Area of Lower Employment Prospects (MALEP)
Decision

Deciding if a Moving to an Area of Lower Employment Prospects (MALEP) exclusion applies

Do not undertake any MALEP assessments. The Department of Social
Services (DSS) have paused all Moving to an Area of Lower Employment
Prospects (MALEP) assessments.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker advises they are       |
|                                   | planning to move - or have moved  |
|                                   | to a new locality + Read more ... |
|                                   |                                   |
|                                   | Job seekers who wish to move (or  |
|                                   | have already moved) to another    |
|                                   | area need to be assessed as to    |
|                                   | whether a Moving to an Area of    |
|                                   | Lower Employment Prospects        |
|                                   | (MALEP) 26 week employment        |
|                                   | related exclusion period applied  |
|                                   | if they are in receipt of either: |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Youth Allowance (YA) (job     |
|                                   |     seeker), or                   |
|                                   | -   Special Benefit (SpB) with    |
|                                   |     Nominated Visa Holder (NVH)   |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | Has the job seeker already moved? |
|                                   |                                   |
|                                   | -   Yes, update the address       |
|                                   |     details. See Job seeker       |
|                                   |     change of address. Go to Step |
|                                   |     2                             |
|                                   | -   No, obtain as much            |
|                                   |     information from the job      |
|                                   |     seeker about where they plan  |
|                                   |     to relocate. Go to Step 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if MALEP Assessment is  |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | As part of a MALEP Assessment,    |
|                                   | Service Officers will:            |
|                                   |                                   |
|                                   | -   compare the labour markets of |
|                                   |     both the job seekers previous |
|                                   |     and new address               |
|                                   | -   assess whether the job seeker |
|                                   |     has an acceptable reason for  |
|                                   |     moving                        |
|                                   | -   consider the job seeker's     |
|                                   |     skills and marketability in   |
|                                   |     the new labour market         |
|                                   | -   decide whether to apply a 26  |
|                                   |     week employment related       |
