-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process Direct

Confirm concession card entitlement

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Trouble with accessing concession |
|                                   | entitlements through a pharmacy + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is customer experiencing trouble  |
|                                   | with accessing concession         |
|                                   | entitlements through a pharmacy?  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, use Customer First to:        |
|                                   |                                   |
|                                   | -   replace the priority          |
|                                   |     concession card, see How to   |
|                                   |     reissue concession cards      |
|                                   | -   manually process a refresh of |
|                                   |     concession entitlement, see   |
|                                   |     Table 2, Customer First tab   |
|                                   | -   issue an interim voucher for  |
|                                   |     the customer to use while     |
|                                   |     they are waiting for their    |
|                                   |     original or replacement card  |
|                                   |     to arrive in the mail, see    |
|                                   |     Table 1, Customer First tab   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Medicare card number + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Medicare card number on    |
|                                   | the Medicare Number Details (MND) |
|                                   | screen?                           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   record the Medicare card      |
|                                   |     number                        |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the current concession      |
|                                   | entitlements + Read more ...      |
|                                   |                                   |
|                                   | Select Confirm concession         |
|                                   | entitlement from the Task         |
|                                   | Selector.                         |
|                                   |                                   |
|                                   | Confirm Concession entitlement    |
|                                   | shows current and historical      |
|                                   | concession entitlement details.   |
|                                   |                                   |
|                                   | Expanding a card will then show   |
|                                   | any dependants listed on that     |
|                                   | card.                             |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Ensure residence information is   |
|                                   | recorded + Read more ...          |
