
Completing the ABSTUDY Additional Information Form (SY023) 010-02010110

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist recipients/claimants in
completing the ABSTUDY Additional Information Form (SY023).

ABSTUDY form SY023

Completing the Additional Information Form (SY023)

This table describes explanations of the more complex questions on the
Additional Information form (SY023).

+-----------------------------------+-----------------------------------+
| Category                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal details + Read more ...  |
|                                   |                                   |
|                                   | Date of birth (DOB)               |
|                                   |                                   |
|                                   | A recipient's/claimant's DOB must |
|                                   | be supplied.                      |
|                                   |                                   |
|                                   | Identity Confirmation             |
|                                   |                                   |
|                                   | ABSTUDY claimants are subject to  |
|                                   | Identity Confirmation. A claimant |
|                                   | may need to confirm their         |
|                                   | identity when the Service Officer |
|                                   | is accepting the Additional       |
|                                   | Information Form (SY023).         |
|                                   |                                   |
|                                   | Aboriginality                     |
|                                   |                                   |
|                                   | For ABSTUDY, an Australian        |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander is someone who:          |
|                                   |                                   |
|                                   | -   is of Australian Aboriginal   |
|                                   |     or Torres Strait Islander     |
|                                   |     descent, and                  |
|                                   | -   identifies themselves as an   |
|                                   |     Australian Aboriginal or      |
|                                   |     Torres Strait Islander, and   |
|                                   | -   is accepted as such by the    |
|                                   |     community in which they live  |
|                                   |                                   |
|                                   | Normally, the declaration on the  |
|                                   | claim form will suffice, however  |
|                                   | where doubt exists, the claimant  |
|                                   | will need to provide evidence of  |
|                                   | their Aboriginality or Torres     |
|                                   | Strait Islander status. See       |
|                                   | Aboriginality or Torres Strait    |
|                                   | Islander status for ABSTUDY       |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Born overseas                     |
|                                   |                                   |
|                                   | Claimants born overseas may still |
|                                   | qualify for ABSTUDY if they are   |
|                                   | an Australian citizen.            |
|                                   |                                   |
|                                   | Proof of citizenship is required  |
|                                   | for claims by new claimants if    |
|                                   | such proof has not previously     |
|                                   | been provided to Services         |
|                                   | Australia. Acceptable proof may   |
|                                   | be provided by way of:            |
|                                   |                                   |
|                                   | -   original birth certificate or |
|                                   |     extract                       |
|                                   | -   passport, or                  |
|                                   | -   citizenship certificate       |
|                                   |                                   |
|                                   | The Newly Arrived Resident's      |
|                                   | Waiting Period (NARWP) does not   |
|                                   | apply to ABSTUDY.                 |
|                                   |                                   |
|                                   | Other Commonwealth government     |
|                                   | assistance                        |
|                                   |                                   |
|                                   | ABSTUDY is generally not payable  |
|                                   | to claimants who are already in   |
|                                   | receipt of other Commonwealth     |
|                                   | government assistance such as a   |
|                                   | Commonwealth government education |
|                                   | scheme or Department of Social    |
|                                   | Services Living Away from Home    |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Youth Allowance and JobSeeker     |
|                                   | Payment (JSP) customers studying  |
|                                   | part-time can receive ABSTUDY     |
|                                   | part-time entitlements providing  |
|                                   | that this study does not make up  |
|                                   | part or all of their Mutual       |
|                                   | Obligation Requirements for their |
|                                   | income support payment.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment details + Read more ...   |
|                                   |                                   |
|                                   | Payment of ABSTUDY                |
|                                   |                                   |
|                                   | ABSTUDY payments are made via     |
|                                   | direct credit into the claimant's |
|                                   | account held at a bank, credit    |
|                                   | union or building society.        |
|                                   | Exemptions may be granted under   |
|                                   | certain circumstances.            |
|                                   |                                   |
|                                   | The payee can vary. If the        |
|                                   | claimant:                         |
|                                   |                                   |
|                                   | -   is an Australian Apprentice   |
|                                   |     (apprentice or trainee),      |
|                                   |     payments will be made to the  |
|                                   |     claimant                      |
|                                   | -   is a student aged 18 years or |
|                                   |     more, payments will be made   |
|                                   |     to the claimant               |
|                                   | -   is a student under 18 years   |
|                                   |     old, check whether payment    |
|                                   |     can be made to the claimant.  |
|                                   |     For information on how to     |
|                                   |     determine this, see Payments  |
|                                   |     to parents for ABSTUDY        |
|                                   |     students aged 16-17 years, or |
|                                   |     Payments to parents for       |
|                                   |     ABSTUDY students under 16     |
|                                   |     years of age                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Accommodation details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Recipients/claimants who live     |
|                                   | away from home to study or train, |
|                                   | or who are independent and living |
|                                   | at home may be entitled to        |
|                                   | receive Rent Assistance (RA).     |
|                                   |                                   |
|                                   | Rent Assistance                   |
|                                   |                                   |
|                                   | The recipient/claimant must       |
|                                   | provide verification by way of    |
|                                   | lease agreement and a completed   |
|                                   | Rent Certificate (SU523HD)        |
|                                   | unsigned by the landlord. If the  |
|                                   | recipient/claimant does not have  |
|                                   | a formal written rental           |
|                                   | agreement, verification includes  |
|                                   | a completed SU523HD signed by a   |
|                                   | landlord, agent or person to whom |
|                                   | they pay rent.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Income and assets + Read more ... |
|                                   |                                   |
|                                   | Claimant income                   |
|                                   |                                   |
|                                   | All assessable ABSTUDY customer   |
|                                   | income is taken into account for  |
|                                   | applicants claiming ABSTUDY.      |
|                                   |                                   |
|                                   | Claimants may subtract any        |
|                                   | maintenance expenditure from      |
|                                   | their estimated income.           |
|                                   |                                   |
|                                   | Scholarship or education          |
|                                   | assistance                        |
|                                   |                                   |
|                                   | All income received from a        |
|                                   | scholarship, bursary or education |
|                                   | assistance is to be included.     |
|                                   |                                   |
|                                   | Note: specific processing         |
|                                   | requirements exist for recipients |
|                                   | of a Commonwealth Scholarship     |
|                                   | including Commonwealth Education  |
|                                   | Cost Scholarship (CECS),          |
|                                   | Commonwealth Accommodation        |
|                                   | Scholarship (CAS) and Indigenous  |
|                                   | Access Scholarship (IAS). For     |
|                                   | more information, see Assessing   |
|                                   | scholarship income.               |
|                                   |                                   |
|                                   | Assets                            |
|                                   |                                   |
|                                   | All assessable ABSTUDY customer   |
|                                   | assets are taken into account for |
|                                   | applicants claiming ABSTUDY.      |
|                                   |                                   |
|                                   | Claimants should not include      |
|                                   | their principal family home and   |
|                                   | any surrounding land of two       |
|                                   | hectares or less.                 |
|                                   |                                   |
|                                   | The current market value of the   |
|                                   | asset is used to determine its    |
|                                   | value. Replacement or insured     |
|                                   | values cannot be used to          |
|                                   | determine the market value of an  |
|                                   | asset.                            |
|                                   |                                   |
|                                   | Additional income or assets       |
|                                   |                                   |
|                                   | If the claimant earns any income  |
|                                   | from other sources or owns assets |
|                                   | not covered in the Assets section |
|                                   | of the form, issue an Additional  |
|                                   | Income and Assets module (Mod     |
|                                   | IA).                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Study or Australian               |
|                                   | Apprenticeship (apprentice or     |
|                                   | trainee) details + Read more ...  |
|                                   |                                   |
|                                   | Proof of enrolment for students   |
|                                   |                                   |
|                                   | Students wishing to claim ABSTUDY |
|                                   | must provide acceptable proof of  |
|                                   | enrolment within 14 days of       |
|                                   | commencing study. School          |
|                                   | students, or a student            |
|                                   | undertaking a Higher Education    |
|                                   | course at university, are not     |
|                                   | required to provide proof of      |
|                                   | enrolment.                        |
|                                   |                                   |
|                                   | Studying by distance education or |
|                                   | correspondence                    |
|                                   |                                   |
|                                   | Students participating in a       |
|                                   | full-time course that does not    |
|                                   | have an attendance requirement,   |
|                                   | such as distance education, mixed |
|                                   | mode or competency based training |
|                                   | must provide proof of their study |
|                                   | load.                             |
|                                   |                                   |
|                                   | Proof of study load may be        |
|                                   | evidenced by a timetable that     |
|                                   | outlines the due dates of         |
|                                   | assignments and modules that must |
|                                   | be completed.                     |
|                                   |                                   |
|                                   | Full-time courses that attract a  |
|                                   | Student Contribution do not need  |
|                                   | to be evidenced by a timetable.   |
|                                   |                                   |
|                                   | Study load concessions            |
|                                   |                                   |
|                                   | For ABSTUDY, a student is         |
|                                   | considered to be a full-time      |
|                                   | student if they are enrolled in   |
|                                   | and undertaking at least 75% of   |
|                                   | the accredited full-time study    |
|                                   | load for the tertiary or          |
|                                   | secondary not at school students  |
|                                   | (e.g. studying year 11 at a TAFE  |
|                                   | college). A secondary or college  |
|                                   | student is considered full-time   |
|                                   | provided they are studying what   |
|                                   | the school considers a full-time  |
|                                   | study load.                       |
|                                   |                                   |
|                                   | A student may also be considered  |
|                                   | full-time for ABSTUDY purposes if |
|                                   | they qualify for a study load     |
|                                   | concession. For more information  |
|                                   | on study load concessions, see    |
|                                   | Study requirements - ABSTUDY.     |
|                                   |                                   |
|                                   | If the student is unable to       |
|                                   | identify their study load, they   |
|                                   | will need to provide a full list  |
|                                   | of their subjects.                |
|                                   |                                   |
|                                   | Limits on assistance for          |
|                                   | certificate courses               |
|                                   |                                   |
|                                   | ABSTUDY is payable for a total of |
|                                   | 4 years study in any combination  |
|                                   | of Statement of Attainment,       |
|                                   | certificate Level 1 or            |
|                                   | certificate Level 2 courses.      |
|                                   |                                   |
|                                   | This is a retrospective           |
|                                   | assessment; therefore, study at   |
|                                   | either of these levels during the |
|                                   | previous 10 years is taken into   |
|                                   | account.                          |
|                                   |                                   |
|                                   | Limits on assistance for          |
|                                   | undergraduate Bachelor Degrees    |
|                                   |                                   |
|                                   | ABSTUDY is usually payable for    |
|                                   | one undergraduate Bachelor degree |
|                                   | (including Honours, Masters       |
|                                   | qualifying year/s, combined       |
|                                   | degrees and/or prerequisite       |
|                                   | studies).                         |
|                                   |                                   |
|                                   | Reasonable time to complete a     |
|                                   | course                            |
|                                   |                                   |
|                                   | Where a student is undertaking a  |
|                                   | course of study, students are     |
|                                   | allowed a reasonable time to      |
|                                   | complete their course.            |
|                                   |                                   |
|                                   | Students may be approved for      |
|                                   | ABSTUDY for up to one extra year  |
|                                   | if they have been impeded by      |
|                                   | physical, psychiatric or          |
|                                   | intellectual disability or other  |
|                                   | circumstances beyond their        |
|                                   | control, and the education        |
|                                   | institution recommends that the   |
|                                   | student continues the course, and |
|                                   | indicates that the student is     |
|                                   | expected to complete the course   |
|                                   | in this year.                     |
|                                   |                                   |
|                                   | Australian Apprenticeship details |
|                                   |                                   |
|                                   | The claimant needs to advise      |
|                                   | details of their Australian       |
|                                   | Apprenticeship (apprentice or     |
|                                   | trainee), including:              |
|                                   |                                   |
|                                   | -   date Australian               |
|                                   |     Apprenticeship started        |
|                                   | -   expected End date of          |
|                                   |     Australian Apprenticeship     |
|                                   | -   full time or part time        |
|                                   |                                   |
|                                   | Note: Services Australia will     |
|                                   | obtain the Australian             |
|                                   | Apprenticeship details from the   |
|                                   | Department of Education, Skills   |
|                                   | and Employment.                   |
|                                   |                                   |
|                                   | This means it is not essential    |
|                                   | for the claimant to advise this   |
|                                   | information on the claim.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Away from home details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Living away from home to study    |
|                                   |                                   |
|                                   | For ABSTUDY, living away from     |
|                                   | home means that the claimant is   |
|                                   | not living at the permanent       |
|                                   | family home. This can include:    |
|                                   |                                   |
|                                   | -   boarding in another person's  |
|                                   |     home                          |
|                                   | -   boarding at a hostel or       |
|                                   |     residential college           |
|                                   | -   living alone or sharing a     |
|                                   |     house, flat or caravan with   |
|                                   |     other students or friends     |
|                                   |                                   |
|                                   | A dependant student or Australian |
|                                   | Apprentice must be living away    |
|                                   | from home as a result of the      |
|                                   | circumstances listed in the away  |
|                                   | from home rate section of the     |
|                                   | form to qualify for the ABSTUDY   |
|                                   | away from home rate.              |
|                                   |                                   |
|                                   | Fares Allowance for ABSTUDY is    |
|                                   | payable for students who need to  |
|                                   | live away from home to attend     |
|                                   | study or to participate in an     |
|                                   | approved Away from Base activity. |
|                                   | Restrictions on interstate travel |
|                                   | apply.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Claimant circumstances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students receiving a social       |
|                                   | security pension or benefit       |
|                                   |                                   |
|                                   | Students who are studying a       |
|                                   | full-time course, which is less   |
|                                   | than 12 months in duration, may   |
|                                   | choose to remain on JobSeeker     |
|                                   | Payment, Youth Allowance or       |
|                                   | Austudy or transfer to ABSTUDY.   |
|                                   |                                   |
|                                   | Students in receipt of a social   |
|                                   | security pension or benefit, or   |
|                                   | full DVA pension, may qualify for |
|                                   | a study load concession.          |
