
Terminal illness reviews for Carer Payment (CP) child 009-08060090

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Processing CP (child) terminal illness reviews

CSAT Reviews

Finalising review of terminal illness following CSAT recommendation

Processing CP (child) terminal illness reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A terminal illness review is      |
|                                   | scheduled for the carer receiving |
|                                   | CP for a terminally ill child     |
|                                   | (care receiver) + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When a review is due for the      |
|                                   | carer of a terminally ill child,  |
|                                   | details of the activity appear on |
|                                   | the Activity List (AL) screen.    |
|                                   |                                   |
|                                   | The notes line will read CP Child |
|                                   | Terminal Illness review for XXX   |
|                                   | XXX XXXX.                         |
|                                   |                                   |
|                                   | These activities are              |
|                                   | automatically allocated to Carer  |
|                                   | Processing teams via the Workload |
|                                   | Management Tool (WLM).            |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial check of the carer        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the carer’s record to see   |
|                                   | if recent contact has been made   |
|                                   | to advise of any change in the    |
|                                   | care receiver's circumstances.    |
|                                   | For example, the care receiver    |
|                                   | has entered a hospice or is       |
|                                   | deceased.                         |
|                                   |                                   |
|                                   | Has a change in circumstances     |
|                                   | occurred indicating the carer may |
|                                   | no longer be qualified for CP?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional check of the carer’s   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Service Officer must check    |
|                                   | the carer’s record, as the system |
|                                   | cannot identify how many terminal |
|                                   | illness reviews a carer has had   |
|                                   | previously:                       |
|                                   |                                   |
|                                   | -   Determine whether a terminal  |
|                                   |     illness review has been       |
|                                   |     performed in the past         |
|                                   | -   Check historical Child        |
|                                   |     Medical Details (CDMD) screen |
|                                   |     to see when the Terminal      |
|                                   |     Illness Indicator was last    |
|                                   |     updated and that the          |
|                                   |     indicator is correct (Y or N) |
|                                   |     for the child medical         |
|                                   |     details. For example, if the  |
|                                   |     indicator was first updated   |
|                                   |     24 months ago, this is the    |
|                                   |     first review                  |
|                                   | -   Check the intervals between   |
|                                   |     previous CAR/AAP or CDA/AAC   |
|                                   |     activities on the Activity    |
|                                   |     History List (HAL) screen.    |
|                                   |     For example, if this is the   |
|                                   |     third review in approximately |
|                                   |     36 months, it is not likely   |
|                                   |     to be the first terminal      |
|                                   |     illness review                |
|                                   | -   Access the Pension Status     |
|                                   |     History (PNSH) screen – this  |
|                                   |     screen will display the       |
|                                   |     pension status including the  |
|                                   |     CP grant date. All CP (child) |
|                                   |     claims granted before 1 July  |
|                                   |     2009 will be under the CDAT – |
|                                   |     Profoundly Disabled Child     |
|                                   |     rules. See Child Disability   |
|                                   |     Assessment Tool (CDAT) prior  |
|                                   |     to 1 July                     |
|                                   | -   Navigate to the Care Receiver |
|                                   |     Summary (CRS) screen, select  |
|                                   |     the child care receiver that  |
|                                   |     the review relates to. Check  |
|                                   |     the Child Profound Disability |
|                                   |     Details (CPDD). If there is a |
|                                   |     date of event and the         |
|                                   |     indicator has been marked Y   |
|                                   |     in the Advanced Terminal      |
|                                   |     Condition or short life       |
|                                   |     expectancy field, the child   |
|                                   |     has been granted under        |
|                                   |     Profoundly Disabled Child     |
|                                   |     rules (pre 1 July 2009)       |
|                                   | -   Navigate to the Child         |
|                                   |     Disability Assessment Tool    |
|                                   |     Summary (CDAS) screen. This   |
|                                   |     screen will display all       |
|                                   |     Treating Health Professional  |
|                                   |     Assessments by date. Select 1 |
|                                   |     THP line at a time to view    |
|                                   |     the Child Medical Details     |
|                                   |     (CDMD). The CDMD screen will  |
|                                   |     provide the date of effect,   |
|                                   |     date the medical report was   |
|                                   |     signed, whether a terminal    |
|                                   |     illness indicator is present  |
|                                   |     and the period of condition   |
|                                   |                                   |
|                                   | After checking the carer’s        |
|                                   | record, for reviews generated at: |
|                                   |                                   |
|                                   | -   24 and 36 months, go to Step  |
|                                   |     4                             |
|                                   | -   48 months and thereafter, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Referral to CSAT social worker +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A referral is required to the     |
|                                   | CSAT social workers using the     |
|                                   | Social Work Referral guided       |
|                                   | procedure in Customer First:      |
|                                   |                                   |
|                                   | -   Select CSAT Processing Team - |
|                                   |     Specialist Assessment > Child |
|                                   |     Terminal Review               |
|                                   |                                   |
|                                   | Place the child terminal illness  |
|                                   | review on hold for 28 days        |
|                                   | awaiting the CSAT recommendation  |
|                                   | then CSAT must send the activity  |
|                                   | to Carer Processing (CD1) for     |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Change in circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If there has been a change in the |
|                                   | care and/or care receiver's       |
|                                   | circumstances indicating the      |
|                                   | carer may no longer be qualified  |
|                                   | for CP, see Cancellation of Carer |
|                                   | Payment (CP).                     |
|                                   |                                   |
|                                   | Finalise the terminal illness     |
|                                   | review with no further action and |
|                                   | create a DOC on the carer’s       |
|                                   | record stating the reason the     |
|                                   | terminal illness review is not    |
|                                   | required.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Mandatory medical review          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | All carer’s must undergo a        |
|                                   | medical review if granted CP more |
|                                   | than 3 years ago and there is no  |
|                                   | evidence of a review being        |
|                                   | completed within the last 12      |
|                                   | months.                           |
|                                   |                                   |
|                                   | For the initial reviews at 24 and |
|                                   | 36 months, CSAT will provide a    |
|                                   | recommendation to Carer           |
|                                   | Processing (CD1) if a review is   |
|                                   | required for a care receiver with |
|                                   | a terminal illness.               |
|                                   |                                   |
|                                   | Send the carer a manual medical   |
|                                   | review via the Mail Forms guided  |
|                                   | procedure, include the following  |
|                                   | forms:                            |
|                                   |                                   |
|                                   | SA417 - Review of Carer Payment   |
|                                   | and/or Carer Allowance - Care     |
|                                   | Needs Assessment (for a child     |
|                                   | under 16), and                    |
|                                   |                                   |
|                                   | -   SA429 - Carer Allowance       |
|                                   |     Medical Report (for a child   |
|                                   |     under 16 years) if the carer  |
|                                   |     receives Carer Allowance, or  |
|                                   | -   SA425 - Review of Carer       |
|                                   |     Payment Medical Report (for a |
|                                   |     child under 16 years) if the  |
|                                   |     carer receives Carer Payment  |
|                                   |     only, or                      |
|                                   | -   SA430 - Review of Carer       |
|                                   |     Payment and Carer Allowance   |
|                                   |     Medical Report (for a child   |
|                                   |     under 16 years) if the carer  |
|                                   |     receives Carer Payment and    |
|                                   |     Carer Allowance               |
|                                   |                                   |
|                                   | For the initial review at 24 and  |
|                                   | 36 months, a Q999 letter must be  |
|                                   | issued in addition to the above   |
|                                   | stating:                          |
|                                   |                                   |
|                                   | -   ‘Based on your recent         |
|                                   |     discussion with a Services    |
|                                   |     Australia Social Worker, the  |
|                                   |     enclosed forms have been      |
|                                   |     issued so that we can         |
|                                   |     continue your assessment for  |
|                                   |     Carer Payment.                |
|                                   |     Please return within 28 days  |
|                                   |     to avoid any interruption to  |
|                                   |     your payment. If you are      |
|                                   |     unable to return the forms by |
|                                   |     the due date or require       |
|                                   |     additional information please |
|                                   |     contact 132717.               |
|                                   |     This information request is   |
|                                   |     under Section 63 of the       |
|                                   |     Social Security               |
|                                   |     (Administration) Act 1999.’   |
|                                   |                                   |
|                                   | For reviews at 48 months and      |
|                                   | thereafter, a Q999 letter must be |
|                                   | issued in addition to the above   |
|                                   | forms stating:                    |
|                                   |                                   |
|                                   | -   ‘The enclosed forms have been |
|                                   |     issued so that we can         |
|                                   |     continue your assessment for  |
|                                   |     Carer Payment.                |
|                                   |     Please return within 28 days  |
|                                   |     to avoid any interruption to  |
|                                   |     your payment. If you are      |
|                                   |     unable to return the forms by |
|                                   |     the due date or require       |
|                                   |     additional information please |
|                                   |     contact 132717.               |
|                                   |     This information request is   |
|                                   |     under Section 63 of the       |
|                                   |     Social Security               |
|                                   |     (Administration) Act 1999.’   |
|                                   |                                   |
|                                   | Place the terminal illness review |
|                                   | on hold for 28 days on the        |
|                                   | Activity List (AL) screen in      |
|                                   | Customer Record.                  |
|                                   |                                   |
|                                   | If, after 28 days:                |
|                                   |                                   |
|                                   | neither of the parts of the       |
|                                   | medical review have been          |
|                                   | returned, code the Carer Payment  |
|                                   | Review (CPRV) screen only to      |
|                                   | finalise the review               |
|                                   |                                   |
|                                   | both parts of the medical review  |
|                                   | have not been returned:           |
|                                   |                                   |
|                                   | -   code the information          |
|                                   |     received, and                 |
|                                   | -   allow an automatic            |
|                                   |     cancellation of CP (and Carer |
|                                   |     Allowance (CA) to occur. See  |
|                                   |     Suspension of Carer Payment   |
|                                   |     (CP)                          |
|                                   |                                   |
|                                   | both parts of the medical review  |
|                                   | have been returned, the review    |
|                                   | must be processed using the DCLAD |
|                                   | (2010). If the child care         |
|                                   | receiver no longer has a terminal |
|                                   | illness as stated by the Treating |
|                                   | Health Professional (THP):        |
|                                   |                                   |
|                                   | -   update the terminal illness   |
|                                   |     indicator displayed on the    |
|                                   |     Child Medical Details (CDMD)  |
|                                   |     screen, and                   |
|                                   | -   change the indicator to ‘N’   |
|                                   |                                   |
|                                   | The Service Officer must check    |
|                                   | the Child Profound Disability     |
|                                   | Details (CPDD) screen, if         |
|                                   | information exists on this screen |
|                                   | this must also be updated by      |
|                                   | coding the review date of effect  |
|                                   | in the Event Date field and       |
|                                   | Change the Advanced terminal      |
|                                   | condition and short life          |
|                                   | expectancy to ‘N’ if the child    |
|                                   | meets savings provisions, update  |
|                                   | the remaining fields.             |
|                                   |                                   |
|                                   | Finalise the review by completing |
|                                   | the CPRV screen. Payment will be  |
|                                   | assessed based on the DCLAD       |
|                                   | (2010) and the carer informed of  |
|                                   | the outcome.                      |
|                                   |                                   |
|                                   | A DOC must be created on the      |
|                                   | carer’s record detailing the      |
|                                   | outcome of the terminal illness   |
