
Modified Enh1ment Method 277-51080030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how annual maintenance income is
estimated under the Modified Entitlement Method to calculate a
customer's ongoing Family Tax Benefit (FTB) Part A rate.

Modified Entitlement Method

Estimating maintenance income for FTB customers

This table describes how Service Officers calculate annual maintenance
income under the Modified Entitlement Method to estimate maintenance
income to affect a customer's Family Tax Benefit (FTB) Part A rate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Current financial year + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is Family Tax Benefit (FTB) claim |
|                                   | for the current financial year    |
|                                   | (instalments or past period)?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, for an FTB lump sum claim |
|                                   |     for a previous financial      |
|                                   |     year, go to Step 8            |
+-----------------------------------+-----------------------------------+
| 2                                 | Maintenance income estimated      |
|                                   | during financial year + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The FAO system estimates the      |
|                                   | customer's annual maintenance     |
|                                   | income during the relevant        |
|                                   | financial year using the          |
|                                   | Entitlement or Disbursement       |
|                                   | Methods.                          |
|                                   |                                   |
|                                   | A different assessment method may |
|                                   | be used for separate payer groups |
|                                   | depending on how the customer has |
|                                   | chosen to collect child support   |
|                                   | from each paying parent.          |
|                                   |                                   |
|                                   | Mixed collection: Some customers  |
|                                   | may have different collection     |
|                                   | methods for children within the   |
|                                   | same payer group. In this case,   |
|                                   | the system can use different      |
|                                   | assessment methods for the        |
|                                   | children.                         |
|                                   |                                   |
|                                   | If a customer changes collection  |
|                                   | methods during the year, the      |
|                                   | system works out maintenance      |
|                                   | income for each collection period |
|                                   | separately.                       |
|                                   |                                   |
|                                   | The Mtce Entitlement Group Detail |
|                                   | (MNGD) screen displays the        |
|                                   | collection method and maintenance |
|                                   | assessment method.                |
|                                   |                                   |
|                                   | Has customer chosen private       |
|                                   | collection?                       |
|                                   |                                   |
|                                   | -   Yes, the Entitlement Method   |
|                                   |     must be used. It is assumed   |
|                                   |     that customers will receive   |
|                                   |     their full child support      |
|                                   |     entitlement unless they       |
|                                   |     advise otherwise. Go to Step  |
|                                   |     5                             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Support collection + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer asked for the    |
|                                   | Disbursement Method to be used?   |
|                                   |                                   |
|                                   | -   Yes, annualised maintenance   |
|                                   |     income is worked out based on |
|                                   |     actual disbursements (child   |
|                                   |     support payments) collected   |
|                                   |     by Child Support. See         |
|                                   |     Disbursement Method. Go to    |
|                                   |     Step 5                        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Child Support collection -        |
|                                   | Modified Entitlement Method       |
|                                   | (MEM) + Read more ...             |
|                                   |                                   |
|                                   | At the start of each financial    |
|                                   | year, maintenance income is       |
|                                   | assessed using the Entitlement    |
|                                   | Method.                           |
|                                   |                                   |
|                                   | When Child Support advises        |
|                                   | disbursement details or changed   |
|                                   | child support entitlement for the |
|                                   | customer, the system calculates   |
|                                   | the amount under the Entitlement  |
|                                   | Method and Disbursement Methods   |
|                                   | and uses the method that results  |
|                                   | in the higher annual maintenance  |
|                                   | income. If the amounts are the    |
|                                   | same under the two methods, the   |
|                                   | Entitlement Method is used.       |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | -   The assessment method may     |
|                                   |     change during the financial   |
|                                   |     year depending on the result  |
|                                   |     of this comparison. The MIT   |
|                                   |     Explanation Details (MNED)    |
|                                   |     screen indicates when the     |
|                                   |     Disbursement Method has been  |
|                                   |     applied due to this process   |
|                                   | -   MEM override: In cases where  |
|                                   |     the customer may be           |
|                                   |     disadvantaged if the          |
|                                   |     Disbursement Method were to   |
