
Rates of payment for Special Benefit (SpB) 003-08040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Scenarios of different customer circumstances

This table has different family situations and explains how to calculate
Special Benefit (SpB) rates.

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Items                             | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Single customer + Read more ...   |
|                                   |                                   |
|                                   | Other than free board and/or free |
|                                   | lodgings and the Parental Means   |
|                                   | Test, income is deducted dollar   |
|                                   | for dollar from the SpB payment.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Partner receiving income support  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If the customer's partner is      |
|                                   | receiving Partner Allowance (PA)  |
|                                   | different rules apply:            |
|                                   |                                   |
|                                   | -   PA was an income support      |
|                                   |     payment available to partners |
|                                   |     of pensioners or allowees who |
|                                   |     had no recent workforce       |
|                                   |     experience                    |
|                                   | -   New claims for PA have not    |
|                                   |     been available since 20       |
|                                   |     September 2003 however, there |
|                                   |     may be rare grandfathered     |
|                                   |     cases                         |
|                                   |                                   |
|                                   | Any 'excess income' from the      |
|                                   | partner of a SpB customer will    |
|                                   | reduce the customer's rate of SpB |
|                                   | by a dollar for dollar deduction: |
|                                   |                                   |
|                                   | -   Partner 'excess income' is    |
|                                   |     any income over the point at  |
|                                   |     which the partner is          |
|                                   |     precluded from receiving      |
|                                   |     their own Social Security     |
|                                   |     benefit (for example,         |
|                                   |     JobSeeker Payment, Special    |
|                                   |     Benefit, Youth Allowance)     |
|                                   | -   This cut-off point differs    |
|                                   |     depending on the Social       |
|                                   |     Security benefit the partner  |
|                                   |     is receiving.                 |
|                                   |                                   |
|                                   | For information on current income |
|                                   | cut-offs and rates, see Rates and |
|                                   | thresholds.                       |
|                                   |                                   |
|                                   | If the SpB customer has a partner |
|                                   | receiving a Social Security       |
|                                   | benefit other than SpB or PA, the |
|                                   | SpB customer's excess income will |
|                                   | affect their partner's benefit by |
|                                   | 60 cents in the dollar.           |
|                                   |                                   |
|                                   | Example 1:                        |
|                                   |                                   |
|                                   | SpB/JSP couple:                   |
|                                   |                                   |
|                                   | -   SpB CUS rate = $365.00        |
|                                   | -   JSP cut off = $614.15         |
|                                   | -   SpB CUS has nil income. JSP   |
|                                   |     customer earns $755.00 in a   |
|                                   |     fortnight                     |
|                                   | -   $614.15 (JSP cut-off point)   |
|                                   |     -$755.00(JSP customer         |
|                                   |     earnings) = $140.85 excess    |
|                                   |     income                        |
|                                   | -   JSP customer receives $0.00   |
|                                   |     JSP for fortnight             |
|                                   | -   SpB CUS rate – partner excess |
|                                   |     income = SpB rate payable     |
|                                   | -   $365.00 - $140.85 = $224.15   |
|                                   | -   SpB customer receives $224.15 |
|                                   |     for fortnight                 |
|                                   |                                   |
|                                   | Example 2:                        |
|                                   |                                   |
|                                   | In this example excess income     |
|                                   | from the SpB customer would       |
|                                   | affect the partner's JSP rate by  |
|                                   | 70 cents in the dollar:           |
|                                   |                                   |
|                                   | -   SpB customer maximum          |
|                                   |     fortnightly SpB rate =        |
|                                   |     $365.00                       |
|                                   | -   JSP PTR maximum fortnightly   |
|                                   |     rate = $573.30                |
|                                   | -   SpB CUS earns $700.00 in a    |
|                                   |     fortnight. JSP PTR has nil    |
|                                   |     income                        |
|                                   | -   $365.00- $700.00 = $0.00 SpB  |
|                                   |     with excess income of         |
|                                   |     $335.00.                      |
|                                   | -   Excess income by 60 cents in  |
|                                   |     the dollar, $335.00 x $0.60=  |
|                                   |     $201.00                       |
|                                   | -   JSP PTR rate $573.30 –$201.00 |
|                                   | -   JSP rate = $372.30            |
+-----------------------------------+-----------------------------------+
| 3                                 | Partner not receiving income      |
|                                   | support payment + Read more ...   |
|                                   |                                   |
|                                   | If the partner is not receiving a |
|                                   | Centrelink payment, partner       |
|                                   | excess income is any income over  |
|                                   | cut-off point for basic JobSeeker |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | SpB customer has nil income and   |
|                                   | PTR (not receiving any payment)   |
|                                   | earns $700.00 in fortnight.       |
|                                   |                                   |
|                                   | SpB has dollar for dollar         |
|                                   | deduction with no free area or    |
|                                   | taper.                            |
|                                   |                                   |
|                                   | -   SpB customer maximum          |
|                                   |     fortnightly SpB rate =        |
|                                   |     $365.00                       |
|                                   | -   Cut-off point for basic JSP   |
|                                   |     is $614.15.                   |
|                                   | -   Partner excess income =cut    |
|                                   |     off point – partner earnings  |
|                                   | -   $614.15- $700.00 = $85.85.    |
|                                   | -   Customer SpB rate = SpB rate  |
|                                   |     – partner excess income       |
|                                   | -   $365.00 - $85.85 = $279.15    |
+-----------------------------------+-----------------------------------+
| 4                                 | SpB/Pension couples + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the partner of a SpB customer  |
|                                   | is receiving a Social Security    |
|                                   | pension (for example, Age         |
|                                   | Pension, Carer Payment,           |
|                                   | Disability Support Pension), a    |
|                                   | joint income test applies. In     |
|                                   | these cases half of the total     |
|                                   | combined income of the couple is  |
|                                   | directly deducted from the        |
|                                   | customer's SpB.                   |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | SpB customer has earnings of      |
|                                   | $350.00 in fortnight and partner  |
|                                   | on Age Pension has earnings of    |
|                                   | $300.00 in fortnight.             |
|                                   |                                   |
|                                   | -   Couple combined income =      |
|                                   |     $650.00 / 2 = $325.00         |
|                                   |     affecting income for each     |
|                                   |     member of the couple.         |
|                                   | -   SpB customer maximum rate =   |
|                                   |     $365.00 - (affecting income)  |
|                                   |     $325.00 = $40.00.             |
|                                   | -   SpB rate is $40.00.           |
|                                   | -   The Age Pension partner rate  |
|                                   |     is calculated under the       |
|                                   |     pension income test using     |
|                                   |     affecting income of $325.00   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
