-   Resources

[Expand/Collapse all sections]Expand all

Assessing the rate of YA when customer is in State care

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Letter confirming State care +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the young person have a      |
|                                   | letter confirming they are in     |
|                                   | State care?                       |
|                                   |                                   |
|                                   | A Youth Allowance (YA) customer   |
|                                   | who is currently in State care,   |
|                                   | or is no longer in State care     |
|                                   | only due to age, should be able   |
|                                   | to provide a letter from the      |
|                                   | relevant State or Territory       |
|                                   | department confirming this.       |
|                                   |                                   |
|                                   | If the young person is not able   |
|                                   | to provide this letter the        |
|                                   | Service Officer should contact    |
|                                   | the relevant State or Territory   |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Is the young person living with a |
|                                   | natural or adoptive parent?       |
|                                   |                                   |
|                                   | -   Yes, the young person is not  |
|                                   |     considered to be independent  |
|                                   |     on these grounds. Consider    |
|                                   |     other grounds for             |
|                                   |     independence. Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | State care criterion + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For a customer to be considered   |
|                                   | to be in State care they must:    |
|                                   |                                   |
|                                   | -   be in the guardianship, care  |
|                                   |     or custody of a court, a      |
|                                   |     Minister or a Department, of  |
|                                   |     the Commonwealth, a State or  |
|                                   |     a Territory, or               |
|                                   | -   be under a current direction  |
|                                   |     from a court (including the   |
|                                   |     Family Court), Minister or    |
|                                   |     Department placing them in    |
|                                   |     the guardianship, care or     |
|                                   |     custody of someone who is not |
|                                   |     their natural or adoptive     |
|                                   |     parent (this may include care |
|                                   |     from other family members,    |
|                                   |     for example grandparents,     |
|                                   |     aunts and uncles), or         |
|                                   | -   have been in one of the       |
|                                   |     situations above, and only    |
|                                   |     ceased to be in that          |
|                                   |     situation because of their    |
|                                   |     age                           |
|                                   |                                   |
|                                   | Note: this does not include young |
|                                   | people in voluntary placements    |
|                                   | unless they have a direction from |
|                                   | a court, Minister or Department   |
|                                   | or they are in the guardianship,  |
|                                   | care or custody of a court,       |
