
Shared care for social security payments 007-02050000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

On this page:

Customer advises care arrangements have changed

Finalise and record shared care arrangements

Customer advises care arrangements have changed

Table 1: Portions of this process can be completed by appropriately
trained Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises change in care   |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | If the customer advises:          |
|                                   |                                   |
|                                   | the child is absent temporarily   |
|                                   | from the person who normally      |
|                                   | cares for them, determine if the  |
|                                   | customer with principal carer     |
|                                   | status remains eligible to        |
|                                   | payments and/or remains the       |
|                                   | principal carer of the child      |
|                                   | during the absence, see Child     |
|                                   | leaves customer's care/custody.   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | they have informed Child Support  |
|                                   | of the change in care             |
|                                   | arrangements, a Child Support     |
|                                   | assessment is present. It will be |
|                                   | used in the majority of cases to  |
|                                   | assess Social Security shared     |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   In rare cases the Child       |
|                                   |     Support assessment and any    |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     assessment should not be      |
|                                   |     used, for example             |
|                                   |     multiple-carers and legal     |
|                                   |     responsibility for the child  |
|                                   |     cannot be established         |
|                                   | -   See the Decision making table |
|                                   |     of Notification and           |
|                                   |     assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   |                                   |
|                                   | Note: a principal carer           |
|                                   | determination is required for     |
|                                   | income support customers if       |
|                                   | status is 'Commenced' or          |
|                                   | 'Finalised' by either agency.     |
|                                   | This may also affect who is       |
|                                   | deemed to be a parent for the     |
|                                   | purpose of the Parental Means     |
|                                   | Test.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if a care activity has  |
|                                   | already commenced or been         |
|                                   | finalised by Child Support + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | determine if the care decision is |
|                                   | being undertaken by Child         |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Check if there is an unfinalised  |
|                                   | Manual Follow-up (MFU) which may  |
|                                   | contain details of a Child        |
|                                   | Support care decision for the DOV |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen and 'S'elect the relevant  |
|                                   | child. Check the:                 |
|                                   |                                   |
|                                   | -   Care Alignment Details        |
|                                   |     (!CADDS) screen to see if     |
|                                   |     Child Support commenced a     |
|                                   |     care activity. Note: in some  |
|                                   |     cases, the status of          |
|                                   |     'commenced' is not displaying |
|                                   |     due to a system issue. If an  |
|                                   |     assessment has been commenced |
|                                   |     and finalised on the          |
|                                   |     Centrelink and Child Support  |
|                                   |     systems, the systems will     |
|                                   |     determine which was advised   |
|                                   |     first and the initial         |
|                                   |     assessment will apply         |
|                                   | -   FTB Shared Care (FSC) screen  |
|                                   |     to see if Child Support have  |
|                                   |     finalised a care activity,    |
|                                   |     record will display as 'CSP   |
|                                   |     Care Decision'                |
|                                   | -   Document List (DL) screen for |
|                                   |     relevant DOCs                 |
|                                   |                                   |
|                                   | Has Child Support commenced or    |
|                                   | finalised the care activity?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Support has commenced or    |
|                                   | finalised care activity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Care details will be provided     |
|                                   | electronically by Child Support.  |
|                                   |                                   |
|                                   | If the care assessment was        |
|                                   | completed, select the child from  |
|                                   | the CHS screen and navigate to    |
|                                   | the FTB Shared Care (FSC) screen  |
|                                   | where the date the new care       |
|                                   | arrangement commenced, the care   |
|                                   | percentage, assessment method     |
|                                   | carer and agency (Child Support)  |
|                                   | will be displayed.                |
|                                   |                                   |
|                                   | Note: the date of the new care    |
|                                   | arrangement is the date of the    |
|                                   | most recent change. This date may |
|                                   | be later than the date of a court |
|                                   | order or written care             |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | -   Record details of the contact |
|                                   |     on a DOC                      |
|                                   |                                   |
|                                   | If an individual (including a     |
|                                   | non-customer) wants to apply for  |
|                                   | a formal review of a care         |
|                                   | decision that was previously      |
|                                   | made, see Review of care          |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | If a step parent is claiming for  |
|                                   | their partner's child, see        |
|                                   | Pre-processing checks for         |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave payments.          |
|                                   |                                   |
|                                   | If Child Support have:            |
|                                   |                                   |
|                                   | -   Commenced a care              |
|                                   |     determination, and the        |
|                                   |     customer wishes to enquire    |
|                                   |     about the decision, warm      |
|                                   |     transfer to Child Support. Go |
|                                   |     to Step 4                     |
|                                   | -   Finalised a care              |
|                                   |     determination, and the care   |
|                                   |     details have not been applied |
|                                   |     to the customer's income      |
|                                   |     support payment and/or family |
|                                   |     assistance and the customer   |
|                                   |     is applying for a formal      |
|                                   |     review of the decision, see   |
|                                   |     Review of care decisions. Go  |
|                                   |     to Step 4                     |
|                                   | -   Not commenced a care          |
|                                   |     activity, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 4                                 | Income support entitlement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Invite claim for income support   |
|                                   | if appropriate. The customer may  |
|                                   | be eligible for a payment as a    |
|                                   | principal carer of a dependent    |
|                                   | child (for example, Parenting     |
|                                   | Payment (PP) or JobSeeker Payment |
|                                   | (JSP)). If they are not the       |
|                                   | principal carer, they may still   |
|                                   | qualify for a ‘with child’ rate   |
|                                   | of JobSeeker Payment or Youth     |
|                                   | Allowance (job seeker).           |
|                                   |                                   |
|                                   | See Contact in relation to an     |
|                                   | intended claim (CLK)              |
|                                   |                                   |
|                                   | Partner Allowance (PA) customers  |
|                                   | with a qualifying child in care   |
|                                   | must test their eligibility for   |
|                                   | PP. If they qualify, they must be |
|                                   | transferred from PA to PP,        |
|                                   | whether or not they wish to       |
|                                   | change payment type. They can     |
