-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Online options for families

Advise non-lodgement of tax return online

Advise return to work option online

Update Healthy Start for School Review online

Update family income estimate and payment choice option online

View income estimate, actual income and income history online

Update FTB child education details online

Online options for families

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Online options customers can      |
|                                   | use + Read more ...               |
|                                   |                                   |
|                                   | Not all of the options will be    |
|                                   | available on both Centrelink      |
|                                   | online account and Express Plus   |
|                                   | Centrelink Mobile app. Some       |
|                                   | options may only be available on  |
|                                   | one.                              |
|                                   |                                   |
|                                   | -   Claim a payment. See Item 2   |
|                                   | -   Income estimates and payment  |
|                                   |     choices. See Item 3           |
|                                   | -   Change in circumstances. See  |
|                                   |     Item 4                        |
|                                   | -   Reviews. See Item 5           |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim a payment + Read more ...   |
|                                   |                                   |
|                                   | -   Claim family assistance, PPL  |
|                                   |     or DAP                        |
|                                   | -   Add newborn child             |
|                                   | -   Add child                     |
|                                   | -   Change their claim choice for |
|                                   |     a newborn or adopted child    |
|                                   |     prior to the birth or entry   |
|                                   |     date of the child             |
+-----------------------------------+-----------------------------------+
| 3                                 | Income estimates and payment      |
|                                   | choices + Read more ...           |
|                                   |                                   |
|                                   | -   View current family income    |
|                                   |     estimate. See View income     |
|                                   |     estimate, actual income and   |
|                                   |     income history online table   |
|                                   | -   Update family income          |
|                                   |     estimate. See Update family   |
|                                   |     income estimate option online |
|                                   |     table                         |
|                                   | -   View and update FTB payment   |
|                                   |     choices when getting Family   |
|                                   |     Tax Benefit Part A, Family    |
|                                   |     Tax Benefit Part B and Rent   |
|                                   |     Assistance. See Update family |
|                                   |     income estimate and payment   |
|                                   |     choice option online table    |
|                                   | -   View FTB reconciliation       |
|                                   |     status (if customer received  |
|                                   |     payments in previous          |
|                                   |     financial year)               |
|                                   | -   View family income history.   |
|                                   |     See View income estimate,     |
|                                   |     actual income and income      |
|                                   |     history online table          |
|                                   | -   View Child Care Subsidy       |
|                                   |     Summary. See Centrelink       |
|                                   |     online account help - Claim   |
|                                   |     Child Care Subsidy online     |
|                                   |     guide                         |
|                                   | -   View Child Care               |
|                                   |     attendance/absence details    |
+-----------------------------------+-----------------------------------+
| 4                                 | Change in circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Advise non-lodgement of tax   |
|                                   |     return. See the Advise        |
|                                   |     non-lodgement of tax return   |
|                                   |     option online table           |
|                                   | -   Advise of return to work. See |
|                                   |     the Advise return to work     |
|                                   |     option online table           |
|                                   | -   Advise change in your         |
|                                   |     circumstances for Paid        |
|                                   |     Parental Leave entitlement    |
|                                   | -   Advise change in your         |
|                                   |     circumstances for Dad and     |
|                                   |     Partner Pay entitlement       |
|                                   | -   View and update child         |
|                                   |     education details for         |
|                                   |     children for whom you receive |
|                                   |     Family Tax Benefit. See the   |
|                                   |     Update FTB child education    |
|                                   |     details online table          |
+-----------------------------------+-----------------------------------+
| 5                                 | Reviews + Read more ...           |
|                                   |                                   |
|                                   | -   Complete Healthy Start        |
|                                   |     review. See the Update        |
|                                   |     Healthy Start for School      |
|                                   |     Review option online table    |
|                                   | -   Complete Family Tax Benefit   |
|                                   |     (FTB) Child reviews           |
+-----------------------------------+-----------------------------------+

Advise non-lodgement of tax return online

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can use Centrelink      |
|                                   | online account and Express Plus   |
|                                   | Centrelink Mobile app to advise   |
|                                   | that they or their partner are    |
|                                   | not required to lodge a tax       |
|                                   | return for a previous financial   |
|                                   | year, limited to the last three   |
|                                   | completed financial years.        |
|                                   |                                   |
|                                   | To do this, they can select the   |
|                                   | Advise Non-lodgement of Tax       |
|                                   | Return option.                    |
|                                   |                                   |
|                                   | See Centrelink online account     |
|                                   | help - Advise non-lodgement of    |
|                                   | tax return online guide.          |
|                                   |                                   |
|                                   | To help determine if their        |
|                                   | non-lodgement is reasonable,      |
|                                   | customers will need to advise for |
|                                   | the applicable financial year:    |
|                                   |                                   |
|                                   | -   whether they had tax withheld |
|                                   |     on any amount of income       |
|                                   | -   their previous financial year |
|                                   |     income, including all amounts |
|                                   |     of adjusted taxable income    |
|                                   |     for themselves and their      |
|                                   |     partner if applicable         |
|                                   | -   whether they had a child      |
|                                   |     support assessment to pay or  |
|                                   |     receive child support         |
|                                   |                                   |
|                                   | The service will use the          |
|                                   | information provided by the       |
|                                   | customer and other known          |
|                                   | information (including Single     |
|                                   | Touch Payroll (STP) data received |
|                                   | from the Australian Taxation      |
|                                   | Office (ATO)) to decide whether   |
|                                   | to accept or not accept the       |
|                                   | customer’s non-lodgement advice.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Timeframe + Read more ...         |
|                                   |                                   |
|                                   | Families have until 30 June of    |
|                                   | the lodgement year to lodge a:    |
|                                   |                                   |
|                                   | -   tax return with the ATO, or   |
|                                   | -   'not required to lodge'       |
|                                   |     advice provided and have it   |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | FTB top-ups, supplements and      |
|                                   | Single Family Income Supplement   |
|                                   | (SIFS) will not be paid to        |
|                                   | eligible customers if income      |
|                                   | lodgement requirements for the    |
|                                   | customer (and their partner) are  |
|                                   | not met by this time.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Receipt - Unsuccessful page +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This page displays receipt        |
|                                   | details. It also displays the     |
|                                   | details provided by the customer, |
|                                   | for them to view or print.        |
|                                   |                                   |
|                                   | Not accepted outcome              |
|                                   |                                   |
|                                   | If the information (including STP |
|                                   | data received from the ATO)       |
|                                   | indicates they may need to lodge  |
|                                   | a tax return, the service advises |
|                                   | it will:                          |
|                                   |                                   |
|                                   | -   not accept their              |
|                                   |     non-lodgement advice as they  |
|                                   |     (or their partner) may need   |
|                                   |     to lodge a tax return         |
|                                   | -   record the income provided on |
|                                   |     the FAO Income for Previous   |
|                                   |     Year (FIPY) screen            |
|                                   |                                   |
|                                   | The customer will need to contact |
|                                   | the ATO to:                       |
|                                   |                                   |
|                                   | -   lodge a tax return, or        |
|                                   | -   provide a 'not required to    |
|                                   |     lodge' advice with the ATO,   |
|                                   |     also known as a Return Not    |
|                                   |     Necessary (RNN)               |
|                                   |                                   |
|                                   | Details will transfer from the    |
|                                   | ATO. If they lodge a              |
|                                   | non-lodgement advice with the     |
|                                   | ATO, the ATO will confirm this.   |
|                                   | The system will use ATO           |
|                                   | information with their income     |
|                                   | recorded on the FIPY screen or    |
|                                   | most recent estimate for that     |
|                                   | financial year to reconcile their |
|                                   | FTB.                              |
|                                   |                                   |
|                                   | Note: a customer who completes    |
|                                   | 'not required to lodge advice'    |
|                                   | with the ATO, will need to verify |
|                                   | their income for the previous     |
|                                   | financial year before CCS can be  |
|                                   | reconciled or they can be paid    |
|                                   | SIFS, if eligible. They can do    |
|                                   | this using Advise Non-lodgement   |
|                                   | of Tax Return option in their     |
|                                   | Centrelink online service or      |
|                                   | Express Plus Centrelink app.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Failed online updates + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If processing fails during the    |
|                                   | update, the activity will remain  |
|                                   | as a started Transaction or       |
|                                   | Activity on the customer’s        |
|                                   | record. A Note in the Customer    |
|                                   | First interaction history will    |
|                                   | provide more details about why    |
|                                   | the ‘not required to lodge’       |
|                                   | update did not automatically      |
|                                   | complete.                         |
|                                   |                                   |
|                                   | See Recording not required to     |
|                                   | lodge advice and previous year    |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+

Advise return to work option online

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise Return to Work + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can use their           |
|                                   | Centrelink online account for     |
|                                   | this option.                      |
|                                   |                                   |
|                                   | The About this service page will  |
|                                   | show who is eligible for this     |
|                                   | assistance and who can use this   |
|                                   | service.                          |
|                                   |                                   |
|                                   | Customers should not use this     |
|                                   | service if they:                  |
|                                   |                                   |
|                                   | -   were on paid leave for the    |
|                                   |     entire time they were out of  |
|                                   |     the workforce                 |
|                                   | -   have been single for the      |
|                                   |     entire time out of the        |
|                                   |     workforce. They may already   |
|                                   |     be eligible for the maximum   |
|                                   |     rate of FTB Part B, subject   |
|                                   |     Part B primary earner income  |
|                                   |     limit                         |
|                                   |                                   |
|                                   | They cannot use the service to    |
|                                   | update ex-partner details.        |
|                                   |                                   |
|                                   | Information they will need:       |
|                                   |                                   |
|                                   | -   any periods of paid leave     |
|                                   |     (for example, maternity       |
|                                   |     leave, recreational leave or  |
|                                   |     long service leave)           |
|                                   | -   work related insurance or     |
|                                   |     compensation payments, or     |
|                                   | -   periods of income from        |
|                                   |     self-employment               |
+-----------------------------------+-----------------------------------+
| 2                                 | Start Now button + Read more ...  |
|                                   |                                   |
|                                   | The customer selects this if they |
|                                   | choose to continue.               |
|                                   |                                   |
|                                   | If the customer has a current     |
|                                   | partner, the Who has returned to  |
|                                   | work? page will show.             |
|                                   |                                   |
|                                   | If, since 1 July 2005, the        |
|                                   | customer or their partner         |
|                                   | returned to work for the first    |
|                                   | time after a period out of the    |
|                                   | workforce, caring for an eligible |
|                                   | child. The customer may not be    |
|                                   | eligible if:                      |
|                                   |                                   |
|                                   | -   the child has previously been |
|                                   |     in the care of another        |
|                                   |     person, and                   |
|                                   | -   the other person has received |
|                                   |     this extra assistance for the |
|                                   |     child                         |
|                                   |                                   |
|                                   | The customer needs to select the  |
|                                   | appropriate person and then click |
