
Activity Test for Child Care Subsidy (CCS) 007-17103115

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Centrelink International Services (CIS) - contact details for staff

Level 2 Policy Help Desk - Online Query form

Calendar

Centrelink calendar

Letters

Q888 Request for information - CCS and Additional CCS

Services Australia website

What are primary school levels for child care fee assistance

External websites

myskills

Voluntary activities

Do not share this attachment externally. See Information Publication
Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Table of voluntary activities

Activity Test scenarios and results

Table 1: examples of a recognised activities and Activity Test results.
Examples include casual and irregular work, partnered, and combining
exemption hours with a recognised activity.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Irregular or casual work          |
|                                   |                                   |
|                                   | Milli works two casual jobs in    |
|                                   | the fast food industry. Milli's   |
|                                   | total hours can vary              |
|                                   | significantly across fortnights - |
|                                   | in some fortnights Milli is only  |
|                                   | assigned one 4 hour shift, while  |
|                                   | in others up to five 4 hour       |
|                                   | shifts could be assigned.         |
|                                   |                                   |
|                                   | Milli's working hours across six  |
|                                   | fortnights range from 4 hours to  |
|                                   | 16 hours per fortnight which      |
|                                   | would ordinarily give Milli an    |
|                                   | entitlement ranging from zero to  |
|                                   | up to 36 hours of subsidised      |
|                                   | child care per fortnight          |
|                                   | depending on hours worked each    |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | To support the maximum hours of   |
|                                   | paid work during a fortnight with |
|                                   | access to sufficient hours of     |
|                                   | child care, Milli would declare   |
|                                   | an estimate of 16 hours of paid   |
|                                   | work per fortnight and would be   |
|                                   | entitled to 36 hours of           |
|                                   | subsidised child care in each     |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | Two months after advising the     |
|                                   | work hours, Milli's work shifts   |
|                                   | increase, ranging from 12 hours   |
|                                   | to 28 hours per fortnight. Milli  |
|                                   | updates the work hours from 16    |
|                                   | hours to 28 hours online,         |
|                                   | resulting in access to 72 hours   |
|                                   | of subsidised child care per      |
|                                   | fortnight.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Multiple employers                |
|                                   |                                   |
|                                   | Rashid has 2 jobs - one part time |
|                                   | job working 20 hours per          |
|                                   | fortnight, and a second casual    |
|                                   | job. Rashid's casual work can     |
|                                   | ranges from 20 to 25 hours per    |
|                                   | fortnight, depending on the       |
|                                   | number of shifts worked.          |
|                                   |                                   |
|                                   | When recording 'paid work' hours, |
|                                   | Rashid would indicate the paid    |
|                                   | work is casual, and record 45     |
|                                   | hours work per fortnight. This is |
|                                   | a total of the regular part time  |
|                                   | hours (20) and the highest number |
|                                   | of casual hours worked in a       |
|                                   | fortnight (25).                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Appropriate travel included in    |
|                                   | activity hours                    |
|                                   |                                   |
|                                   | Nadia lives in an outer suburb    |
|                                   | and works 7 hours a day in the    |
|                                   | city centre. Nadia's child Jason  |
|                                   | attends a centre-based day care   |
|                                   | service close to the family home. |
|                                   |                                   |
|                                   | After dropping Jason at day care, |
|                                   | it takes Nadia 60 minutes to      |
|                                   | drive directly to work and        |
|                                   | another 60 minutes hour to        |
|                                   | return.                           |
|                                   |                                   |
|                                   | Nadia's activity would be 9 hours |
|                                   | per day - 7 hours of work and 2   |
|                                   | hours of travel.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Inappropriate travel              |
|                                   |                                   |
|                                   | Kate works shifts of 6 hours a    |
|                                   | day, and Kate's child Cale        |
|                                   | attends a centre based day care   |
|                                   | service near the family home.     |
|                                   |                                   |
|                                   | After dropping Cale at day care,  |
|                                   | Kate has a 30 minute drive to     |
|                                   | work. After finishing the shift,  |
|                                   | Kate goes to the gym for an hour  |
|                                   | long workout before returning to  |
|                                   | the service to collect Cale.      |
|                                   | Travel time from the gym to the   |
|                                   | child care service is 45 minutes. |
|                                   |                                   |
|                                   | Kate's activity would be 7 hours  |
|                                   | each working day - 6 hours work   |
|                                   | and 1 hour travel time to and     |
|                                   | from the child care service.      |
|                                   | Kate's travel time estimate       |
|                                   | cannot include travel time to the |
|                                   | gym, the time at the gym or the   |
|                                   | extended travel from the gym to   |
|                                   | the child care service.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Combining recognised activities   |
|                                   |                                   |
|                                   | Jane does paid work of 12 hours   |
|                                   | per fortnight, volunteers at      |
|                                   | their child's school 6 hours per  |
|                                   | fortnight, and does unpaid work   |
|                                   | in the family's business for 8    |
|                                   | hours per fortnight.              |
|                                   |                                   |
|                                   | Jane's activity would be a        |
|                                   | combined total of 26 hours per    |
|                                   | fortnight, which would give an    |
|                                   | Activity Test result of 72 hours  |
|                                   | of subsidised care per fortnight. |
+-----------------------------------+-----------------------------------+
| 6                                 | Couple with differing Activity    |
|                                   | Test results                      |
|                                   |                                   |
|                                   | Raj has full time work, working   |
|                                   | 76 hours per fortnight, which     |
|                                   | gives an Activity Test result of  |
|                                   | 100 hours per fortnight of        |
|                                   | subsidised child care.            |
|                                   |                                   |
|                                   | Sue has part-time work, working   |
|                                   | 40 hours per fortnight, which     |
|                                   | gives an Activity Test result of  |
|                                   | 72 hours per fortnight of         |
|                                   | subsidised child care.            |
|                                   |                                   |
|                                   | As Sue has the lower level of     |
|                                   | activity, this family would be    |
|                                   | eligible for 72 hours per         |
|                                   | fortnight of subsided child care. |
+-----------------------------------+-----------------------------------+
| 7                                 | One parent has an Activity Test   |
|                                   | exemption                         |
|                                   |                                   |
|                                   | Jim works part-time, working 40   |
|                                   | hours per fortnight, which gives  |
|                                   | an Activity Test result of 72     |
|                                   | hours per fortnight of subsidised |
|                                   | child care.                       |
|                                   |                                   |
|                                   | Jan receives Carer Payment so has |
|                                   | an exemption from the Activity    |
|                                   | Test, giving a result of 100      |
|                                   | hours per fortnight of subsidised |
|                                   | child care.                       |
|                                   |                                   |
|                                   | Although Jan has an exemption,    |
|                                   | the hours of subsidised care is   |
|                                   | determined by the person with the |
|                                   | lowest Activity Test result. This |
|                                   | family would be eligible for 72   |
|                                   | hours per fortnight of subsided   |
|                                   | child care.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Voluntary work                    |
|                                   |                                   |
|                                   | John and Adelaide have a 7 year   |
|                                   | old child Izzy. John works        |
|                                   | full-time but Adelaide is not     |
|                                   | currently working. Izzy attends   |
|                                   | outside school hours care twice a |
|                                   | week when Adelaide visits John's  |
|                                   | parents in a retirement home some |
|                                   | distance away. Adelaide has been  |
|                                   | spending several hours per week   |
|                                   | teaching Izzy guitar. In this     |
|                                   | context, teaching Izzy to play    |
|                                   | the guitar is considered a        |
|                                   | private activity and a personal   |
|                                   | interest that Adelaide shares     |
|                                   | with Izzy and these hours cannot  |
|                                   | be claimed as hours of voluntary  |
|                                   | work.                             |
|                                   |                                   |
|                                   | Adelaide is invited to provide    |
|                                   | group guitar lessons to all the   |
|                                   | children in Izzy's class at       |
|                                   | school. In doing so, Adelaide's   |
|                                   | guitar lessons support children's |
|                                   | learning and development at the   |
|                                   | school and are recognised as      |
|                                   | voluntary work. Adelaide's 15     |
|                                   | hours per fortnight providing     |
|                                   | guitar lessons entitle the family |
|                                   | to 36 hours of subsidised child   |
|                                   | care per fortnight, as voluntary  |
|                                   | work is the only recognised       |
|                                   | activity and Adelaide's Activity  |
|                                   | Test result is the lowest.        |
|                                   |                                   |
|                                   | See the attachment above for more |
|                                   | examples of activities which may  |
|                                   | or may not be considered suitable |
|                                   | as voluntary work for the         |
|                                   | purposes of the CCS Activity      |
|                                   | Test.                             |
+-----------------------------------+-----------------------------------+
| 9                                 | Studying as an approved activity  |
|                                   |                                   |
|                                   | Sam advised of starting a two     |
|                                   | year course of study on 6         |
|                                   | February. When recording Sam's    |
|                                   | activity details, the Service     |
|                                   | Officer would record the entire   |
|                                   | two year period, as Sam is        |
|                                   | considered to be meeting his      |
|                                   | Activity Test requirements during |
|                                   | semester breaks.                  |
|                                   |                                   |
|                                   | However, Sam could not have the   |
|                                   | study commence on 1 January       |
|                                   | because Sam is due to start his   |
|                                   | activity in February, or have the |
|                                   | period at the end of the two      |
|                                   | years included in the Activity    |
|                                   | Test period as breaks at the      |
|                                   | start or after the conclusion of  |
|                                   | the course are not included.      |
+-----------------------------------+-----------------------------------+
| 10                                | Automatic Activity Test result    |
|                                   | and reported activities           |
|                                   |                                   |
|                                   | Salma is a single parent          |
|                                   | receiving Carer Allowance, which  |
|                                   | means automatic entitlement to 72 |
|                                   | hours of subsidised care per      |
|                                   | fortnight. Salma also volunteers  |
|                                   | for 10 hours per fortnight at     |
|                                   | preschool undertaking reading     |
|                                   | activities with the children.     |
|                                   |                                   |
|                                   | When reporting levels of          |
|                                   | activity, Salma indicates         |
|                                   | 'caring' for 60 hours per         |
|                                   | fortnight and volunteering for 10 |
|                                   | hours per fortnight, totalling 70 |
|                                   | hours of recognised activity. As  |
|                                   | this is more than the automatic   |
|                                   | Activity Test result, Salma would |
|                                   | be entitled to 100 hours of       |
|                                   | subsidised care per fortnight.    |
|                                   |                                   |
|                                   | If Salma's reported level of      |
|                                   | activity was less than 48 hours   |
|                                   | per fortnight, the automatic      |
|                                   | Activity Test result of 72 hours  |
|                                   | would apply.                      |
+-----------------------------------+-----------------------------------+
| 11                                | Reporting hours of caring         |
|                                   |                                   |
|                                   | Amar has a part time job working  |
|                                   | 15 hours per week, and cares for  |
|                                   | child Radesh who has a            |
|                                   | disability. Radesh's disability   |
|                                   | means Amar is required to attend  |
|                                   | regular medical appointments and  |
|                                   | attend special therapy classes.   |
|                                   | Radesh attends kindergarten 3     |
|                                   | half days a week, which Amar does |
|                                   | not need to attend.               |
|                                   |                                   |
|                                   | When Amar reports hours of        |
|                                   | activity online, the hours spent  |
|                                   | working, and when Radesh is not   |
|                                   | directly in Amar's care are not   |
|                                   | to be included when entering the  |
|                                   | number of hours engaged in        |
|                                   | caring.                           |
+-----------------------------------+-----------------------------------+
| 12                                | Grandparent principle carers not  |
|                                   | receiving income support          |
|                                   |                                   |
|                                   | Courtney and John are             |
|                                   | grandparents and the principle    |
|                                   | carers for their two              |
|                                   | grandchildren Harriet and Nelly.  |
|                                   |                                   |
|                                   | Due to their income they are not  |
|                                   | eligible for any income support   |
|                                   | payments. John works part time 10 |
|                                   | hours per week and Courtney is    |
|                                   | retired.                          |
|                                   |                                   |
|                                   | Because they are grandparent      |
|                                   | principle carers they:            |
|                                   |                                   |
|                                   | -   are exempt from the activity  |
|                                   |     test, and                     |
|                                   | -   will receive 100 eligible     |
|                                   |     hours of care                 |
|                                   |                                   |
|                                   | Grandparent principle carers are  |
|                                   | not subject to the rule where     |
|                                   | eligible hours are determined for |
|                                   | couples based on the person with  |
|                                   | the lowest activity test result.  |
+-----------------------------------+-----------------------------------+

'Other' activities as a recognised activity for the Activity test

Table 2: deciding if an activity is appropriate as a recognised activity
to meet the CCS Activity Test.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Points to consider                |
|                                   |                                   |
|                                   | -   Is the activity already       |
|                                   |     included in the list of       |
|                                   |     recognised activities? For    |
|                                   |     instance, should the activity |
|                                   |     actually be reported as hours |
|                                   |     of voluntary work or unpaid   |
|                                   |     work experience?              |
|                                   | -   Could participating in the    |
|                                   |     activity reasonably improve   |
|                                   |     the person's work related     |
|                                   |     skills, employment contacts   |
|                                   |     and chances of employment?    |
|                                   | -   Could participating in the    |
|                                   |     activity be shown to improve  |
|                                   |     the person's communication    |
|                                   |     skills or professional        |
|                                   |     presentation?                 |
|                                   | -   If details of previous        |
|                                   |     work/study history has been   |
|                                   |     provided, does the activity   |
|                                   |     they are requesting to be     |
|                                   |     recognised relate to or       |
|                                   |     complement their previous     |
|                                   |     work/study experience, or     |
|                                   |     expand up on it?              |
|                                   | -   Has documentation/evidence    |
|                                   |     been included that            |
|                                   |     demonstrates the person's     |
|                                   |     participation in the          |
|                                   |     activity, when the activity   |
|                                   |     takes place and the hours     |
|                                   |     that the individual spends    |
|                                   |     participating in the activity |
|                                   |     per fortnight?                |
+-----------------------------------+-----------------------------------+
| 2                                 | Activities not appropriate for    |
|                                   | the CCS Activity Test             |
|                                   |                                   |
|                                   | There are a number of activities  |
|                                   | that can be rejected as a         |
|                                   | recognised activity for CCS       |
|                                   | without further deliberation.     |
|                                   | Examples of activities not        |
|                                   | appropriate include but are not   |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | General                           |
|                                   |                                   |
|                                   | -   Any activity that is for an   |
|                                   |     unlawful purpose or for an    |
|                                   |     employer, business or another |
|                                   |     person or organisation that   |
|                                   |     has an unlawful purpose       |
|                                   |                                   |
|                                   | Activities that are personal or   |
|                                   | family responsibilities           |
|                                   |                                   |
|                                   | Providing food for one's own, the |
|                                   | family's or friends' benefit,     |
|                                   | including grocery shopping,       |
|                                   | vegetable gardening, fruit or     |
|                                   | vegetable picking or food         |
|                                   | preparation                       |
|                                   |                                   |
|                                   | Building/renovating own home or   |
|                                   | undertaking maintenance of own    |
|                                   | property (including shared areas  |
|                                   | as part of a body corporate)      |
|                                   |                                   |
|                                   | Unpaid activity relating to       |
|                                   | exercising, training or caring    |
|                                   | for family or friend's pets,      |
|                                   | including vet or grooming visits  |
|                                   | etc.                              |
|                                   | Note: activity related to the     |
|                                   | care and exercise of animals may  |
|                                   | meet the Activity Test through    |
|                                   | another recognised activity. For  |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   volunteering at an animal     |
|                                   |     shelter that is a recognised  |
|                                   |     charity should be reported as |
|                                   |     voluntary work                |
|                                   | -   if the person is intending to |
|                                   |     be a veterinarian or vet      |
|                                   |     assistant, providing          |
|                                   |     assistance with animals at a  |
|                                   |     veterinary clinic could be    |
|                                   |     considered unpaid work        |
|                                   |     experience                    |
|                                   | -   engaged in unpaid work at a   |
|                                   |     pet shop owned by the         |
|                                   |     person's parents should be    |
|                                   |     reported as unpaid work in a  |
|                                   |     family business               |
|                                   | -   if the person is              |
|                                   |     self-employed in an industry  |
|                                   |     related to the health and     |
|                                   |     care of animals, the activity |
|                                   |     hours should be reported as   |
|                                   |     paid work                     |
|                                   |                                   |
|                                   | Planning or attending occasions   |
|                                   | for family and friends including  |
|                                   | weddings, anniversaries etc.      |
|                                   |                                   |
|                                   | Adhoc assistance at school        |
|                                   | events, such as assisting with    |
|                                   | supervision on school excursions, |
|                                   | fetes, sports carnivals etc.      |
|                                   |                                   |
|                                   | Helping a friend or family member |
|                                   | or neighbour. This is             |
|                                   | distinguished from:               |
|                                   |                                   |
|                                   | -   unpaid work in a family owned |
|                                   |     business where the person is  |
|                                   |     considered to benefit from    |
|                                   |     the success of the family     |
|                                   |     business while not directly   |
|                                   |     being paid, or                |
|                                   | -   voluntary work which is       |
|                                   |     recognised for unpaid work    |
|                                   |     that improves the             |
|                                   |     individual's work skills and  |
|                                   |     employment prospects (or      |
|                                   |     both), for charities and      |
|                                   |     community organisations, or   |
|                                   |     assisting in educational      |
|                                   |     activities at schools,        |
|                                   |     preschools and centre based   |
|                                   |     day care services)            |
|                                   |                                   |
|                                   | Sport and Recreation              |
|                                   |                                   |
|                                   | Unpaid participation in sporting  |
|                                   | events for the person's own       |
|                                   | leisure, interest or personal     |
|                                   | wellbeing - as a player or        |
|                                   | spectator - including for a work  |
|                                   | team                              |
|                                   |                                   |
|                                   | Coaching a child's sports team    |
|                                   | would generally not be            |
|                                   | considered, except where:         |
|                                   |                                   |
|                                   | -   the individual makes a case   |
|                                   |     that the activity improves    |
|                                   |     their work skills, employment |
|                                   |     prospects (or both). This may |
|                                   |     be the case where the person  |
|                                   |     is trying to enter the        |
|                                   |     sports/fitness industry. In   |
|                                   |     this instance, the activity   |
|                                   |     would be recorded as          |
|                                   |     voluntary work, or            |
|                                   | -   the coaching is for a         |
|                                   |     community sports club or      |
|                                   |     school sports team. In this   |
|                                   |     instance, the activity would  |
|                                   |     be recorded as voluntary work |
|                                   |                                   |
|                                   | Personal pursuits                 |
|                                   |                                   |
|                                   | -   Participation in hobbies,     |
|                                   |     including related educational |
|                                   |     courses that may be           |
|                                   |     undertaken                    |
|                                   | -   Participating in social club  |
|                                   |     activities                    |
|                                   | -   Unpaid participation in the   |
|                                   |     performing arts for personal  |
|                                   |     interest or leisure           |
|                                   | -   Attendance at official events |
|                                   |     such as ANZAC Day, Australia  |
|                                   |     Day etc. (unless a volunteer  |
|                                   |     at these events)              |
|                                   | -   Attending religious           |
|                                   |     activities                    |
+-----------------------------------+-----------------------------------+

Eligible hours

Table 3: this table shows the maximum number of subsidised hours of
child care a customer is entitled to receive in a CCS fortnight, based
on their hours of activity. For partnered customers, the number of
subsidised hours of child care is based on the person with the lowest
Activity Test result.

Note: this does not apply to grandparent principle carers not receiving
income support or individuals temporarily outside of Australia. These
customers remain eligible for 100 hours regardless of the customer and
partner Activity Test result.

+-----------------------------------+-----------------------------------+
| Hours of recognised activity per  | Maximum number of hours of        |
| fortnight                         | subsidised child care per CCS     |
|                                   | fortnight                         |
+-----------------------------------+-----------------------------------+
| Less than 8 hours and the ATI is  | Nil                               |
| more than the lower income        |                                   |
| threshold                         |                                   |
+-----------------------------------+-----------------------------------+
| Less than 8 hours and the ATI is  | 24 hours                          |
| equal to or below the lower       |                                   |
| income threshold                  |                                   |
+-----------------------------------+-----------------------------------+
| 8 hours to 16 hours               | 36 hours                          |
+-----------------------------------+-----------------------------------+
| More than 16 hours to 48 hours    | 72 hours                          |
+-----------------------------------+-----------------------------------+
| More than 48 hours                | 100 hours                         |
+-----------------------------------+-----------------------------------+

Activity test exemptions

Table 4: a broad summary of CCS Activity Test exemptions and the
applicable Activity Test result. For partnered customers, even when one
or both have an exemption, the hours of subsidised child care is based
on the person with the lowest Activity Test result.

Note: this does not apply to grandparent principle carers not receiving
income support or individuals temporarily outside of Australia. These
customers remain eligible for 100 hours regardless of the customer and
partner Activity Test result.

+-----------------------+-----------------------+-----------------------+
| Item                  | Details               | Eligible hours per    |
|                       |                       | fortnight             |
+-----------------------+-----------------------+-----------------------+
| 1                     | Person receives       | 100                   |
|                       | Disability Support    |                       |
|                       | Pension or is         |                       |
|                       | disabled or impaired  |                       |
|                       | and unable to         |                       |
|                       | undertake any         |                       |
|                       | recognised activities |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Person receives Carer | 100                   |
|                       | Payment               |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Person provides       | 100                   |
|                       | constant care for an  |                       |
|                       | adult or child with a |                       |
|                       | disability, but does  |                       |
|                       | not qualify for Carer |                       |
|                       | Payment as they do    |                       |
|                       | not meet the income   |                       |
|                       | or assets test        |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Grandparents not      | 100                   |
|                       | eligible for ACCS     |                       |
|                       | (Grandparent) for the |                       |
|                       | sole reason they are  |                       |
|                       | not on income support |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Person is in prison   | 100                   |
|                       | or psychiatric        |                       |
|                       | confinement due to be |                       |
|                       | charged with an       |                       |
|                       | offence               |                       |
+-----------------------+-----------------------+-----------------------+
| 6                     | Customer/Partner      | 100                   |
|                       | overseas (6 week time |                       |
|                       | limit applies for the |                       |
|                       | CCS customer, unless  |                       |
|                       | exceptional           |                       |
|                       | circumstances exist.  |                       |
|                       | No time limit applies |                       |
|                       | for partner overseas) |                       |
+-----------------------+-----------------------+-----------------------+
| 7                     | Customer was in       | 100                   |
|                       | receipt of ACCS       |                       |
|                       | (Child Wellbeing) for |                       |
|                       | a continuous period   |                       |
|                       | of 26 weeks within    |                       |
|                       | the last two years    |                       |
|                       | exempt from the       |                       |
|                       | Activity Test for 18  |                       |
|                       | months.               |                       |
|                       |                       |                       |
|                       | Note: this exemption  |                       |
|                       | is at the child       |                       |
|                       | level. This means     |                       |
|                       | each child would need |                       |
|                       | to have received ACCS |                       |
|                       | (Child Wellbeing) for |                       |
|                       | a continuous period   |                       |
|                       | of 26 weeks to be     |                       |
|                       | eligible for up to    |                       |
|                       | 100 hours of care per |                       |
|                       | fortnight for up to   |                       |
|                       | 18 months after the   |                       |
|                       | ACCS (Child           |                       |
|                       | Wellbeing) ceased.    |                       |
+-----------------------+-----------------------+-----------------------+
| 8                     | Person unable to      | As determined by      |
|                       | participate in a      | delegate              |
|                       | recognised activity   |                       |
|                       | due to exceptional    |                       |
|                       | circumstances         |                       |
+-----------------------+-----------------------+-----------------------+

Automatic Activity Test results

If a customer's declared level of activity gives a higher Activity Test
result than their automatic result, the higher result will apply. For
partnered customers, even when one or both have an automatic Activity
Test result, the number of subsidised hours of child care is based on
the person with the lowest Activity Test result.

Note: this does not apply to grandparent principle carers not receiving
income support or individuals temporarily outside of Australia.

Automatic Activity Test results irrespective of activity level

Table 5: a broad summary of CCS automatic Activity Test results giving
customers access to subsidised care irrespective of their activity
level.

+-----------------------+-----------------------+-----------------------+
| Item                  | Details               | Eligible hours per    |
|                       |                       | fortnight             |
+-----------------------+-----------------------+-----------------------+
| 1                     | Customer (or partner) | 100                   |
|                       | is in receipt of JSP, |                       |
|                       | YAL(JSK), SpB or PP   |                       |
|                       | with a compulsory     |                       |
|                       | participation         |                       |
|                       | requirement and has   |                       |
|                       | an exemption from     |                       |
|                       | mutual obligations    |                       |
|                       | due to exceptional    |                       |
|                       | circumstances         |                       |
|                       | (excluding large      |                       |
|                       | family, home          |                       |
|                       | schooling or distance |                       |
|                       | educating children)   |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Customer (or partner) | 72                    |
|                       | is in receipt of      |                       |
|                       | Carer Allowance       |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Customer (or partner) | 36                    |
|                       | is in receipt of JSP, |                       |
|                       | YAL (JSK), SpB or PP  |                       |
|                       | with a compulsory     |                       |
|                       | participation         |                       |
|                       | requirement           |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Child attends an      | 36                    |
|                       | early educational     |                       |
|                       | (preschool or         |                       |
|                       | kindergarten) program |                       |
|                       | in the year that is   |                       |
|                       | two years before      |                       |
|                       | grade 1 of school.    |                       |
|                       | Note: only applies to |                       |
|                       | the preschool aged    |                       |
|                       | child and subject to  |                       |
|                       | receipt of session    |                       |
|                       | report from child     |                       |
|                       | care service.         |                       |
+-----------------------+-----------------------+-----------------------+

2018-19 flood and drought affected LGAs

Table 6: a list of Local Government Areas (LGA) where the exemption for
flood and drought affected customers automatically applies

+-----------------------------------+-----------------------------------+
| State                             | Local Government Area             |
+-----------------------------------+-----------------------------------+
| New South Wales                   | Armidale Regional                 |
|                                   |                                   |
|                                   | Balranald                         |
|                                   |                                   |
|                                   | Bathurst Regional                 |
|                                   |                                   |
|                                   | Bega Valley                       |
|                                   |                                   |
|                                   | Berrigan                          |
|                                   |                                   |
|                                   | Bland                             |
|                                   |                                   |
|                                   | Bogan                             |
|                                   |                                   |
|                                   | Bourke                            |
|                                   |                                   |
|                                   | Cabonne                           |
|                                   |                                   |
|                                   | Carrathool                        |
|                                   |                                   |
|                                   | Central Darling                   |
|                                   |                                   |
|                                   | Cobar                             |
|                                   |                                   |
|                                   | Coolamon                          |
|                                   |                                   |
|                                   | Coonamble                         |
|                                   |                                   |
|                                   | Cowra                             |
|                                   |                                   |
|                                   | Dubbo Regional                    |
|                                   |                                   |
|                                   | Edward River                      |
|                                   |                                   |
|                                   | Federation                        |
|                                   |                                   |
|                                   | Forbes                            |
|                                   |                                   |
|                                   | Gilgandra                         |
|                                   |                                   |
|                                   | Glen Innes                        |
|                                   |                                   |
|                                   | Gunnedah                          |
|                                   |                                   |
|                                   | Gwydir                            |
