-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Rent Assistance (RA) qualification examples

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Family Assistance - change        |
|                                   | occurred in previous financial    |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | On 30 August 2017, a customer     |
|                                   | provides verification to Services |
|                                   | Australia of a non-income related |
|                                   | change of circumstances that      |
|                                   | occurred on 30 April 2016.        |
|                                   |                                   |
|                                   | This change of circumstances      |
|                                   | results in an increase of their   |
|                                   | RA. In this case, the RA can only |
|                                   | be backdated to 1 July 2017. This |
|                                   | is because the change of          |
|                                   | circumstances occurred in the     |
|                                   | 2015-2016 financial year but      |
|                                   | verification of the changed rent  |
|                                   | details was not provided until    |
|                                   | after the end of the lodgement    |
|                                   | year (after 30 June 2017).        |
|                                   |                                   |
|                                   | Arrears could have been backdated |
|                                   | further if:                       |
|                                   |                                   |
|                                   | -   the customer was claiming     |
|                                   |     Family Tax Benefit (FTB) and  |
|                                   |     an extension was granted      |
|                                   | -   the customer provided         |
|                                   |     verification within 52 weeks  |
|                                   |     of being notified of an       |
|                                   |     original decision             |
+-----------------------------------+-----------------------------------+
| 2                                 | Family Assistance - change        |
|                                   | occurred in current financial     |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | On 30 August 2017, a customer     |
|                                   | provides verification to Services |
|                                   | Australia of a non-income related |
|                                   | change of circumstances that      |
|                                   | occurred on 30 September 2016.    |
|                                   |                                   |
|                                   | In this case, RA can be backdated |
|                                   | to the date the event occurred    |
|                                   | (30 September 2016) because the   |
|                                   | customer verified their rent      |
|                                   | details before the end of the     |
|                                   | lodgement year (before 30 June    |
|                                   | 2018).                            |
|                                   |                                   |
|                                   | For an example of how to          |
|                                   | calculate a reduced rate of RA    |
|                                   | due to a reduction in Family Tax  |
|                                   | Benefit (FTB) Part A, see         |
|                                   | Apportionment of                  |
|                                   | income/maintenance reduction for  |
|                                   | Family Tax Benefit (FTB) Part A.  |
+-----------------------------------+-----------------------------------+
| 3                                 | RA for Refugees + Read more ...   |
|                                   |                                   |
|                                   | Example of RA paid on net rent    |
|                                   | amount:                           |
|                                   |                                   |
|                                   | -   The recipient rents a home    |
|                                   |     privately or through a        |
