
Practitioners in Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) – Practice Stream 012-10010060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess the IP003 form – Register or update general practitioner (GP),
nurse practitioner (NP) or health professional details

Process the IP003 form – Register GP and/or NP details

Process the IP003 form - Update the procedural GP details

Assess the IP003 form – Cease GP or NP details

Assess the IP005 form – Cease GP or NP details

Cease GP or NP details

Process the IP003 form – Update health professional details for the WIP
– Practice Stream

Assess the IP003 form – Register or update general practitioner (GP), nurse practitioner (NP) or health professional details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check the    |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practitioner must   |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   Practice ID at Question 2 or  |
|                                   |     3                             |
|                                   | -   Practice name at Question 5   |
|                                   | -   Full practice address         |
|                                   |     Question 6, and               |
|                                   | -   Notification type at Question |
|                                   |     8                             |
|                                   |     Question 8 is optional if     |
|                                   |     Questions 9-13 are complete   |
|                                   |     or if the GP, NP or health    |
|                                   |     professional details are      |
|                                   |     clear. If the practice wants  |
|                                   |     a change other than           |
|                                   |     registering GP or NP details, |
|                                   |     see Related links on the      |
|                                   |     Background page for other     |
|                                   |     related procedures            |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 14.         |
|                                   |                                   |
|                                   | The practitioner/practice does    |
|                                   | not need to provide these         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Program notification at       |
|                                   |     Question 1                    |
|                                   | -   ABN at Question 4             |
|                                   | -   Practice phone number, fax    |
|                                   |     number or email at Question 7 |
|                                   |                                   |
|                                   | Note: an address variance may be  |
|                                   | accepted.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | If no Search Results show, the    |
|                                   | practice ID is incorrect. Check   |
|                                   | the form version and rest of the  |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 14.         |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the rest of the     |
|                                   |     form for incomplete questions |
|                                   |     only, then go to Step 14      |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 4                                 | Update Health Professional        |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Is the form only notifying an     |
|                                   | update to HP details for a        |
|                                   | historical quarter?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check practitioner name + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the practitioner complete     |
|                                   | their full name (Question 9)?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Check professional indemnity +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the professional indemnity  |
|                                   | insurance cover details on the    |
|                                   | form (Question 10).               |
|                                   |                                   |
|                                   | See Examples of registering       |
|                                   | practitioners on the Resources    |
|                                   | page for more information on      |
|                                   | professional indemnity covered by |
|                                   | a State government.               |
|                                   |                                   |
|                                   | All professional indemnity        |
|                                   | insurance cover details must be   |
|                                   | complete.                         |
|                                   |                                   |
|                                   | If the professional indemnity     |
|                                   | insurance cover details are       |
|                                   | expired:                          |
|                                   |                                   |
|                                   | -   call the practitioner, an     |
|                                   |     authorised contact person or  |
|                                   |     owner                         |
|                                   | -   confirm that the insurance    |
|                                   |     details are up to date        |
|                                   | -   add a comment to the practice |
|                                   |     profile                       |
|                                   |                                   |
|                                   | If unable to contact, check the   |
|                                   | rest of the form to see if any    |
|                                   | other details are needed before   |
|                                   | returning the form to the         |
|                                   | practice.                         |
|                                   |                                   |
|                                   | Are the professional indemnity    |
|                                   | insurance cover details complete? |
|                                   |                                   |
|                                   | Note: if neither box is ticked    |
|                                   | but insurance coverage details    |
|                                   | have been completed, accept the   |
|                                   | answer to this question as Yes.   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Check provider number details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the provider number for the |
|                                   | main location details on the form |
|                                   | (Question 11).                    |
|                                   |                                   |
|                                   | Check that the practitioner       |
|                                   | details on the form match the     |
|                                   | provider number details in the    |
|                                   | Provider Directory System (PDS):  |
|                                   |                                   |
|                                   | Log on to the PDS.                |
|                                   |                                   |
|                                   | Search for the practitioner:      |
|                                   |                                   |
|                                   | -   Select Provider location from |
|                                   |     the Provider Directories menu |
|                                   | -   Select View from the drop     |
|                                   |     down                          |
|                                   | -   Key Provider stem (first 6    |
|                                   |     digits)                       |
|                                   | -   Key Provider location (7th    |
|                                   |     character, alpha or numeric)  |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Check if the below details match  |
|                                   | the form:                         |
|                                   |                                   |
|                                   | -   provider number               |
|                                   | -   practitioner name             |
|                                   | -   address. If the address does  |
|                                   |     not match but the locality is |
|                                   |     the same, escalate to the     |
|                                   |     Program Support Officer (PSO) |
|                                   |                                   |
|                                   | The practice name does not need   |
|                                   | to match the form.                |
|                                   |                                   |
|                                   | Do the practitioner details on    |
|                                   | the form match the provider       |
|                                   | number details in PDS?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Check practitioner start date +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the provider number start   |
|                                   | date on the form (Question 11).   |
|                                   |                                   |
|                                   | The PIP/WIP – Practice Stream     |
|                                   | Online systems will not accept a  |
|                                   | start date before the start date  |
|                                   | in the PDS.                       |
|                                   |                                   |
|                                   | If the start date on the form is: |
|                                   |                                   |
|                                   | -   before the PDS date, use the  |
|                                   |     PDS start date, go to Step 9  |
|                                   | -   after the PDS date, use the   |
|                                   |     form start date, go to Step 9 |
|                                   | -   not provided, use the PDS     |
|                                   |     start date, go to Step 9      |
|                                   | -   future dated, check the rest  |
|                                   |     of the form. See if any other |
|                                   |     details are needed before     |
|                                   |     pending the work item, go to  |
|                                   |     Step 14                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Check additional practice         |
|                                   | branch + Read more ...            |
|                                   |                                   |
|                                   | Check the additional practice     |
|                                   | branch details on the form        |
|                                   | (Question 12).                    |
|                                   |                                   |
|                                   | Check that the additional         |
|                                   | practice branch is registered to  |
|                                   | the main location in PIP/WIP –    |
|                                   | Practice Stream Online:           |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Locations from the     |
|                                   |     drop down. The Locations      |
|                                   |     screen will show              |
|                                   | -   The additional practice       |
|                                   |     branch will show under        |
|                                   |     Current Locations             |
|                                   | -   Select View from the Details  |
|                                   |     column to view the full       |
|                                   |     practice address              |
|                                   |                                   |
|                                   | If the additional location is:    |
|                                   |                                   |
|                                   | -   registered, make a note of    |
|                                   |     the location number, then go  |
|                                   |     to Step 10                    |
|                                   | -   not registered, the practice  |
|                                   |     may be registered under a     |
|                                   |     separate practice ID          |
|                                   |                                   |
|                                   | To search for the additional      |
|                                   | practice:                         |
|                                   |                                   |
|                                   | -   Select Practice Search. The   |
|                                   |     Practice Search screen will   |
|                                   |     show                          |
|                                   | -   Key either the Locality or    |
|                                   |     Postcode                      |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check that the practice address   |
|                                   | matches the details on the form.  |
|                                   |                                   |
|                                   | Is the additional practice branch |
|                                   | registered under a separate       |
|                                   | practice ID?                      |
|                                   |                                   |
|                                   | Yes, check the rest of the form   |
|                                   | to see if any other details are   |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   add the rest of the provider  |
|                                   |     numbers to the practice       |
|                                   |     profile, and                  |
|                                   | -   return the form to the        |
|                                   |     practice                      |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | No, check the rest of the form to |
|                                   | see if any other details are      |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   add the rest of the provider  |
|                                   |     numbers to the practice       |
|                                   |     profile, and                  |
|                                   | -   return the form to the        |
|                                   |     practice                      |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 10                                | Check additional practice branch  |
|                                   | provider number details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the provider number for the |
|                                   | additional practice branch        |
|                                   | details on the form (Question     |
|                                   | 12).                              |
|                                   |                                   |
|                                   | Check that the additional         |
|                                   | practice branch details on the    |
|                                   | form match the provider number    |
|                                   | details in the Provider Directory |
|                                   | System (PDS):                     |
|                                   |                                   |
|                                   | Log on to the PDS.                |
|                                   |                                   |
|                                   | Search for the practitioner:      |
|                                   |                                   |
|                                   | -   Select Provider location from |
|                                   |     the Provider Directories menu |
|                                   | -   Select View from the drop     |
|                                   |     down                          |
|                                   | -   Key Provider stem (first 6    |
|                                   |     digits) for the additional    |
|                                   |     practice branch               |
|                                   | -   Key Provider location (7th    |
|                                   |     character, alpha or numeric)  |
|                                   |     for the additional practice   |
|                                   |     branch                        |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Check if the below details match  |
|                                   | the form:                         |
|                                   |                                   |
|                                   | -   provider number               |
|                                   | -   practitioner name             |
|                                   | -   address                       |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   address does not match but    |
|                                   |     the locality is the same,     |
|                                   |     escalate to the Program       |
|                                   |     Support Officer (PSO)         |
|                                   | -   provider numbers (questions   |
|                                   |     11 and 12) are listed under   |
|                                   |     the wrong branch address on   |
|                                   |     the form (transposed), accept |
|                                   |     this. Add the correct         |
|                                   |     locations in practice profile |
|                                   |                                   |
|                                   | The practice name does not need   |
|                                   | to match the form.                |
|                                   |                                   |
|                                   | Is the provider number for the    |
|                                   | additional practice branch        |
|                                   | details complete?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice                      |
+-----------------------------------+-----------------------------------+
| 11                                | Check the Registration Authority  |
|                                   | (RA) number + Read more ...       |
|                                   |                                   |
|                                   | Did the practitioner complete the |
|                                   | RA number (Question 13)?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, RA Number is not          |
|                                   |     mandatory, go to Step 12      |
+-----------------------------------+-----------------------------------+
| 12                                | Check Procedural General          |
|                                   | Practitioner details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the procedural GP details   |
|                                   | on the form.                      |
|                                   |                                   |
|                                   | A practice is eligible for the    |
|                                   | Procedural General Practitioner   |
|                                   | Payment if:                       |
|                                   |                                   |
|                                   | -   the main location is located  |
|                                   |     in a RRMA classification 3-7, |
|                                   |     and                           |
|                                   | -   the practice is approved for  |
|                                   |     the payment                   |
|                                   |                                   |
|                                   | Check the approval status for     |
|                                   | Procedural GP Payment:            |
|                                   |                                   |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu                 |
|                                   | -   Under Rural Support Stream,   |
|                                   |     check that the practice has a |
|                                   |     status of Approved for        |
|                                   |     Procedural GP Payment         |
|                                   | -   Rural Support Stream will     |
|                                   |     only display if the main      |
|                                   |     practice location has a RRMA  |
|                                   |     classification of 3-7         |
|                                   |                                   |
|                                   | Is the practice approved for      |
|                                   | Procedural GP Payment and is the  |
|                                   | practitioner a procedural GP or   |
|                                   | currently registered in PIP as    |
|                                   | one (Question 14)?                |
|                                   |                                   |
|                                   | Yes, and the provider number      |
|                                   | listed:                           |
|                                   |                                   |
|                                   | -   matches Questions 11-12, go   |
|                                   |     to Step 13                    |
|                                   | -   does not match Questions      |
|                                   |     11-12, check the rest of the  |
|                                   |     form to see if any other      |
|                                   |     details are needed. Add the   |
|                                   |     rest of the provider numbers  |
|                                   |     to the practice profile and   |
|                                   |     return the form to the        |
|                                   |     practice                      |
|                                   |                                   |
|                                   | No or blank, go to Step 14        |
+-----------------------------------+-----------------------------------+
| 13                                | Check the procedural GP           |
|                                   | notification details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the procedural GP           |
|                                   | notification details on the form  |
|                                   | (Question 15).                    |
|                                   |                                   |
|                                   | If the practice has selected      |
|                                   | Transferring consent from another |
|                                   | practice, the practitioner must   |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Practice name – old location  |
|                                   |     at Question 16                |
|                                   | -   Full practice address – old   |
|                                   |     location at Question 17       |
|                                   | -   Provider number – old         |
|                                   |     location at Question 18, and  |
|                                   | -   Date consent transferred at   |
|                                   |     Question 19                   |
|                                   |                                   |
|                                   | Tier level                        |
|                                   |                                   |
|                                   | Only 1 tier level can be selected |
|                                   |                                   |
|                                   | If the practitioner selects a     |
|                                   | tier level (Question 20), and     |
|                                   | selects:                          |
|                                   |                                   |
|                                   | Yes at Question 14, go to Step 14 |
|                                   |                                   |
|                                   | No or the details are Incomplete  |
|                                   | at Question 14:                   |
|                                   |                                   |
|                                   | -   check the rest of the form to |
|                                   |     see if any other details are  |
|                                   |     needed, then                  |
|                                   | -   return the form to the        |
|                                   |     practice                      |
|                                   | -   go to Step 14                 |
|                                   |                                   |
|                                   | If the practitioner does not      |
|                                   | select a tier level (Question     |
|                                   | 20), and selects:                 |
|                                   |                                   |
|                                   | Yes at Question 14:               |
|                                   |                                   |
|                                   | -   check the rest of the form to |
|                                   |     see if any other details are  |
|                                   |     needed                        |
|                                   | -   return the form to the        |
|                                   |     practice                      |
|                                   | -   go to Step 14                 |
|                                   |                                   |
|                                   | No or the details are incomplete  |
|                                   | at Question 14, go to Step 14     |
|                                   | (this is not mandatory)           |
|                                   |                                   |
|                                   | Withdrawal                        |
|                                   |                                   |
|                                   | The practitioner must provide     |
|                                   | their Date of withdrawal or no    |
|                                   | longer meeting the requirements   |
|                                   | at Question 21.                   |
+-----------------------------------+-----------------------------------+
| 14                                | Check the practitioner            |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Check the practitioner            |
|                                   | declaration details on the form   |
|                                   | at Question 25. There must be:    |
|                                   |                                   |
|                                   | -   the signature from the        |
|                                   |     practitioner listed at        |
|                                   |     Question 9                    |
|                                   | -   their full name details       |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   | -   a signature date              |
|                                   |     It cannot be blank, invalid,  |
|                                   |     future dated or American      |
|                                   |     style                         |
|                                   |                                   |
|                                   | Are the practitioner declaration  |
|                                   | details complete?                 |
|                                   |                                   |
|                                   | Yes, and the form needs to be:    |
|                                   |                                   |
|                                   | -   processed, see Table 2        |
|                                   | -   pended, pend the work item as |
|                                   |     Pend, Future start date in    |
|                                   |     PaNDA. Procedure ends here    |
|                                   |                                   |
|                                   | No or other details are needed,   |
|                                   | go to Step 16                     |
+-----------------------------------+-----------------------------------+
| 15                                | Check the practice declaration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess the practice declaration   |
|                                   | details on the form at Question   |
|                                   | 29. There must be:                |
|                                   |                                   |
|                                   | the signature at least 1          |
|                                   | registered owner or authorised    |
|                                   | contact                           |
|                                   |                                   |
|                                   | -   do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   |                                   |
|                                   | their full name                   |
|                                   |                                   |
|                                   | -   if there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name be       |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | Are the practice declaration      |
|                                   | details complete?                 |
|                                   |                                   |
|                                   | -   Yes, and the form needs to be |
|                                   |     processed. See Table 7        |
|                                   | -   No or other details are       |
|                                   |     needed, go to Step 16         |
+-----------------------------------+-----------------------------------+
| 16                                | Return an incomplete form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | Return the form to the practice.  |
|                                   | Use the We need more information  |
|                                   | to update your general            |
|                                   | practitioner, nurse practitioner  |
|                                   | or health professional details    |
|                                   | (z2092) letter                    |
|                                   |                                   |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the address   |
|                                   |     on the form.                  |
|                                   |                                   |
|                                   | Upload the letter and the IP003   |
|                                   | form to the practice profile.     |
|                                   | Upload the documents to PaNDA     |
|                                   | only if the practice ID is        |
|                                   | missing, incorrect or the         |
|                                   | practice cannot be identified     |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
|                                   |                                   |
|                                   | If the practice ID is missing,    |
|                                   | incorrect or the practice cannot  |
|                                   | be identified, change the         |
|                                   | practice ID to '000000',          |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles           |
+-----------------------------------+-----------------------------------+

Process the IP003 form – Register GP and/or NP details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
