
Financial Improvement Agreements (FIA) 002-02070040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Farm Household Case Officers (FHCO) only.

On this page:

Negotiating and recording an FIA in Process Direct

Notifying the Rural Financial Counselling Service (RFCS) of appointments
with FHA customers

Accessing, reviewing and updating an FIA in Process Direct

Negotiating and recording an FIA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial grant of FHA + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is this the first time the        |
|                                   | customer has been granted FHA?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   a Farm Household Case Officer |
|                                   |     (FHCO) is assigned            |
|                                   | -   the customer is sent a letter |
|                                   |     requesting a Farm Financial   |
|                                   |     Assessment (FFA). Go to Step  |
|                                   |     3                             |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | FHA granted after a break in      |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | When a customer has re-claimed    |
|                                   | FHA and been granted after a      |
|                                   | break in payment:                 |
|                                   |                                   |
|                                   | -   a Farm Household Case Officer |
|                                   |     (FHCO) is assigned            |
|                                   | -   a letter may be sent          |
|                                   |     requesting a FFA if there has |
|                                   |     been a significant change in  |
|                                   |     circumstances for the         |
|                                   |     customer and/or farm          |
|                                   |     enterprise. In most cases the |
|                                   |     existing FFA may be used if   |
|                                   |     the details have not changed  |
|                                   |     significantly since its       |
|                                   |     completion                    |
|                                   | -   when the FIA case is created  |
|                                   |     an FIA request letter is      |
|                                   |     generated and sent to the     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | To create a new FIA case, go to   |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Creation of the FIA case + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the FFA has been 'accepted'  |
|                                   | by the FHCO, an FIA Case is       |
|                                   | created.                          |
|                                   |                                   |
|                                   | FHA must be current for the FIA   |
|                                   | Case to generate. If FHA has a    |
|                                   | status of Cancelled or Suspended, |
|                                   | see Suspending, cancelling and    |
|                                   | restoring Farm Household          |
|                                   | Allowance (FHA) to arrange        |
|                                   | restoration of payment.           |
|                                   |                                   |
|                                   | Manually create a new FIA if:     |
|                                   |                                   |
|                                   | -   the FHA is current, and       |
|                                   | -   the FFA is outstanding but    |
|                                   |     cannot be completed for a     |
|                                   |     long time (for example, the   |
|                                   |     due date is more than 2       |
|                                   |     months), and                  |
|                                   | -   there are no FIA cases with a |
|                                   |     status of New or Negotiated   |
|                                   |                                   |
|                                   | To manually create the FIA        |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   select the customer's record  |
|                                   | -   key 'FIA' into the Super Key  |
|                                   |     field to launch the FHA       |
|                                   |     Financial Improvement         |
|                                   |     Agreement (FIA)               |
|                                   | -   select the Add icon to        |
|                                   |     generate a new FIA case       |
|                                   | -   Case Type should display as   |
|                                   |     FIA Case                      |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Do not manually create a new FIA  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   FHA is current                |
|                                   | -   the FFA case status is either |
|                                   |     Waived or Accepted (closed),  |
|                                   |     and                           |
|                                   | -   an FIA case has not been      |
|                                   |     created after some time       |
|                                   |                                   |
|                                   | Report the issue to ICT via       |
|                                   | mySupport using the Farm          |
|                                   | Household Allowance - FIA         |
|                                   | Incident webform. See the         |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | Note: if the FFA status and FFA   |
|                                   | Case Status do not reflect the    |
|                                   | same status, the FIA will not     |
|                                   | generate. For example FFA status  |
|                                   | Accepted (closed), FFA case       |
|                                   | status Not Provided. Do not       |
|                                   | manually change the FFA case      |
|                                   | status to try to generate the     |
|                                   | FIA. Refer the record to ICT via  |
|                                   | mySupport. See the Resources page |
|                                   | for a link.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Viewing the FIA due date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The due date for the FIA is       |
|                                   | displayed within the FIA Request  |
|                                   | letter activity.                  |
|                                   |                                   |
|                                   | To view the due date:             |
|                                   |                                   |
|                                   | -   Navigate to FIA case          |
|                                   | -   select the twisty to expand   |
|                                   |     the FIA case                  |
|                                   | -   select the FIA Request        |
|                                   |     hyperlink in the FIA          |
|                                   |     Activities block              |
+-----------------------------------+-----------------------------------+
| 5                                 | Providing extension to enter into |
|                                   | FIA + Read more ...               |
|                                   |                                   |
|                                   | -   Navigate to FIA case          |
|                                   | -   select Add in FIA Activities  |
|                                   | -   select Letter Activity from   |
|                                   |     Type drop down                |
|                                   | -   select FIA Extension from     |
|                                   |     Letter Reason drop down       |
|                                   |                                   |
|                                   | This will provide a further 28    |
|                                   | days for the customer to enter    |
|                                   | into the FIA and issue an advice  |
|                                   | to the customer informing them of |
|                                   | the new due date.                 |
|                                   |                                   |
|                                   | The due date on the case details  |
|                                   | screen will also update.          |
|                                   |                                   |
|                                   | Note: only one extension for the  |
|                                   | customer to negotiate their FIA   |
|                                   | can be provided. Once the FIA     |
|                                   | extension has been negotiated,    |
|                                   | the signed agreement must be      |
|                                   | returned within 28 days of the    |
|                                   | letter date. No further           |
|                                   | extensions are possible.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact with customer and FIA     |
|                                   | meeting + Read more ...           |
|                                   |                                   |
|                                   | The FHCO will:                    |
|                                   |                                   |
|                                   | contact the customer to arrange a |
|                                   | time to negotiate the FIA by the  |
|                                   | due date. The meeting can be:     |
|                                   |                                   |
|                                   | -   a phone interview, or         |
|                                   | -   face-to-face in a service     |
|                                   |     centre or another site, never |
|                                   |     at the customer’s home or     |
|                                   |     farm                          |
|                                   |                                   |
|                                   | seek the customer’s consent to    |
|                                   | invite their Rural Financial      |
|                                   | Counsellor (RFC) to this meeting. |
|                                   | The RFC is told of the meeting    |
|                                   | time and date once consent is     |
|                                   | provided and documented on the    |
|                                   | record. Do not delay the meeting  |
|                                   | to allow for the RFC to attend    |
|                                   |                                   |
|                                   | review the FFA, noting the SWOT   |
|                                   | analysis and assessment of the    |
|                                   | farm business by the Financial    |
|                                   | Assessor. For more information,   |
|                                   | see Farm Financial Assessments    |
|                                   | (FFA)                             |
|                                   |                                   |
|                                   | complete the FIA questionnaire,   |
|                                   | this can be started before the    |
|                                   | meeting, and completed during or  |
|                                   | after the meeting. It is intended |
|                                   | to guide the discussion, and not  |
|                                   | meant to be shown or discussed    |
|                                   | word-for-word                     |
|                                   |                                   |
|                                   | To complete the FIA               |
|                                   | questionnaire:                    |
|                                   |                                   |
|                                   | Navigate to FIA case              |
|                                   |                                   |
|                                   | select New under Questionnaire    |
|                                   | Status                            |
|                                   |                                   |
|                                   | if customer has:                  |
|                                   |                                   |
|                                   | -   not previously completed a    |
|                                   |     questionnaire, select No from |
|                                   |     the drop down                 |
|                                   | -   previously completed the      |
|                                   |     questionnaire, select Yes     |
|                                   |     from the drop down            |
|                                   | -   the option to do the FIA      |
|                                   |     questionnaire again will      |
|                                   |     present, select the response  |
|                                   |     relevant to the customer's    |
|                                   |     circumstances.                |
|                                   |     If 'Other' is selected, the   |
|                                   |     free text fields must be      |
|                                   |     completed                     |
|                                   |                                   |
|                                   | all other free text fields must   |
|                                   | be completed. Note: if a question |
|                                   | is not relevant to the customer's |
|                                   | circumstances, select Done and    |
|                                   | key N/A in the free text field    |
|                                   |                                   |
|                                   | After all answers are completed,  |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Completed from questionnaire  |
|                                   |     status drop down              |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the SMARTA principles for |
|                                   | negotiating appropriate goals,    |
|                                   | objectives and activities.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Record goals in the online FIA +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To record goals:                  |
|                                   |                                   |
|                                   | -   Navigate to FIA workflow      |
|                                   | -   select Start                  |
|                                   | -   select Edit icon on the FIA   |
|                                   |     case line                     |
|                                   | -   key the Start Date of the FIA |
|                                   | -   select the customer's Primary |
|                                   |     and Secondary Goals from the  |
|                                   |     drop down lists               |
|                                   | -   the User Defined option       |
|                                   |     allows free text to be        |
|                                   |     entered if a default goal is  |
|                                   |     not being used                |
|                                   | -   key the customer's Aim in the |
|                                   |     free text field               |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Record activities in the online   |
|                                   | FIA + Read more ...               |
|                                   |                                   |
|                                   | To record the FIA Checklist       |
|                                   | Activities, select:               |
|                                   |                                   |
|                                   | Add or Edit button                |
|                                   |                                   |
|                                   | Activity status from Status drop  |
|                                   | down                              |
|                                   |                                   |
|                                   | Activity objective in Objective   |
|                                   | field                             |
|                                   |                                   |
|                                   | if a particular objective is not  |
|                                   | listed, select User Defined       |
|                                   | Objective to enter free text      |
|                                   |                                   |
|                                   | Activity Type from the drop down  |
|                                   | options                           |
|                                   |                                   |
|                                   | complete the Activity to be       |
|                                   | completed field, include detail   |
|                                   | about the activity, the cost if   |
|                                   | applicable and if the activity is |
|                                   | 'voluntary'                       |
|                                   |                                   |
|                                   | in the Activity Due Date field -  |
|                                   | specify the date each activity is |
|                                   | to be completed. For activity     |
|                                   | testing purposes, there should be |
|                                   | at least one activity (or a       |
|                                   | milestone for the activity) due   |
|                                   | for completion at or before the   |
|                                   | customer's next review. FHCO's    |
|                                   | book the FIA review 2-3 weeks in  |
|                                   | advance of the FIA activity due   |
|                                   | date. This allows for an          |
|                                   | extension if needed               |
|                                   |                                   |
|                                   | The activity supplement may be    |
|                                   | payable for the activity. The     |
|                                   | default is No if:                 |
|                                   |                                   |
|                                   | -   there is no cost associated   |
|                                   |     with the activity             |
|                                   | -   the cost is yet to be         |
|                                   |     determined                    |
|                                   | -   non-RTO approval is required  |
|                                   | -   if the customer has no        |
|                                   |     activity supplement balance   |
|                                   |     available                     |
|                                   | -   an activity must not be       |
|                                   |     marked as Eligible for the    |
|                                   |     Activity Supplement unless    |
|                                   |     the customer has got a quote  |
|                                   |     (verbal or written) from the  |
|                                   |     provider, and notified their  |
|                                   |     FHCO                          |
|                                   |                                   |
|                                   | If the above considerations are   |
|                                   | satisfied, mark the field as Yes. |
|                                   | An activity supplement approval   |
|                                   | letter will be issued             |
|                                   | automatically when the activity   |
|                                   | is marked as Yes, Eligible for    |
|                                   | Activity Supplement and the FIA   |
|                                   | status is Agreed To               |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Note: proof read each line to     |
|                                   | make sure all details are         |
|                                   | accurate. The details entered     |
|                                   | into the FIA checklist activities |
|                                   | are sent to the customer.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Read verbal declaration + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Read the verbal declaration to    |
|                                   | the customer, see Resources for   |
|                                   | the FIA Verbal Declaration and    |
|                                   | Consent                           |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   a copy of the FIA will be     |
|                                   |     sent to them                  |
|                                   | -   they do not need to sign and  |
|                                   |     return a copy of the FIA      |
|                                   |     because they provided a       |
|                                   |     verbal declaration            |
|                                   |                                   |
|                                   | Did the customer agree?           |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   FHA payments must be manually |
|                                   |     suspended                     |
|                                   | -   check if a Qualification      |
|                                   |     Failure has occurred, and if  |
|                                   |     FHA can be restored once the  |
|                                   |     customer agrees to the FIA.   |
|                                   |     See Mutual obligations,       |
|                                   |     failures and exemptions from  |
|                                   |     the activity test for FHA     |
|                                   |     customers                     |
|                                   | -   if the customer requests more |
|                                   |     time to consider the FIA      |
|                                   |     before agreeing to the verbal |
|                                   |     declaration, go to Step 10    |
+-----------------------------------+-----------------------------------+
| 10                                | Sending the FIA to a customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the FIA:                     |
|                                   |                                   |
|                                   | -   has been negotiated           |
|                                   | -   the verbal declaration has    |
|                                   |     been accepted, and            |
|                                   | -   FIA has been marked as Agreed |
|                                   |     To                            |
|                                   |                                   |
|                                   | The FIA is sent via the           |
|                                   | customer's preferred mail choice. |
|                                   |                                   |
|                                   | Note: if the only update within   |
|                                   | the FIA is an extension to an     |
|                                   | existing activity and the         |
|                                   | customer requests an updated copy |
|                                   | of the FIA, this must be printed  |
|                                   | and sent manually.                |
|                                   |                                   |
|                                   | To manually print the FIA:        |
|                                   |                                   |
|                                   | -   Navigate to the FIA case      |
|                                   | -   select View FIA hyperlink     |
|                                   | -   View the PDF version of the   |
|                                   |     FIA                           |
|                                   | -   select the Printer icon to    |
|                                   |     print the FIA locally         |
|                                   | -   alternatively, a copy of the  |
|                                   |     previously issued FIA can be  |
|                                   |     printed from the CORRO Super  |
|                                   |     Key in Process Direct         |
|                                   |                                   |
|                                   | Has the customer agreed to the    |
|                                   | FIA?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, book a new appointment to |
|                                   |     contact the customer before   |
|                                   |     the due date, go to Step 12   |
|                                   |                                   |
|                                   | If the customer does not agree to |
|                                   | the FIA by the due date, FHA      |
|                                   | payments must be manually         |
|                                   | suspended. Check if a             |
|                                   | Qualification Failure has         |
|                                   | occurred and if FHA can be        |
|                                   | restored once the FIA is signed   |
|                                   | and returned. See Mutual          |
|                                   | obligations, failures and         |
|                                   | exemptions from the activity test |
|                                   | for FHA customers                 |
|                                   |                                   |
|                                   | Note: legally the customer has 28 |
|                                   | days to finalise and agree to the |
|                                   | FIA. If the customer cannot       |
|                                   | provide a verbal agreement during |
|                                   | the first call, book a new        |
|                                   | appointment using the keyword     |
|                                   | 'FIA 28 day contact'.             |
+-----------------------------------+-----------------------------------+
| 11                                | Record the FIA declaration + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the FIA has been agreed to   |
|                                   | by the customer:                  |
|                                   |                                   |
|                                   | In Case Notes:                    |
|                                   |                                   |
