
[Expand/Collapse all sections]Expand all

On this page:

Failed GP ACAI payments

Update the GP/ACAI banking details in the spreadsheet and online systems

Failed PIP or WIP - Practice Stream payments

PIP and WIP - Practice Stream practice update and payment redirection

Failed GP ACAI payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View the summary spreadsheet +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the Summary of Failed EFT    |
|                                   | payments spreadsheet from:        |
|                                   |                                   |
|                                   | G:\INCENTIVESWORKFLOW\Calculation |
|                                   | and Payments                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Review Failed EFT payment data +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Failed GP ACAI         |
|                                   | Payments tab. A list of failed    |
|                                   | EFT payments will show.           |
|                                   |                                   |
|                                   | Check columns A, B, C and J for   |
|                                   | new partial provider data:        |
|                                   |                                   |
|                                   | -   Calc ID                       |
|                                   | -   Provider stem                 |
|                                   | -   Amount, and                   |
|                                   | -   GDES return report date       |
|                                   |                                   |
|                                   | Note: columns D - I will be       |
|                                   | blank.                            |
|                                   |                                   |
|                                   | Has new data been added?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | View GP ACAI Calculation          |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | -   Open the relevant GP ACAI     |
|                                   |     calculation spreadsheet from  |
|                                   |     the file path:                |
|                                   |                                   |
|                                   | G:\INCENTIVESWORKFLOW\Calculation |
|                                   |     and Payments\_GP ACAI         |
|                                   | -   Open the folder for the       |
|                                   |     relevant year                 |
|                                   | -   Select the spreadsheet        |
|                                   |                                   |
|                                   | For example Run 54 GP ACAI        |
|                                   | Calculation November 2021         |
+-----------------------------------+-----------------------------------+
| 4                                 | Locate provider details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Summary of Failed EFT      |
|                                   | payments spreadsheet note the     |
|                                   | Provider Stem to be investigated  |
|                                   | (column B):                       |
|                                   |                                   |
|                                   | In the GP ACAI Calculation        |
|                                   | spreadsheet:                      |
|                                   |                                   |
|                                   | -   select the Payment details    |
|                                   |     tab. A list of all providers  |
|                                   |     paid in relevant quarter will |
|                                   |     show                          |
|                                   | -   highlight column A (prov Num) |
