-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Action required for ParentsNext, actioning a work item or review

Coding ParentsNext specific exemptions or processes

Action required for ParentsNext, actioning a work item or review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ParentsNext Servicing Actions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | If a customer:                    |
|                                   |                                   |
|                                   | -   contacts about a possible     |
|                                   |     ParentsNext exemption or      |
|                                   |     extending an exemption, go to |
|                                   |     Step 2                        |
|                                   | -   has exceptional circumstances |
|                                   |     identified during a           |
|                                   |     ParentsNext appointment, go   |
|                                   |     to Step 3                     |
|                                   | -   customer has declined to      |
|                                   |     attend a ParentsNext          |
|                                   |     appointment with Services     |
|                                   |     Australia or a provider, see  |
|                                   |     Step 7 in Table 2             |
|                                   |                                   |
|                                   | If a ParentsNext trained Service  |
|                                   | Officer is:                       |
|                                   |                                   |
|                                   | -   coding an exemption to refer  |
|                                   |     a customer to a ParentsNext   |
|                                   |     provider, see ParentsNext     |
|                                   |     appointments and processing   |
|                                   | -   coding an exemption for a     |
|                                   |     customer who has failed to    |
|                                   |     attend 3 ParentsNext          |
|                                   |     appointments, see ParentsNext |
|                                   |     appointments and processing   |
|                                   | -   allocated a ZIAM_PNX_EXP work |
|                                   |     item, go to Step 3            |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts about a         |
|                                   | ParentsNext exemption + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | An exemption can be extended      |
|                                   | provided that the customer's      |
|                                   | circumstances about the exemption |
|                                   | remain current. Service Officers  |
|                                   | must confirm that the customer is |
|                                   | still eligible for the exemption. |
|                                   | If not, consider whether another  |
|                                   | exemption type is more            |
|                                   | appropriate for their             |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | If an exemption is extended or a  |
|                                   | new exemption is required, then   |
|                                   | the same process will need to be  |
|                                   | followed as coding the initial    |
|                                   | exemption period. See relevant    |
|                                   | process for each exemption type.  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | If the customer contacts about a  |
|                                   | ParentsNext exemption or          |
|                                   | extending an exemption, and:      |
|                                   |                                   |
|                                   | -   has a future ParentsNext      |
|                                   |     appointment booked with       |
|                                   |     Services Australia, tell them |
|                                   |     to attend the appointment to  |
|                                   |     discuss their circumstances   |
|                                   |     if possible. If the           |
|                                   |     customer's circumstances are  |
|                                   |     such that they need the       |
|                                   |     appointment rescheduled to a  |
|                                   |     later date. See ParentsNext   |
|                                   |     eligibility and servicing     |
|                                   | -   does not have a future        |
|                                   |     ParentsNext appointment       |
|                                   |     booked with Services          |
|                                   |     Australia, and is not yet     |
|                                   |     referred to a ParentsNext     |
|                                   |     provider, book a ParentsNext  |
|                                   |     Services Australia            |
|                                   |     appointment and tell them to  |
|                                   |     discuss their circumstances   |
|                                   |     at the appointment            |
|                                   | -   has already been referred to  |
|                                   |     a ParentsNext provider, go to |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Circumstances identified during a |
|                                   | ParentsNext appointment or for a  |
|                                   | customer already referred to a    |
|                                   | provider or a ZIAM_PNX_EXP work   |
|                                   | item has been allocated + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | If a customer indicates their     |
|                                   | circumstances would make          |
|                                   | participation difficult, Service  |
|                                   | Officers can code a temporary     |
|                                   | exemption that best fits the      |
|                                   | customers circumstances.          |
|                                   |                                   |
|                                   | The majority of mutual obligation |
|                                   | requirements exemptions are       |
|                                   | applicable for ParentsNext        |
|                                   | participants however, there are   |
|                                   | two ParentsNext specific          |
|                                   | exemptions that are not available |
|                                   | to job seekers. These are:        |
|                                   |                                   |
|                                   | -   Temporary Period of           |
|                                   |     Confinement exemption and     |
|                                   | -   bereavement exemption         |
|                                   |                                   |
|                                   | Both the agency and ParentsNext   |
|                                   | providers can grant exemptions. A |
|                                   | list of all the exemptions that   |
|                                   | can be applied by the agency and  |
|                                   | by ParentsNext providers,         |
|                                   | including the maximum duration    |
|                                   | for each exemption is available   |
|                                   | on the Resources page.            |
|                                   |                                   |
|                                   | Is the Service Officer skilled to |
|                                   | action the ParentsNext exemption  |
|                                   | request?                          |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   is pregnant, see Step 1 in    |
|                                   |     Table 2                       |
|                                   | -   has short term caring         |
