
Profiling and manual refresh of aged care means assessment data 065-19070940

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information on processing requests to refresh aged
care means assessment records for Aged Care Management and Payment
System (ACMPS) and Aged Care Staff Portal (ACSP).

On this page:

Determine Aged Care (RCA) status and care type

Aged care data journey

Refresh means assessment data from Customer First to Aged Care Payment
System

Determine Aged Care (RCA) status and care type

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine type of care + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Means assessment care type are    |
|                                   | found on the below screens:       |
|                                   |                                   |
|                                   | -   RCIRC - RCA Circumstance      |
|                                   | -   RIS - RCA Institution Summary |
|                                   | -   RMND - RCA Means Test Details |
|                                   |                                   |
|                                   | Locate care recipient in ACMPS    |
|                                   | and/or ACSP and confirm ID        |
|                                   | numbers and admission details.    |
|                                   | Confirm correct care recipient ID |
|                                   | is linked to Customer First by    |
|                                   | checking Reference Numbers (NU)   |
|                                   | screen. If Department of          |
|                                   | Veterans’ Affairs (DVA) is        |
|                                   | responsible for completing a      |
|                                   | means assessment, there should be |
|                                   | a DVA reference number listed in  |
|                                   | ACMPS.                            |
|                                   |                                   |
|                                   | ACMPS:                            |
|                                   |                                   |
|                                   | -   Assessment & Events tab -     |
|                                   |     entry events, departure       |
|                                   |     details (home care only)      |
|                                   | -   Identification Numbers tab    |
|                                   |                                   |
|                                   | ACSP:                             |
|                                   |                                   |
|                                   | -   Locate care recipient record, |
|                                   |     see Aged Care Staff Portal    |
|                                   |     (ACSP) – Care Recipient in    |
|                                   |     Context (CRiC)                |
|                                   | -   See Care recipient > Care     |
|                                   |     recipient summary for entry   |
|                                   |     and departure events          |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm current match status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | select Means Testing Data tab     |
|                                   |                                   |
|                                   | scroll to Matching Status.        |
|                                   | Matching is completed when there  |
|                                   | is a line that states:            |
|                                   |                                   |
|                                   | -   Auto Match                    |
|                                   | -   Manual Match                  |
|                                   | -   No Match                      |
|                                   | -   Existing Match                |
|                                   |                                   |
|                                   | Under Matching Status, is there a |
|                                   | line that reads Match Started or  |
|                                   | Timed Out?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   clear out of CRN in Customer  |
|                                   |     First                         |
|                                   | -   go to Refresh Data tab        |
|                                   | -   click on Restart Care         |
|                                   |     Recipient Matching            |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No: go to step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm Customer First Aged Care  |
|                                   | (RCA) status + Read more ...      |
|                                   |                                   |
|                                   | In Customer First, to confirm any |
|                                   | previous RCA status and dates of  |
|                                   | effect (DOE) check:               |
