
Child Miscellaneous Circumstances (CHM) screen 102-05050110

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Updating the CHM screen

This table describes the steps to follow when assessing the CHM screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating the Child Miscellaneous  |
|                                   | Circumstances (CHM) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the CHM screen to record      |
|                                   | details for a dependent child for |
|                                   | family assistance and Parenting   |
|                                   | Payment (PP) purposes.            |
|                                   |                                   |
|                                   | In Event Date field, key the      |
|                                   | child's relationship start date   |
|                                   | (for example, the child's date of |
|                                   | birth for biological parents, the |
|                                   | date the child was adopted for    |
|                                   | adoptive parents or date they     |
|                                   | became a foster child)            |
|                                   |                                   |
|                                   | Update relevant fields:           |
|                                   |                                   |
|                                   | -   Adopted FAO                   |
|                                   | -   Foster child FAO              |
|                                   | -   Principal Carer Type          |
|                                   | -   CDA/DOP Sav Prov              |
|                                   | -   DOP Stu Sav Prov              |
|                                   |                                   |
|                                   | Key Source and DOR fields         |
|                                   |                                   |
|                                   | In Action field, key 'I'nsert to  |
|                                   | add new details, 'C' to correct   |
|                                   | details or 'D' to delete details  |
|                                   |                                   |
|                                   | Check other details for child     |
|                                   | before finalising activity on the |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | When valid values are entered for |
|                                   | an event date, the value will     |
|                                   | display on that line as           |
|                                   | unprotected data and can be       |
|                                   | corrected or deleted. As new      |
|                                   | details are entered for new event |
|                                   | dates, previous details will      |
|                                   | display on the new lines and will |
|                                   | be protected. This means that all |
|                                   | applicable details will display   |
|                                   | on the line with the most recent  |
|                                   | event date. Data can only be      |
|                                   | corrected or deleted on the line  |
|                                   | where it is unprotected (the line |
|                                   | that has the relevant event       |
|                                   | date).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Adopted child + Read more ...     |
|                                   |                                   |
|                                   | This field indicates whether a    |
|                                   | customer is eligible for family   |
|                                   | assistance or Paid Parental Leave |
|                                   | scheme payments for a child       |
|                                   | entrusted into care as part of    |
|                                   | the adoption process.             |
|                                   |                                   |
|                                   | A new child record should be      |
|                                   | created for an adopted child if   |
|                                   | the child was not previously      |
|                                   | known to the customer or linked   |
|                                   | on the customer's record, even if |
|                                   | a record exists for the child.    |
|                                   | This is for privacy reasons. For  |
|                                   | information about this and other  |
|                                   | privacy measures that must be     |
|                                   | followed, for example, renaming   |
|                                   | the current child record, see     |
