
Determining an exclusion from automatically triggered Vulnerable Welfare Payment Recipient (VWPR Youth) Income Management due to rate of payment 103-01180080

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Income Management Exemption and Assessment Team (IMEAT) only

This page contains processing information for the Income Management
Exemption and Assessment Team (IMEAT) when determining an exclusion for
automatically triggered Vulnerable Welfare Payment Recipient (VWPR)
Youth Income Management customers due to their rate of payment.

On this page:

Assessing and coding an exclusion

Ending an exclusion

Assessing and coding an exclusion

Table 1: This table outlines the assessment and recording of an
exclusion for automatically triggered Vulnerable Welfare Payment
Recipient (VWPR) Youth Income Management customers due to their rate of
payment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Exclusions from automatically     |
|                                   | triggered VWPR Youth Income       |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | To record an exclusion decision,  |
|                                   | the customer must be on, or       |
|                                   | eligible for, automatically       |
|                                   | triggered VWPR Youth Income       |
|                                   | Management as they are:           |
|                                   |                                   |
|                                   | -   aged under 16 years and in    |
|                                   |     receipt of a Special Benefit  |
|                                   |     (SpB-USY)                     |
|                                   | -   aged 16 years or over and in  |
|                                   |     receipt of an independent     |
|                                   |     rate of Youth Allowance,      |
|                                   |     Disability Support Pension or |
|                                   |     ABSTUDY Living Allowance due  |
|                                   |     to meeting the Unreasonable   |
|                                   |     to Live at Home (UTLAH)       |
|                                   |     criteria, or                  |
|                                   | -   under 25 years and received a |
|                                   |     Crisis Payment (CrP) within   |
|                                   |     the last 13 weeks due to      |
|                                   |     release from prison or        |
|                                   |     release from psychiatric      |
|                                   |     confinement                   |
|                                   |                                   |
|                                   | To create a new exclusion there   |
|                                   | must not be a current or pending  |
|                                   | (incomplete) exclusion on the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | For information about other       |
|                                   | exclusions, see Exclusions for    |
|                                   | automatically triggered           |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipients (VWPR Youth) Income    |
|                                   | Management for Service Officers   |
+-----------------------------------+-----------------------------------+
| 2                                 | Referrals for manual assessments  |
|                                   | of exclusions due to the          |
|                                   | customer's rate of payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers are automatically       |
|                                   | granted an exclusion if they have |
|                                   | received less than 25% of their   |
|                                   | maximum basic rate of payment for |
|                                   | at least 4 out of the last 6      |
|                                   | fortnights.                       |
|                                   |                                   |
|                                   | Where this has not occurred, and  |
|                                   | the customer believes they meet   |
|                                   | the criteria, Service Officers    |
|                                   | will send a Fast Note to the      |
|                                   | Income Management Exemption and   |
|                                   | Assessment Team (IMEAT)           |
|                                   | requesting a manual assessment of |
|                                   | the exclusion. Select Auto Text,  |
|                                   | use Income Management > Update >  |
|                                   | IM Exemption Request.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if customer meets '<25% |
|                                   | max payment' exclusion criteria + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To confirm the customer meets the |
|                                   | criteria for this exclusion,      |
|                                   | check the Payment Summary screen  |
|                                   | and view payment history for the  |
|                                   | last 6 fortnights.                |
|                                   |                                   |
|                                   | Note: Non-Payment Periods or      |
|                                   | reduced rates of payment due to   |
|                                   | non-compliance are not included   |
|                                   | when determining eligibility.     |
|                                   |                                   |
|                                   | Once eligibility has been         |
|                                   | determined, record the outcome    |
|                                   | via the Vulnerable youth IM       |
|                                   | exclusion workflow                |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording a '<25% max payment'    |
|                                   | exclusion from VWPR Youth Income  |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | The outcome of the exclusion      |
|                                   | request must be recorded via the  |
|                                   | Vulnerable youth IM exclusion     |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Running the workflow will     |
|                                   |     create an automatic DOC on    |
|                                   |     the customer's record with    |
|                                   |     the outcome of the exclusion  |
|                                   |     decision                      |
|                                   | -   VWPMEX ISP resource is        |
|                                   |     required to code an exclusion |
|                                   |     for VWPR Youth Income         |
|                                   |     Management measure            |
|                                   |                                   |
|                                   | The workflow must be run for all  |
|                                   | exclusion assessments, even where |
|                                   | the outcome is to reject the      |
|                                   | exclusion.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Launch Vulnerable Youth IM        |
|                                   | exclusion workflow + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Interpreter requirements          |
|                                   |                                   |
|                                   | Interpreter requirements must be  |
|                                   | updated when the customer has a   |
|                                   | language other than English       |
|                                   | recorded on the Other Contact     |
|                                   | Details (OCD) screen of their     |
|                                   | record.                           |
|                                   |                                   |
|                                   | If a language is not recorded on  |
|                                   | the OCD screen, an error message  |
|                                   | is displayed indicating that      |
|                                   | interpreter language details must |
|                                   | be recorded before any update can |
|                                   | proceed.                          |
|                                   |                                   |
|                                   | Record interpreter details        |
|                                   |                                   |
|                                   | Is the Customer Present? Select   |
|                                   | Yes or No                         |
|                                   |                                   |
|                                   | Customers Spoken Language: This   |
|                                   | will default to the interpreter   |
|                                   | language recorded on the OCD      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Interpreter Required: This will   |
|                                   | default to Yes                    |
|                                   |                                   |
|                                   | Is an interpreter being used?     |
|                                   | Select from the drop down menu:   |
|                                   |                                   |
|                                   | -   Yes                           |
|                                   | -   No                            |
|                                   | -   Not Required, or              |
|                                   | -   Not available                 |
|                                   |                                   |
|                                   | If Yes is selected, no other      |
|                                   | information is required.          |
|                                   |                                   |
|                                   | If No is selected, select the     |
|                                   | applicable reason from the drop   |
|                                   | down menu:                        |
|                                   |                                   |
|                                   | -   Appointment not booked        |
|                                   | -   Conflict of interest          |
|                                   | -   Customer declined an          |
|                                   |     interpreter                   |
|                                   | -   Customer wishes to use agent  |
|                                   |     or family member              |
|                                   | -   Deaf or hearing impaired, or  |
|                                   | -   Services Australia does not   |
|                                   |     have an interpreter who       |
|                                   |     speaks the customer's         |
|                                   |     language                      |
|                                   |                                   |
|                                   | If Not available is selected,     |
|                                   | select the applicable reason from |
|                                   | the drop down menu:               |
|                                   |                                   |
|                                   | -   Interpreter did not attend    |
|                                   |     interview                     |
|                                   | -   Interpreter service for that  |
|                                   |     language not available, or    |
|                                   | -   Same sex interpreter not      |
|                                   |     available.                    |
|                                   |                                   |
|                                   | If Not required is selected,      |
|                                   | select the applicable reason from |
|                                   | the drop down menu:               |
|                                   |                                   |
|                                   | -   No contact required, or       |
|                                   | -   Speaks and understands        |
|                                   |     English                       |
|                                   |                                   |
|                                   | More Information: If an           |
|                                   | interpreter is not available, not |
|                                   | being used, or not required,      |
|                                   | additional information can be     |
|                                   | recorded in addition to the       |
|                                   | standard reasons selected above.  |
|                                   | For example, where 'Customer      |
|                                   | wishes to use agent, or family    |
|                                   | members' is selected, the agent   |
|                                   | or family member's details can be |
|                                   | recorded in this field.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Continue workflow: New vulnerable |
|                                   | exclusion decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the exclusion fields     |
|                                   | below:                            |
|                                   |                                   |
|                                   | Exclusion Type: IM Not            |
|                                   | Practicable                       |
|                                   |                                   |
|                                   | Exclusion Category: <25% of max   |
|                                   | payment                           |
|                                   |                                   |
|                                   | Factor - Customer usually         |
|                                   | receives less than 25% of the     |
|                                   | basic rate of their payment: Yes  |
|                                   | or No                             |
|                                   |                                   |
|                                   | Source of Request:                |
|                                   |                                   |
|                                   | -   Customer Request or           |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Eligible for exclusion: Yes or No |
|                                   |                                   |
|                                   | Continue: to save provisional     |
|                                   | data. Finalise the activity on    |
|                                   | the Income Management Summary     |
|                                   | page                              |
|                                   |                                   |
|                                   | Cancel: to cancel provisional     |
|                                   | data and exit the workflow        |
+-----------------------------------+-----------------------------------+
| 7                                 | Notification of exclusion         |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | An exclusion will be applied for  |
|                                   | 12 months from the date the       |
|                                   | assessment is finalised.          |
|                                   |                                   |
|                                   | Finalising the exclusion workflow |
|                                   | will issue a letter to the        |
|                                   | customer advising of the outcome. |
|                                   |                                   |
|                                   | Customers have the right to apply |
|                                   | for a formal review of the        |
|                                   | decision to reject their          |
|                                   | exclusion due to the rate of      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Note: refer customers to a social |
|                                   | worker for an assessment who:     |
|                                   |                                   |
|                                   | -   do not meet the criteria for  |
|                                   |     an exclusion due to their     |
|                                   |     rate of payment,              |
|                                   | -   are requesting an exclusion   |
|                                   |     from Income Management. See   |
|                                   |     Determining an exclusion from |
|                                   |     automatically triggered       |
|                                   |     Vulnerable Welfare Payment    |
|                                   |     Recipient (VWPR Youth) Income |
|                                   |     Management by social workers  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Ending an exclusion

Table 2: This table outlines the assessment and termination of an
'Auto - <25% of max payment' exclusion for automatically triggered
Vulnerable Welfare Payment Recipient (VWPR) Youth Income Management.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Reasons for termination + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | IMEAT can manually end an         |
|                                   | automatic exclusion where the     |
|                                   | customer was incorrectly granted  |
|                                   | an exclusion from VWPR Youth      |
|                                   | Income Management as they had     |
|                                   | received less than 25% of their   |
|                                   | maximum basic rate of payment for |
|                                   | at least 4 out of the last 6      |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | Examples include the system       |
|                                   | incorrectly included Non-Payment  |
|                                   | Periods or reduced rates of       |
|                                   | payment due to non-compliance in  |
|                                   | the assessment; correction of     |
|                                   | earnings were not taken into      |
|                                   | consideration.                    |
|                                   |                                   |
|                                   | If a customer who has been        |
|                                   | automatically granted an          |
|                                   | exclusion requests to be placed   |
|                                   | back on Income Management, they   |
|                                   | should be offered Voluntary       |
|                                   | Income Management.                |
+-----------------------------------+-----------------------------------+
| 2                                 | End the 'Auto - <25% of max       |
|                                   | payment' exclusion + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Launch the Vulnerable youth IM    |
|                                   | exclusion workflow from the       |
|                                   | Workspace in Customer First.      |
|                                   |                                   |
|                                   | The current exclusion type will   |
|                                   | display, with the following       |
|                                   | information:                      |
|                                   |                                   |
|                                   | Exclusion Type: IM Not            |
|                                   | Practicable                       |
|                                   |                                   |
|                                   | Exclusion Category: Auto <25% of  |
|                                   | max payment                       |
|                                   |                                   |
|                                   | To end the exclusion, complete    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | Customer usually receives less    |
|                                   | than 25% of the basic rate of     |
|                                   | their payment: Select No          |
|                                   |                                   |
|                                   | Source of Request:                |
|                                   |                                   |
|                                   | -   Customer Request or           |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Eligible for exclusion: Select No |
|                                   |                                   |
|                                   | Continue: to save provisional     |
|                                   | data and continue to the Income   |
|                                   | Management Summary screen.        |
|                                   |                                   |
|                                   | Cancel: to cancel provisional     |
|                                   | data and exit the workflow.       |
|                                   |                                   |
|                                   | Clearly record the reason for     |
|                                   | ending the exclusion in a DOC.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
