-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial checks before processing payments

System coding

Finalising attendance results

Initial checks before processing payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY School Term Allowance     |
|                                   | (STA) payment frequency + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | School Term Allowance (STA) is    |
|                                   | paid in 4 term instalments within |
|                                   | the school year:                  |
|                                   |                                   |
|                                   | -   Term 1 payment is             |
|                                   |     automatically issued to       |
|                                   |     qualified students enrolled   |
|                                   |     for the school year, after    |
|                                   |     the 3rd Tuesday in January to |
|                                   |     students aged under 16 years. |
|                                   |     There is no attendance        |
|                                   |     requirements for Term 1       |
|                                   | -   Subsequent term payments for  |
|                                   |     2, 3 and 4 occur when the     |
|                                   |     school confirms a qualified   |
|                                   |     student has met attendance of |
|                                   |     85% or more in the previous   |
|                                   |     school term                   |
|                                   |                                   |
|                                   | Note: students undertaking Home   |
|                                   | Schooling in NSW, TAS, or WA are  |
|                                   | required to confirm a current     |
|                                   | registration in order to meet the |
|                                   | 85% attendance requirement for    |
|                                   | payment of ABSTUDY School Term    |
|                                   | Allowance in the relevant term.   |
+-----------------------------------+-----------------------------------+
| 2                                 | STA information + Read more ...   |
|                                   |                                   |
|                                   | For information relating to:      |
|                                   |                                   |
|                                   | -   qualification, or payment of  |
|                                   |     STA, go to Step 3             |
|                                   | -   coding of STA for Term 1, go  |
|                                   |     to Step 6                     |
|                                   | -   attendance requests for STA   |
|                                   |     recipients, go to Step 8      |
|                                   | -   reissuing a One Time Access   |
|                                   |     Code (OTAC) to schools, see   |
|                                   |     Step 3 in Table 2             |
|                                   | -   coding of STA for Terms 2, 3  |
|                                   |     or 4, see Step 6 in Table 2   |
|                                   | -   recording manual attendance   |
|                                   |     results, see Step 5 in Table  |
|                                   |     3                             |
|                                   | -   various other changes of      |
|                                   |     circumstances, see Step 8 in  |
|                                   |     Table 3                       |
|                                   | -   deleting an attendance        |
|                                   |     request, see Step 9 in Table  |
|                                   |     3                             |
|                                   | -   processing a Fast Note >      |
|                                   |     ABSTUDY Call Request work     |
|                                   |     item, go to Step 8            |
|                                   | -   applicant is contacting       |
