
Assessment of circumstances for a couple separated due to illness 277-50070020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Customer separated by illness and living separately and apart

This table describes a scenario in relation to a Parenting Payment
Partnered customer who is separated due to illness. Also, the effect on
the income and asset tests for a customer assessed as living separately
and apart.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer scenario - PP Partnered  |
|                                   | customer separated by illness     |
|                                   |                                   |
|                                   | Val (a Parenting Payment (PP)     |
|                                   | Partnered customer) and partner   |
|                                   | Bob, live in a remote area that   |
|                                   | is approximately 150 kilometres   |
|                                   | from their nearest hospital. Bob  |
|                                   | has recently suffered from a rare |
|                                   | blood disorder and requires       |
|                                   | regular life-saving transfusions. |
|                                   | Because of this medical           |
|                                   | condition, Bob has been admitted  |
|                                   | to the hospital as an aged care   |
|                                   | facility patient type patient and |
|                                   | Val is still living at their      |
|                                   | homestead. Val drives in to see   |
|                                   | Bob almost daily with their       |
|                                   | child, Tammy to make sure that    |
|                                   | Bob is comfortable.               |
|                                   |                                   |
|                                   | Val and Bob are still a member of |
|                                   | a couple and would therefore, be  |
|                                   | classed as an illness separated   |
|                                   | couple. Val's PP Partnered        |
|                                   | payment can now be paid at the    |
|                                   | illness separated rate. While     |
|                                   | Val's Family Tax Benefit (FTB)    |
|                                   | Part A does not require an income |
|                                   | test as Val is receiving an       |
|                                   | income support payment, the       |
|                                   | entitlement to FTB Part B is      |
|                                   | still assessed on the lower       |
|                                   | earner's income.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer scenario - customer      |
|                                   | separated by illness and          |
|                                   | assessment of living expenses     |
|                                   |                                   |
|                                   | Daniella and George (Age Pension  |
|                                   | customers) live with their son,   |
|                                   | Dennis, at Dennis's home. Dennis  |
|                                   | owns the home and pays for all    |
|                                   | utilities. George's medical       |
|                                   | condition has deteriorated and    |
|                                   | George has been admitted to a     |
|                                   | hospital on an indefinite basis.  |
|                                   |                                   |
|                                   | Daniella requests to be assessed  |
|                                   | as illness separated.             |
|                                   |                                   |
|                                   | When determining whether          |
|                                   | Daniella's cost of living         |
|                                   | expenses have increased or are    |
|                                   | likely to increase due to illness |
|                                   | separation, Service Officers must |
|                                   | take into account factors such as |
|                                   | transportation, medication and    |
