-   Resources

[Expand/Collapse all sections]Expand all

Quality checking process for the Incentive Programs

Steps quality checkers follow when undertaking quality checks on
selected Incentives transactions.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work item allocated + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The work item to be checked is    |
|                                   | allocated to the checker by the   |
|                                   | Quality and Support Tool (QST).   |
|                                   |                                   |
|                                   | To access the QST:                |
|                                   |                                   |
|                                   | -   Go to Operations Performance  |
|                                   |     Reporting and Analysis (OPRA) |
|                                   |     Homepage > select Business    |
|                                   |     Tools > Quality and Support   |
|                                   |     Tool (QST)                    |
|                                   | -   Select the Give Me Work       |
|                                   |     button                        |
|                                   | -   The work item for checking    |
|                                   |     will appear as a Filenet link |
|                                   |     in the Document link box      |
+-----------------------------------+-----------------------------------+
| 2                                 | Log on to appropriate systems +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log on to the appropriate system  |
|                                   | for the work type. For example:   |
|                                   |                                   |
|                                   | -   PIP system                    |
|                                   | -   WIP – Practice Stream system  |
|                                   | -   Rural User Interface (RUI)    |
|                                   |                                   |
|                                   | Log on to required systems to     |
|                                   | access supporting documents and   |
|                                   | associated notes. For example:    |
|                                   |                                   |
|                                   | -   PIP Online                    |
|                                   | -   WIP – Practice Stream Online  |
|                                   | -   PaNDA                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Perform Quality Check + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Perform the following checks:     |
|                                   |                                   |
|                                   | -   information on the source     |
|                                   |     documents is complete         |
|                                   | -   information on the form       |
|                                   |     reflects the information on   |
|                                   |     the online system             |
|                                   | -   associated documents such as  |
|                                   |     letters are uploaded to the   |
|                                   |     correct system                |
+-----------------------------------+-----------------------------------+
| 4                                 | Record results + Read more ...    |
|                                   |                                   |
|                                   | Record the results on the QST,    |
|                                   | including any errors identified   |
|                                   | and feedback.                     |
|                                   |                                   |
|                                   | Record the outcome in the Quality |
|                                   | Control Status field of the QST,  |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Outcome Error Free, auto -    |
|                                   |     populates error code, or      |
|                                   | -   Outcome contains Error        |
|                                   | -   appropriate error             |
|                                   |     code/classification from the  |
|                                   |     Explanation field             |
|                                   |                                   |
|                                   | Provide feedback to the Service   |
|                                   | Officer and Team Leader by        |
|                                   | selecting Record Outcome.         |
|                                   |                                   |
|                                   | QST creates an image that is      |
|                                   | pasted into the body of the       |
|                                   | email.                            |
|                                   |                                   |
|                                   | Check the information on the      |
|                                   | draft email is correct before     |
|                                   | sending feedback to the Service   |
|                                   | Officer and Team Leader. After    |
|                                   | the email is sent, a message will |
|                                   | appear indicating that ‘QC is     |
|                                   | Complete’:                        |
|                                   |                                   |
|                                   | QST will return to the Home page, |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Cancel to cancel the action,  |
|                                   |     or                            |
|                                   | -   Close to close the QST, or    |
|                                   | -   Give Me Work to perform       |
|                                   |     another check                 |
|                                   |                                   |
|                                   | If errors have been identified,   |
|                                   | go to Step 5.                     |
|                                   |                                   |
|                                   | If no errors have been            |
|                                   | identified, procedure ends here.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Amend errors + Read more ...      |
|                                   |                                   |
|                                   | Identified errors must be amended |
|                                   | immediately. If the Service       |
|                                   | Officer is not available, the     |
|                                   | Team Leader must ensure another   |
|                                   | staff member with the correct     |
|                                   | knowledge and skills can complete |
|                                   | the remedial action.              |
|                                   |                                   |
|                                   | To amend errors, discuss the QC   |
|                                   | feedback with the Team Leader in  |
|                                   | the first instance. The Team      |
|                                   | Leader must refer to the QC       |
|                                   | dispute process.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
