
Assessing eligibility for 25% concessional study load for Pensioner Education Supplement (PES) 010-05110030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing eligibility for PES 25% concessional study load

Coding PES 25% concessional study load

Assessing eligibility for PES 25% concessional study load

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain study load information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Gather information about the      |
|                                   | study load. This information can  |
|                                   | be found in the study details     |
|                                   | section in the online claim, or   |
|                                   | Assisted Customer Claim (ACC), or |
|                                   | from Section B of the Claim for   |
|                                   | Pensioner Education Supplement    |
|                                   | (SY004).                          |
|                                   |                                   |
|                                   | Is the student's study load       |
|                                   | between 25% and 74% of the normal |
|                                   | amount of full-time study?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess study load + Read more ... |
|                                   |                                   |
|                                   | Determine which of the following  |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   If the customer's study load  |
|                                   |     is between 75% and 100% of    |
|                                   |     the normal amount of          |
|                                   |     full-time study they are a    |
|                                   |     full-time student for the     |
|                                   |     purposes Pensioner Education  |
|                                   |     Supplement (PES). See         |
|                                   |     Assessing qualifying study    |
|                                   |     for Pensioner Education       |
|                                   |     Supplement (PES). Procedure   |
|                                   |     ends here                     |
|                                   | -   If the customer's study load  |
|                                   |     is less than 25% of the       |
|                                   |     normal amount of full-time    |
|                                   |     study they do not satisfy the |
|                                   |     study load requirements and   |
|                                   |     therefore do not qualify for  |
|                                   |     PES. See Step 1 in Table 2    |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligible payments + Read more ... |
|                                   |                                   |
|                                   | Eligible payments from Services   |
|                                   | Australia or Department of        |
|                                   | Veterans' Affairs (DVA) for 25%   |
|                                   | concessional study load student   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Invalidity Service Pension,   |
|                                   |     or                            |
|                                   | -   Carer Service Pension         |
|                                   |                                   |
|                                   | Is the customer receiving one of  |
|                                   | the eligible payments?            |
|                                   |                                   |
|                                   | -   Yes, these customers may      |
|                                   |     qualify for PES as a 25%      |
|                                   |     concessional study load       |
|                                   |     student. See Step 2 in Table  |
|                                   |     2                             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Principal carers + Read more ...  |
|                                   |                                   |
|                                   | Payments for principal carers     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   | -   JobSeeker Payment (JSP) as a  |
|                                   |     single principal carer        |
|                                   | -   Special Benefit as a sole     |
|                                   |     parent                        |
|                                   | -   War Widow/er's Pension        |
|                                   | -   Widow Allowance               |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   |                                   |
|                                   | dependent child under 16 years of |
|                                   | age, and receive one of the above |
|                                   | payments?                         |
|                                   |                                   |
|                                   | -   Yes, these customers may      |
|                                   |     qualify for PES as a 25%      |
|                                   |     concessional study load       |
|                                   |     student. See Step 2 in Table  |
|                                   |     2                             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Reduced study load due to         |
|                                   | disability, illness or injury +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer's study load      |
|                                   | between 25% and 75% because they  |
|                                   | have a disability, illness or     |
|                                   | injury which affects their        |
|                                   | ability to study full-time?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, they do not qualify as a  |
|                                   |     25% concessional study load   |
|                                   |     student and therefore do not  |
|                                   |     qualify for PES. See Step 1   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Request evidence + Read more ...  |
|                                   |                                   |
|                                   | Evidence of the student's         |
|                                   | disability and the effect on      |
|                                   | their ability to successfully     |
|                                   | undertake the normal amount of    |
|                                   | full-time study for the course is |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the customer was undertaking a |
|                                   | course in the previous study      |
|                                   | period and was already assessed   |
|                                   | as meeting the requirements for   |
|                                   | the concessional workload due to  |
|                                   | their medical or psychiatric      |
|                                   | condition, or intellectual        |
|                                   | disability, and the customer's    |
|                                   | circumstances have not changed, a |
|                                   | new assessment is not required.   |
|                                   | See Step 3 in Table 2.            |
|                                   |                                   |
|                                   | Ask the customer to provide a     |
|                                   | recent report or medical evidence |
|                                   | detailing the nature of the       |
|                                   | disability (that is, how it       |
|                                   | affects the students ability to   |
|                                   | undertake full-time study) from a |
|                                   | health professional who has       |
|                                   | detailed knowledge of their       |
|                                   | circumstances/condition:          |
|                                   |                                   |
|                                   | -   If it is a medical condition, |
|                                   |     a medical practitioner        |
|                                   | -   If it is a psychiatric        |
|                                   |     condition, a psychiatrist or  |
|                                   | -   If it is an intellectual      |
|                                   |     disability, a psychologist    |
|                                   |                                   |
|                                   | Record the details of discussion  |
|                                   | with the student (including the   |
|                                   | request for medical evidence) on  |
|                                   | a Note/DOC. Procedure ends here   |
|                                   | for service centre and Smart      |
|                                   | Centre Call staff.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Make decision based on evidence + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When evidence is available, make  |
|                                   | a decision about whether the 25%  |
|                                   | concessional study load applies.  |
|                                   |                                   |
|                                   | Does the student's disability     |
|                                   | mean they are able to study at    |
|                                   | least 25% of the normal amount of |
|                                   | full-time study but not able to   |
|                                   | study more than 74% of the normal |
|                                   | amount of full-time study?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   tell the customer they may    |
|                                   |     qualify for PES at a 25%      |
|                                   |     concessional study load.      |
|                                   |     Note: students who qualify    |
|                                   |     for the 25% concessional      |
|                                   |     study load can take up to     |
|                                   |     twice the minimum allowable   |
|                                   |     time to complete their        |
|                                   |     course. This applies to       |
|                                   |     secondary and tertiary        |
|                                   |     students                      |
|                                   | -   See Assessing satisfactory    |
|                                   |     progress for secondary        |
|                                   |     students for Pensioner        |
|                                   |     Education Supplement (PES),   |
|                                   |     or                            |
|                                   | -   See Assessing satisfactory    |
|                                   |     progress for tertiary         |
|                                   |     students for Pensioner        |
|                                   |     Education Supplement (PES)    |
|                                   | -   See Step 3 in Table 2         |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Coding PES 25% concessional study load

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer does not satisfy the     |
|                                   | study load requirements and       |
|                                   | therefore does not qualify for    |
|                                   | PES + Read more ...               |
|                                   |                                   |
|                                   | -   Tell the customer of their    |
|                                   |     review and appeal rights. See |
|                                   |     Initial contact about a       |
|                                   |     decision and the review of    |
|                                   |     decision process              |
|                                   | -   If the customer is claiming,  |
|                                   |     reject their claim for PES    |
|                                   | -   If the customer is currently  |
|                                   |     receiving payment, cancel     |
|                                   |     their PES                     |
|                                   | -   Record details of decision    |
|                                   |     and any discussion with the   |
|                                   |     customer on a Note/DOC        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Student is qualified for a 25%    |
|                                   | concessional study load + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Complete the following tasks:     |
|                                   |                                   |
|                                   | Tell the student the period for   |
|                                   | which the 25% concession applies. |
|                                   | This will be the duration for     |
|                                   | which the student has been        |
|                                   | approved by their institution to  |
|                                   | study a reduced study load        |
|                                   |                                   |
|                                   | Tell the student that they are    |
|                                   | required to notify Services       |
|                                   | Australia of any changes to their |
|                                   | study load within 14 days         |
|                                   |                                   |
|                                   | To code details go to either the  |
|                                   | Customer Study Details (EDC)      |
|                                   | screen in Process Direct or       |
|                                   | Education Course Details (EDC)    |
|                                   | screen in Customer First. For     |
|                                   | customers who are studying        |
|                                   | between:                          |
|                                   |                                   |
|                                   | -   25% and 49% of a full-time    |
|                                   |     load, code for the            |
|                                   |     Participation Status: field   |
|                                   |     is U50 - 25 to 49%, no        |
|                                   |     concession                    |
|                                   | -   50% and 74% of a full-time    |
|                                   |     load, code for the            |
|                                   |     Participation Status: field   |
|                                   |     is O50 - 50 to 74% no         |
|                                   |     concession                    |
|                                   | -   See: Coding new study details |
|                                   |                                   |
|                                   | Record details of decision and    |
|                                   | discussion with customer on a     |
|                                   | Note/DOC                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
