
Discounting arrangements for recovery of debts 107-05020070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff only

Discounting arrangements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers capacity to repay +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Debt recovery script to   |
|                                   | action a discount arrangement.    |
|                                   |                                   |
|                                   | The customer must ask for a       |
|                                   | discount. Do not offer or suggest |
|                                   | a discount. If the customer has   |
|                                   | the capacity to pay the debt in   |
|                                   | full, do not accept a discount.   |
|                                   |                                   |
|                                   | Check the Income and Assets (ITS) |
|                                   | screen for any savings or         |
|                                   | investments. This information is  |
|                                   | an indication only. Discuss any   |
|                                   | savings or investments with the   |
|                                   | customer to find out if they can  |
|                                   | repay the debt in full. Update    |
|                                   | any outdated information.         |
|                                   |                                   |
|                                   | Can the customer repay the debt   |
|                                   | in full?                          |
|                                   |                                   |
|                                   | -   Yes, do not accept a          |
|                                   |     discount. Record details on a |
|                                   |     DOC. Procedure ends here      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Previous discount + Read more ... |
|                                   |                                   |
|                                   | If a previous discount            |
|                                   | arrangement was broken, do not    |
|                                   | consider another discount         |
|                                   | arrangement for the same debt     |
|                                   | unless exceptional circumstances  |
|                                   | exist.                            |
|                                   |                                   |
|                                   | If the customer wants to          |
|                                   | renegotiate a pending discount    |
|                                   | arrangement, consider their       |
|                                   | circumstances. A customer cannot  |
|                                   | continue to renegotiate a         |
|                                   | discount arrangement as the       |
|                                   | present value may change.         |
|                                   |                                   |
|                                   | Is a discount appropriate?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, tell the customer the     |
|                                   |     reason/s. DOC the details why |
|                                   |     the discount is not suitable. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | When discounts cannot be          |
|                                   | considered + Read more ...        |
|                                   |                                   |
|                                   | Do not consider discounts for     |
|                                   | debts raised under:               |
|                                   |                                   |
|                                   | -   the Public Governance,        |
|                                   |     Performance and               |
|                                   |     Accountability Act 2013       |
|                                   |     (PGPA), or                    |
|                                   | -   prior to 1 July 2014, the     |
|                                   |     Financial Management and      |
|                                   |     Accountability (FMA) Act 1997 |
|                                   |     or                            |
|                                   | -   other Government Department   |
|                                   |     debts (OGD)                   |
|                                   |                                   |
|                                   | To check if a debt is a PGPA/FMA  |
|                                   | Act debt:                         |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   select the debt/s             |
|                                   | -   view the Authority field      |
|                                   |                                   |
|                                   | To check if a debt is an OGD      |
|                                   | debt:                             |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   view the Benefit (Ben) field. |
|                                   |     (DVA, AFFA, NZ, DEWR-NEIS,    |
|                                   |     CSS are OGD benefit codes)    |
|                                   |                                   |
|                                   | Does the customer have at least   |
|                                   | one debt raised under the         |
|                                   | PGPA/FMA Act or an OGD debt?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has at least one debt    |
|                                   | raised under the PGPA/FMA Act or  |
|                                   | an OGD debt + Read more ...       |
|                                   |                                   |
|                                   | If the customer has only          |
|                                   | outstanding debt/s raised under   |
|                                   | the PGPA/FMA Act or an OGD:       |
|                                   |                                   |
|                                   | -   do not consider a discount    |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If the customer has multiple      |
|                                   | debts, including at least one     |
|                                   | debt raised under the PGPA/FMA    |
|                                   | Act or an OGD debt:               |
|                                   |                                   |
|                                   | -   Consider a discount on the    |
|                                   |     balance of the debts which do |
|                                   |     not include the PGPA/FMA Act  |
|                                   |     and/or OGD debts              |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Delegation + Read more ...        |
|                                   |                                   |
|                                   | Does the staff member have the    |
|                                   | delegation to discount a debt?    |
|                                   | See the Resources page for a link |
|                                   | to the delegation instrument.     |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Refer to a staff member with  |
|                                   |     the correct delegation        |
|                                   | -   Record the details of the     |
|                                   |     referral on a DOC             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Discussions + Read more ...       |
|                                   |                                   |
|                                   | The customer needs to:            |
|                                   |                                   |
|                                   | -   know how much they can afford |
|                                   |     to pay                        |
|                                   | -   know where the money will     |
|                                   |     come from, for example        |
|                                   |     savings, loan, sale of asset  |
|                                   | -   agree to the discount on the  |
|                                   |     same day as the negotiation.  |
|                                   |     If negotiations fail, or the  |
|                                   |     customer cannot agree to the  |
|                                   |     discount, the discount is     |
|                                   |     void. It cannot form part of  |
|                                   |     future discussions as the     |
|                                   |     present value of the debt may |
|                                   |     change between discussions    |
|                                   |                                   |
|                                   | Is the customer ready to discuss  |
|                                   | a discount?                       |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the reasons why        |
|                                   |     discussions cannot proceed    |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the Interest Charge + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the Interest Charge for    |
|                                   | the debt(s) before proceeding.    |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   In Workspace, select Debt     |
|                                   |     List workflow (located under  |
|                                   |     Financial Customer Care)      |
|                                   | -   Select Update Interest button |
|                                   |     (in the header) to request an |
|                                   |     update on the current         |
|                                   |     interest values. This will    |
|                                   |     recalculate and show the      |
|                                   |     amount of interest up to the  |
|                                   |     previous day                  |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | Select the Debt icon to launch    |
|                                   | Debt Management                   |
|                                   |                                   |
|                                   | The Debt List screen will display |
|                                   |                                   |
|                                   | Select the Debt Case ID           |
|                                   |                                   |
|                                   | Select [more options] > Update    |
|                                   | Interest. To prompt a             |
|                                   | Confirmation message to appear    |
|                                   |                                   |
|                                   | Select: Yes, to update the        |
|                                   | balance                           |
|                                   |                                   |
|                                   | The update will prompt one of the |
|                                   | following messages:               |
|                                   |                                   |
|                                   | -   Successful update - 'Interest |
|                                   |     has been re-calculated for    |
|                                   |     the debt'                     |
|                                   | -   Interest already updated -    |
|                                   |     'E250: Interest is already up |
|                                   |     to date'                      |
|                                   | -   Not due - 'E250: No interest  |
|                                   |     to be changed'                |
|                                   |                                   |
|                                   | Include a note about needing to   |
|                                   | update in DMIS if customer has    |
|                                   | debts in both systems to receive  |
|                                   | final payout figure               |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Present value of debt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Present Value           |
|                                   | Calculator (PVC) to find out the  |
|                                   | present value of the debt. To     |
|                                   | access the PVC, see Resources     |
|                                   | page.                             |
|                                   |                                   |
|                                   | The present value shown on OPDI   |
|                                   | is different to the present value |
|                                   | shown on the PVC. The PVC is the  |
|                                   | correct amount. Do not use the    |
|                                   | OPDI present value for your       |
|                                   | negotiations.                     |
|                                   |                                   |
|                                   | Enter the Outstanding debt        |
|                                   | amount:                           |
|                                   |                                   |
|                                   | -   Go to OPDL and use the total  |
|                                   |     outstanding balance           |
|                                   | -   This amount includes any      |
|                                   |     Recovery fee and interest     |
|                                   |     charges                       |
|                                   | -   Do not include any PGPA/FMA   |
|                                   |     or OGD debts in this amount   |
|                                   |                                   |
|                                   | Enter the Instalment amount and   |
|                                   | Frequency:                        |
|                                   |                                   |
|                                   | -   Go to OPAL and check for a    |
|                                   |     current payment arrangement   |
|                                   | -   If the customer has an        |
|                                   |     existing arrangement use that |
|                                   |     amount and frequency          |
|                                   | -   If the customer does not have |
|                                   |     an existing arrangement, use  |
|                                   |     the best arrangement the      |
|                                   |     customer could afford, for    |
|                                   |     example, what they would pay  |
|                                   |     if a discount was not         |
|                                   |     available                     |
|                                   |                                   |
|                                   | Press Calculate Value             |
|                                   |                                   |
