-   Training & Support

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

On this page:

Pulmonary arterial hypertension (PAH) - monotherapy quick reference

Pulmonary arterial hypertension (PAH) – dual or triple therapy quick
reference (excluding selexipag)

Pulmonary arterial hypertension (PAH) - triple therapy quick reference
(including selexipag)

Pulmonary arterial hypertension (PAH) - monotherapy quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | self -    |
|           |           |           |           |           | serve     |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial 1 | Written   | No        | OPA       | Must be   |           |
| (new      |           |           |           | treated   |           |
| patients) | E         |           |           | and       |           |
|           | lectronic |           |           | p         |           |
| PB070     |           |           |           | rescribed |           |
| form      | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | am        |           |           | -         |           |
|           | brisentan |           |           | physician |           |
|           |           |           |           |     with  |           |
|           | bosentan  |           |           |           |           |
|           |           |           |           | expertise |           |
|           | epo       |           |           |     in    |           |
|           | prostenol |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | iloprost  |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           | m         |           |           |     PAH   |           |
|           | acitentan |           |           |           |           |
|           |           |           |           | Yes       |           |
|           | riociguat |           |           |           |           |
|           |           |           |           |           |           |
|           | s         |           |           |           |           |
|           | ildenafil |           |           |           |           |
|           |           |           |           |           |           |
|           | tadalafil |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial 2 | Telephone | No        | OPA       | Must be   |           |
| (change)  |           |           |           | treated   |           |
|           | E         |           |           | and       |           |
|           | lectronic |           |           | p         |           |
|           |           |           |           | rescribed |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | am        |           |           | -         |           |
|           | brisentan |           |           | physician |           |
|           |           |           |           |     with  |           |
|           | bosentan  |           |           |           |           |
|           |           |           |           | expertise |           |
|           | epo       |           |           |     in    |           |
|           | prostenol |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | iloprost  |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           | m         |           |           |     PAH   |           |
|           | acitentan |           |           |           |           |
|           |           |           |           | Yes       |           |
|           | riociguat |           |           |           |           |
|           |           |           |           |           |           |
|           | s         |           |           |           |           |
|           | ildenafil |           |           |           |           |
|           |           |           |           |           |           |
|           | tadalafil |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Must be   |           |
| ontinuing |           |           |           | treated   |           |
|           | E         |           |           | and       |           |
|           | lectronic |           |           | p         |           |
|           |           |           |           | rescribed |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | am        |           |           | -         |           |
|           | brisentan |           |           | physician |           |
|           |           |           |           |     with  |           |
|           | bosentan  |           |           |           |           |
|           |           |           |           | expertise |           |
|           | epo       |           |           |     in    |           |
|           | prostenol |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | iloprost  |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           | m         |           |           |     PAH   |           |
|           | acitentan |           |           |           |           |
|           |           |           |           | Yes       |           |
|           | riociguat |           |           |           |           |
|           |           |           |           |           |           |
|           | s         |           |           |           |           |
|           | ildenafil |           |           |           |           |
|           |           |           |           |           |           |
|           | tadalafil |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Cessation | Telephone | No        | OPA       | Must be   | Yes       |
|           |           |           |           | treated   |           |
|           | E         |           |           | and       |           |
|           | lectronic |           |           | p         |           |
|           |           |           |           | rescribed |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | bosentan  |           |           | -         |           |
|           | 62.5mg    |           |           | physician |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     PAH   |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Pulmonary arterial hypertension (PAH) – dual or triple therapy quick reference (excluding selexipag)

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | self -    |
|           |           |           |           |           | serve     |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial 1 | Written   | No        | OPA       | Must be   |           |
| (         |           |           |           | treated   |           |
| excluding | E         |           |           | and       |           |
| s         | lectronic |           |           | p         |           |
| elexipag, |           |           |           | rescribed |           |
| for       | S100:     |           |           | by a:     |           |
| p         |           |           |           |           |           |
| reviously | Dual      |           |           | -         |           |
| untreated | therapy a |           |           | physician |           |
| patients) | co        |           |           |     with  |           |
|           | mbination |           |           |           |           |
| PB303     | of        |           |           | expertise |           |
| form      | either:   |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           | one ERA   |           |           |     m     |           |
|           | and one   |           |           | anagement |           |
|           | PDE-5i    |           |           |     of    |           |
|           |           |           |           |     PAH   |           |
|           | am        |           |           |           |           |
|           | brisentan |           |           | Yes       |           |
|           |           |           |           |           |           |
|           | bosentan  |           |           |           |           |
|           |           |           |           |           |           |
|           | m         |           |           |           |           |
|           | acitentan |           |           |           |           |
|           |           |           |           |           |           |
|           | with:     |           |           |           |           |
|           |           |           |           |           |           |
|           | s         |           |           |           |           |
|           | ildenafil |           |           |           |           |
|           |           |           |           |           |           |
|           | tadalafil |           |           |           |           |
|           |           |           |           |           |           |
|           | or        |           |           |           |           |
|           |           |           |           |           |           |
|           | one ERA   |           |           |           |           |
