
Death of a Farm Household Allowance (FHA) customer or partner 002-02030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Actioning the notification of the death of a FHA customer or partner

Finalising death action and lump sum bereavement payment assessment

Actioning the notification of the death of a FHA customer or partner

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider the wellbeing of the     |
|                                   | person notifying about the        |
|                                   | death + Read more ...             |
|                                   |                                   |
|                                   | If the person providing the       |
|                                   | information is distressed, offer  |
|                                   | a private interview before        |
|                                   | proceeding.                       |
|                                   |                                   |
|                                   | Issue the pamphlet 'Needing help  |
|                                   | after someone has died?' (HD001). |
|                                   |                                   |
|                                   | If the person providing the       |
|                                   | information is distressed, offer  |
|                                   | a referral to a social worker.    |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check income management status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer's record        |
|                                   | indicate they were income managed |
|                                   | as shown by IMN benefit status?   |
|                                   |                                   |
|                                   | -   Yes, follow process to record |
|                                   |     death of an income managed    |
|                                   |     customer, then return to this |
|                                   |     procedure and go to Step 3    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm death + Read more ...     |
|                                   |                                   |
|                                   | If the deceased is a social       |
|                                   | security benefit customer, the    |
|                                   | death must be confirmed before    |
|                                   | any death action coding occurs.   |
|                                   |                                   |
|                                   | Confirmation of death can be      |
|                                   | accepted if the customer's full   |
|                                   | name is provided together with    |
|                                   | two of the following items:       |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth and age at      |
|                                   |     death                         |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN), or                     |
|                                   | -   partner's name                |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Confirmation of the death of an   |
|                                   | adult or child.                   |
|                                   |                                   |
|                                   | Can the informant supply enough   |
|                                   | information to confirm death?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Death cannot be confirmed at      |
|                                   | initial contact + Read more ...   |
|                                   |                                   |
|                                   | If the death cannot be confirmed  |
|                                   | during the initial contact:       |
|                                   |                                   |
|                                   | -   Obtain all the relevant       |
|                                   |     information from the          |
|                                   |     informant including their own |
|                                   |     name, address, contact number |
|                                   |     and relationship to the       |
|                                   |     deceased                      |
|                                   | -   Obtain executor details, if   |
|                                   |     known                         |
|                                   | -   Obtain the name of the        |
|                                   |     funeral director or the       |
|                                   |     hospital where the deceased   |
|                                   |     passed away, if known         |
|                                   | -   If in doubt about the         |
|                                   |     deceased person's identity,   |
|                                   |     contact the funeral director  |
|                                   |     or hospital. If this is not   |
|                                   |     an option and contact with    |
|                                   |     the relatives is proposed,    |
|                                   |     social worker involvement may |
|                                   |     be necessary. If the death    |
|                                   |     cannot be confirmed and the   |
|                                   |     customer's whereabouts cannot |
|                                   |     be established, send Request  |
|                                   |     for Verification (SS257)      |
|                                   |     form, if appropriate          |
|                                   |                                   |
|                                   | In the deceased customer's        |
|                                   | record, run the Notification of   |
|                                   | Death guided procedure. The       |
|                                   | guided procedure will not record  |
|                                   | the death but will record details |
|                                   | on a DOC. Ensure the ACTDOC is    |
|                                   | created by the guided procedure   |
|                                   |                                   |
|                                   | -   add the keyword FHADEA        |
|                                   | -   transfer to FHH to follow up  |
|                                   |                                   |
|                                   | When receiving multiple           |
|                                   | notifications in relation to the  |
|                                   | death of the same person, do not  |
|                                   | re-run the guided procedure.      |
|                                   | Check the record and annotate the |
|                                   | original DOC to state details are |
|                                   | correct and who advised.          |
|                                   |                                   |
|                                   | It is imperative the death is     |
|                                   | confirmed and actioned as a       |
|                                   | matter of urgency.                |
|                                   |                                   |
|                                   | Procedure ends here until death   |
|                                   | is confirmed.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Deceased customer reporting       |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Are the deceased customer's       |
|                                   | employment income details for the |
|                                   | last reporting period known or    |
|                                   | can the person notifying of the   |
|                                   | death provide the customer's      |
|                                   | employment income details for the |
|                                   | last reporting period?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Using the Earnings and        |
|                                   |     reporting tool, process the   |
|                                   |     reporting statement. Note:    |
|                                   |     the date of lodgement on the  |
|                                   |     Entitlement Delivery (RAD)    |
|                                   |     screen may need to be changed |
|                                   |     first so it aligns to the day |
|                                   |     before the date of death. See |
|                                   |     Changing the Entitlement      |
|                                   |     Period End Dates (EPED)       |
|                                   | -   Stimulate the payment using   |
|                                   |     the Earnings and reporting    |
|                                   |     workflow tool                 |
|                                   | -   Take the deceased customer    |
|                                   |     off reporting by updating the |
|                                   |     Reporting Regime Details      |
|                                   |     (RPRD) screen                 |
|                                   | -   Complete the death action, go |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Stimulate the payment using   |
|                                   |     the Earnings and reporting    |
|                                   |     workflow tool                 |
|                                   | -   Take the deceased customer    |
|                                   |     off reporting by updating the |
|                                   |     Reporting Regime Details      |
|                                   |     (RPRD) screen                 |
|                                   |                                   |
|                                   | Complete the death action, go to  |
|                                   | Step 6                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Code death action + Read more ... |
|                                   |                                   |
