
Non-Pharmaceutical Benefits Scheme (PBS) and Miscellaneous Enquiries 012-18060501

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about how to determine if the item is
non-PBS, which category the medication belongs to and what action to
take.

Determining a PBS item

Actions to take when determining a PBS item

This table describes how Service Officers determine if an item is PBS
listed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying a PBS listed item +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the item listed on the PBS     |
|                                   | website?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, this is not a PBS listed  |
|                                   |     item. The item needs to       |
|                                   |     supplied or prescribed        |
|                                   |     privately in accordance with  |
|                                   |     state/territory laws. See     |
|                                   |     Resources page for contact    |
|                                   |     details of state health       |
|                                   |     departments.                  |
|                                   |                                   |
|                                   | Note: if an item is not           |
|                                   | registered in Australia for use,  |
|                                   | the item may possibly be accessed |
|                                   | under the Special Access Scheme   |
|                                   | (SAS). For more information about |
|                                   | the SAS scheme, see the Resources |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Repatriation care items + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the source recorded as         |
|                                   | ‘Repatriation Pharmaceutical      |
|                                   | Benefits’ and the item has a      |
|                                   | maroon coloured box with an ‘R’   |
|                                   | inside it next to the name?       |
|                                   |                                   |
|                                   | -   Yes, refer to the caller to   |
|                                   |     the Department of Veterans’   |
|                                   |     Affairs. Procedure ends here. |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | S100 opiate dependence + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the source recorded as ‘S100   |
|                                   | Opiate Dependence’?               |
|                                   |                                   |
|                                   | -   Yes, refer the caller to      |
|                                   |     their local state/territory   |
|                                   |     health department. See the    |
|                                   |     Resources page for contact    |
|                                   |     details. Procedure ends here. |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Authority Required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is there is an ‘authority         |
|                                   | required’ note on the item?       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Complex drugs + Read more ...     |
|                                   |                                   |
|                                   | Expand the link titled ‘Authority |
|                                   | required’. Does the criteria or   |
|                                   | note advise to contact the        |
|                                   | Complex Drugs team in Hobart?     |
|                                   |                                   |
|                                   | -   Yes, escalate the call to the |
|                                   |     Complex Drugs team. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | Note: medications managed by the  |
|                                   | Complex Drugs team can also be    |
|                                   | identified by going to the        |
|                                   | National Drugs Reference Database |
|                                   | (NDRD) and searching “TAS” space  |
|                                   | and then the medicine’s name e.g. |
|                                   | ‘TAS abatacept’.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | National Drug Reference Database  |
|                                   | (NDRD) + Read more ...            |
|                                   |                                   |
|                                   | Search for the item in the NDRD   |
|                                   | using search term ‘TAS’ space and |
|                                   | the medicine name. For example,   |
|                                   | ‘TAS abatacept’.                  |
|                                   |                                   |
|                                   | Is the item listed?               |
|                                   |                                   |
|                                   | -   Yes, read the NDRD comments   |
|                                   |     and escalate the enquiry to   |
|                                   |     the Complex Drugs team if     |
|                                   |     appropriate                   |
|                                   | -   No, this is not a PBS listed  |
|                                   |     item. The item needs to       |
|                                   |     supplied or prescribed        |
|                                   |     privately in accordance with  |
|                                   |     state/territory laws. See the |
|                                   |     Resources page for state      |
|                                   |     health department contact     |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
