
Extended Family Care Group (EFCG) 125-01010020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

The Family Payment Support Worker (FPSW) no longer exists. There are
several Financial Literacy and Support programs provided externally by
Government agencies and community organisations. This procedure will be
updated with more specific information as soon as possible.

This page contains examples of Extended Family Care Groups (EFCGs) and a
link to the form used by customers to authorise another person to act on
their behalf. Links on this page may be unavailable to external
audiences.

The Extended Family Care Group arrangements (A1368) is available from
funded community organisations who can obtain further copies from the
Department of Social Services.

On this page:

Examples of Extended Family Care Groups (EFCGs)

Forms

Examples of Extended Family Care Groups (EFCGs)

+-----------------------------------+-----------------------------------+
| Example                           | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | No issues + Read more ...         |
|                                   |                                   |
|                                   | Mary receives Family Tax Benefit  |
|                                   | (FTB) for 2 children belonging to |
|                                   | Mary, Rose and Robyn. Mary shares |
|                                   | a house in Galiwinku with Martha  |
|                                   | and Carolyn, sisters of Mary.     |
|                                   |                                   |
|                                   | Mary, Martha and Carolyn decide   |
|                                   | to enter into a care group and    |
|                                   | agree that Mary will continue to  |
|                                   | receive FTB for Rose and Robyn as |
|                                   | part of the agreement. Mary also  |
|                                   | agrees to pass either money or    |
|                                   | goods onto Martha and Carolyn     |
|                                   | where they have caring            |
|                                   | responsibility for Mary's         |
|                                   | children.                         |
|                                   |                                   |
|                                   | Mary, Martha and Carolyn work     |
|                                   | with the FPSW and complete and    |
|                                   | sign the required form and return |
|                                   | it to the Centrelink Agent who    |
|                                   | will pass it to Services          |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Services Australia records the    |
|                                   | names of each of the carers on    |
|                                   | Mary's record. This includes the  |
|                                   | date they entered the care group. |
|                                   |                                   |
|                                   | This arrangement continues        |
|                                   | subject to reviews by the FPSW.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Person in group lodges claim for  |
|                                   | child in care group, actual       |
|                                   | change in care + Read more ...    |
|                                   |                                   |
|                                   | Tanya receives FTB for Robby, the |
|                                   | child of Tanya. Tanya's aunt,     |
|                                   | Kylie, also cares for Robby on an |
|                                   | irregular basis so would like to  |
|                                   | enter into a formal care group    |
|                                   | arrangement with Tanya. After     |
|                                   | entering the care group           |
