-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

On this page:

Pre-requisites and eligibility for secondary or tertiary PPL claimants

Secondary claimant eligibility requirements and lodgement of PPL claim

Processing rules for PPL transfers

Exceptional circumstances and lodgement of PPL claim

Pre-requisites and eligibility for secondary or tertiary PPL claimants

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receipt of other payments + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the claimant or their partner |
|                                   | been paid Newborn Supplement      |
|                                   | (NBS) for the child with Family   |
|                                   | Tax Benefit (FTB) Part A?         |
|                                   |                                   |
|                                   | Note: a customer cannot have      |
|                                   | received JobKeeper Payment for    |
|                                   | the same period they are          |
|                                   | receiving PPL. For more           |
|                                   | information about processing PPL  |
|                                   | claims for customers receiving    |
|                                   | JobKeeper Payment. See Processing |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave scheme payments.   |
|                                   |                                   |
|                                   | -   Yes, the claimant cannot be   |
|                                   |     paid PPL and NBS for the same |
|                                   |     child. However, they can      |
|                                   |     choose to claim PPL after NBS |
|                                   |     has been paid. If they change |
|                                   |     their claim choice, the NBS   |
|                                   |     and NBU already paid will be  |
|                                   |     a recoverable debt. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Identifying a transfer            |
|                                   | situation + Read more ...         |
|                                   |                                   |
|                                   | Service Officers can identify a   |
|                                   | transfer situation in the         |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | Primary claimants                 |
|                                   |                                   |
|                                   | A primary claimant submits a      |
|                                   | claim and:                        |
|                                   |                                   |
|                                   | -   indicates they are            |
|                                   |     transferring some or all      |
|                                   |     their PPL period entitlement  |
|                                   |     only to a secondary claimant, |
|                                   |     or                            |
|                                   | -   indicates they are giving     |
|                                   |     permission for some or all of |
|                                   |     their Flexible Paid Parental  |
|                                   |     Leave only to be claimed by a |
|                                   |     secondary claimant, or        |
|                                   | -   indicates they are            |
|                                   |     transferring some or all of   |
|                                   |     their Paid Parental Leave     |
|                                   |     Period and giving permission  |
|                                   |     for some or all of their      |
|                                   |     Flexible Paid Parental Leave  |
|                                   |     days to a secondary claimant  |
|                                   | -   subsequent to their claim     |
|                                   |     assessment, they request a    |
|                                   |     full or partial transfer of   |
|                                   |     the Paid Parental Leave       |
|                                   |     period or some or all of      |
|                                   |     their Flexible Paid Parental  |
|                                   |     Leave days to a secondary     |
|                                   |     claimant                      |
|                                   |                                   |
|                                   | Secondary claimant:               |
|                                   |                                   |
|                                   | -   submits a claim indicating    |
|                                   |     the primary claimant is       |
|                                   |     transferring some or all of   |
|                                   |     their PPL to them             |
|                                   | -   submits a claim indicating    |
|                                   |     the primary claimant is       |
|                                   |     giving them permission to     |
|                                   |     claim some or all of their    |
|                                   |     Flexible Paid Parental Leave  |
|                                   |     days                          |
|                                   | -   submits a claim indicating    |
|                                   |     exceptional circumstances     |
|                                   |     exist. Note: primary          |
|                                   |     claimants are also able to    |
|                                   |     claim in exceptional          |
|                                   |     circumstances. It is          |
|                                   |     essential to check if the     |
|                                   |     claimant is first eligible as |
|                                   |     a primary claimant in         |
|                                   |     exceptional circumstances     |
|                                   |     before assessing exceptional  |
|                                   |     circumstances as a secondary  |
|                                   |     claimant                      |
|                                   |                                   |
|                                   | Tertiary claimant:                |
|                                   |                                   |
|                                   | -   submits a claim requesting    |
|                                   |     the remaining Paid Parental   |
|                                   |     Leave period and/or Flexible  |
|                                   |     Paid Parental Leave days for  |
|                                   |     a child where a secondary     |
|                                   |     claimant already exists       |
