-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining eligibility and processing Additional Assistance claim

Eligibility assessment of Additional Assistance for a limited group of
customers

Determining eligibility and processing Additional Assistance claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for Additional        |
|                                   | Assistance + Read more ...        |
|                                   |                                   |
|                                   | Check if any of the following     |
|                                   | apply to the student/Australian   |
|                                   | Apprentice:                       |
|                                   |                                   |
|                                   | customer is eligible for ABSTUDY  |
|                                   | Living Allowance and it is unfair |
|                                   | or harsh to limit assistance to   |
|                                   | ABSTUDY entitlement               |
|                                   |                                   |
|                                   | customer's circumstances are      |
|                                   | unique or apply to a limited      |
|                                   | group. The grant of Additional    |
|                                   | Assistance will not result in     |
|                                   | inconsistent delivery of benefits |
|                                   |                                   |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   changing their residential    |
|                                   |     college before the end of     |
|                                   |     their contract and has        |
|                                   |     incurred additional           |
|                                   |     accommodation charges, and    |
|                                   | -   tried to negotiate removal or |
|                                   |     reduction of the charges with |
|                                   |     the college, and              |
|                                   | -   is at risk of withdrawing     |
|                                   |     from study due to financial   |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | student meets one of the criteria |
|                                   | for students without parental     |
|                                   | support:                          |
|                                   |                                   |
|                                   | -   Orphanhood                    |
|                                   | -   Parents unable to exercise    |
|                                   |     parental responsibilities     |
|                                   | -   Unreasonable to Live at Home  |
|                                   | -   Special Adult Status          |
|                                   | -   Returning to an Indigenous    |
|                                   |     community                     |
|                                   | -   Non-custodial parent granted  |
|                                   |     under parenthood              |
|                                   | -   Previous Lawful Custody (only |
|                                   |     secondary students aged 18 or |
|                                   |     over qualify under this       |
|                                   |     criterion), and               |
|                                   | -   All their ABSTUDY             |
|                                   |     entitlements (apart from      |
|                                   |     small residual payments) are  |
|                                   |     paid direct to a board        |
|                                   |     provider including during     |
|                                   |     school vacations              |
|                                   |                                   |
|                                   | student is single, and eligible   |
|                                   | for ABSTUDY:                      |
|                                   |                                   |
|                                   | under other Independence criteria |
|                                   | applicable to single students -   |
|                                   | see Independence for ABSTUDY      |
|                                   | customers, or                     |
|                                   |                                   |
|                                   | as a student who was in State     |
|                                   | Care, and are no longer in State  |
|                                   | Care because of their age, and    |
|                                   | not in the care or custody of a   |
