
Post Approval Check following approval of Centrepay Business Applications 103-09040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Third Party Programmes (TPP) staff only

Post Approval Check

Table 1:

This table describes how to complete a PAC after the Business
Application (BA) has been approved.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PAC activity received + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Centrepay PAC is to be          |
|                                   | completed after a business have   |
|                                   | been approved for 30 business     |
|                                   | days. The PAC activity will be    |
|                                   | received via WLM.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Contacting the business + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Attempt to call the business.     |
|                                   | Arrange for a date and time to    |
|                                   | complete the PAC and request the  |
|                                   | Deduction Authority to be emailed |
|                                   | to Services Australia. If unable  |
|                                   | to contact by phone try again the |
|                                   | following day.                    |
|                                   |                                   |
|                                   | Is the business contactable?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Send email to the business + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send an email to the business     |
|                                   | requesting that they make contact |
|                                   | by phone within 10 business days. |
|                                   |                                   |
|                                   | Email text:                       |
|                                   |                                   |
|                                   | I am writing to you about your    |
|                                   | recent approval to use Centrepay. |
|                                   |                                   |
|                                   | Following your approval, we would |
|                                   | like to discuss your obligations  |
|                                   | and responsibilities under the    |
|                                   | Centrepay Policy and Terms.       |
|                                   |                                   |
|                                   | I have tried to contact you by    |
|                                   | phone but have been unsuccessful. |
|                                   |                                   |
|                                   | Please contact me by (date + 10   |
|                                   | business days) on (phone number). |
|                                   |                                   |
|                                   | Please also send a copy of your   |
|                                   | Deduction Authority that you will |
|                                   | be using to obtain customer       |
|                                   | consent to (email address) within |
|                                   | the same timeframe.               |
|                                   |                                   |
|                                   | Has the business made contact?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, email the business        |
|                                   |     advising their approval to    |
|                                   |     use Centrepay will be         |
|                                   |     withdrawn and provide 10      |
|                                   |     business days for the         |
|                                   |     business to make contact      |
|                                   |                                   |
|                                   | Email text:                       |
|                                   |                                   |
|                                   | I am writing to you to advise     |
|                                   | that the agency is considering    |
|                                   | suspending/withdrawing your       |
|                                   | business’s approval to use        |
|                                   | Centrepay.                        |
|                                   |                                   |
|                                   | Your business was required to     |
|                                   | contact the agency and provide a  |
|                                   | copy of your Deduction Authority  |
|                                   | by (date).                        |
|                                   |                                   |
|                                   | I have tried to contact you       |
|                                   | numerous times without success.   |
|                                   |                                   |
|                                   | If your business does not make    |
|                                   | contact by (date + 10 business    |
|                                   | days), your approval to use       |
|                                   | Centrepay will be withdrawn.      |
|                                   |                                   |
|                                   | Note: If the business does not    |
|                                   | respond to the email, a referral  |
|                                   | should be made to the Program     |
|                                   | Support Manager to withdraw       |
|                                   | approval. After approval has been |
|                                   | withdrawn, use the referral       |
|                                   | template to have the PAC deleted. |
+-----------------------------------+-----------------------------------+
