
Assessing the Assistance for Isolated Children (AIC) Organisation details (SY067) 010-03020080

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assess the SY067

Portions of this process are for AIC Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SY067 lodged + Read more ...      |
|                                   |                                   |
|                                   | Is the SY067 with AIC Smart       |
|                                   | Centre staff?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | SY067 received at service         |
|                                   | centre + Read more ...            |
|                                   |                                   |
|                                   | The organisation must also        |
|                                   | complete the Claim for Assistance |
|                                   | for Isolated Children (AIC)       |
|                                   | (SY040).                          |
|                                   |                                   |
|                                   | If they did:                      |
|                                   |                                   |
|                                   | not provide a SY040:              |
|                                   |                                   |
|                                   | -   Issue the form                |
|                                   | -   Ask the organisation to       |
|                                   |     complete and return it        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | provide a SY040:                  |
|                                   |                                   |
|                                   | -   Scan the SY067 and SY040 to   |
|                                   |     the organisation record       |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess the SY067 + Read more ...  |
|                                   |                                   |
|                                   | []The organisation must have full |
|                                   | responsibility for the upkeep of  |
|                                   | the student and:                  |
|                                   |                                   |
|                                   | the student has been placed in    |
|                                   | their care by a state/territory   |
|                                   | authority or court, or            |
|                                   |                                   |
|                                   | the student's parents:            |
|                                   |                                   |
|                                   | -   are not involved in decisions |
|                                   |     about the care of the         |
|                                   |     student,                      |
|                                   | -   do not provide any financial  |
|                                   |     support for the student, and  |
|                                   | -   are either unable to be       |
|                                   |     contacted to complete the     |
|                                   |     form or are unwilling to do   |
|                                   |     so                            |
|                                   |                                   |
|                                   | Check question 15 and 18 for      |
|                                   | details of why the student's      |
|                                   | parents cannot apply and whether  |
|                                   | the organisation has primary care |
|                                   | of the student. See Determine who |
|                                   | can be the applicant for          |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC).                            |
|                                   |                                   |
|                                   | Does the organisation have full   |
|                                   | responsibility for the student?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, reject the SY040 claim.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the organisation completed a  |
|                                   | SY040 Questions 1-5 and followed  |
|                                   | the prompts from Question 18      |
|                                   | onwards? + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -    Yes, assess the SY040        |
|                                   | -   No, reissue the SY040 and     |
|                                   |     tell the organisation to      |
|                                   |     complete it                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
