
Unsupported under 16 year olds to be immediately referred to a Services Australia social worker 003-12030020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Social workers referrals

Forms

Public Interest Release of Information form

Youth Protective Assessment principles

This table describes government responsibilities and agreements in
regards to young people.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Background + Read more ...        |
|                                   |                                   |
|                                   | An agreement between State,       |
|                                   | Territory and Commonwealth        |
|                                   | governments was developed to      |
|                                   | address concerns about better     |
|                                   | integrating the services needed   |
|                                   | by young people who are           |
|                                   | unsupported and experiencing      |
|                                   | homelessness. This enabled the    |
|                                   | roles and responsibilities for    |
|                                   | each level of government to be    |
|                                   | clarified. This was previously    |
|                                   | known as the Youth Protocol.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Responsibility + Read more ...    |
|                                   |                                   |
|                                   | State and Territory governments   |
|                                   | are responsible for ensuring the  |
|                                   | care and protection of young      |
|                                   | people in accordance with State   |
|                                   | and Territory legislation. The    |
|                                   | Commonwealth is responsible for   |
|                                   | the provision of income support   |
|                                   | to young people who are           |
|                                   | unsupported, experiencing         |
|                                   | homelessness and above minimum    |
|                                   | school leaving age. In            |
|                                   | exceptional circumstances, the    |
|                                   | Commonwealth retains the          |
|                                   | discretion to provide income      |
|                                   | support to a homeless person      |
|                                   | under minimum school leaving age. |
+-----------------------------------+-----------------------------------+
| 3                                 | Youth Protective Assessments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Social workers should refer a     |
|                                   | young person to a state/territory |
|                                   | welfare department for a          |
|                                   | protective assessment of their    |
|                                   | needs IF they are:                |
|                                   |                                   |
|                                   | -   under 15 years of age and     |
|                                   |     homeless or unsupported,      |
|                                   | -   under 18 years and in the     |
|                                   |     guardianship, care or custody |
|                                   |     of a state/territory welfare  |
|                                   |     department, or                |
|                                   | -   aged 15 to 17 years           |
|                                   |     (inclusive) and considered to |
|                                   |     be at risk of abuse, serious  |
|                                   |     harm or violence              |
|                                   |                                   |
|                                   | Services Australia social workers |
|                                   | are the liaison and referral      |
|                                   | agents for Department of Social   |
|                                   | Services with state and territory |
|                                   | Welfare Authorities.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Release of Information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All social workers APS6 and       |
|                                   | above, as well as some other      |
|                                   | staff (generally a team leader or |
|                                   | manager), have delegation to      |
|                                   | release information to police or  |
|                                   | other relevant authorities where  |
|                                   | necessary to prevent or lessen a  |
|                                   | threat to life, health and        |
|                                   | welfare of a person. See          |
|                                   | Delegations Register for          |
|                                   | confirmation.                     |
|                                   |                                   |
|                                   | Any release of information in the |
|                                   | public interest must be recorded  |
|                                   | on the release of information     |
|                                   | form, to be reviewed and filed by |
|                                   | the Information Release team.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
