
Completing a re-claim for a Commonwealth Seniors Health Card 065-06020020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on completing the Re-claim for a
Commonwealth Seniors Health Card form (SA296A).

Re-claiming CSHC via the Customised Claim for a CSHC Form (SA296A)

This table describes how customers can complete the Re-claim for a
Commonwealth Seniors Health Card (SA296A) where their Commonwealth
Seniors Health Card (CSHC) has been cancelled for less than 26 weeks.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Preliminary questions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer advises current      |
|                                   | relationship status and if a      |
|                                   | member of a couple, if the        |
|                                   | partner is also re-claiming.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Personal details + Read more ...  |
|                                   |                                   |
|                                   | The customer advises of their own |
|                                   | and their partner's personal      |
|                                   | details including names, address, |
|                                   | dates of birth, telephone numbers |
|                                   | and Tax File Numbers (TFN).       |
|                                   |                                   |
|                                   | Customers are paid either the     |
|                                   | single or partnered rate of the   |
|                                   | quarterly supplement depending on |
|                                   | their relationship status. When   |
|                                   | coding claims for CSHC it is      |
|                                   | essential that the correct        |
|                                   | relationship status is coded on   |
|                                   | the Marital Status (MS) screen.   |
|                                   | This ensures that the customer    |
|                                   | receives the correct rate of      |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment details + Read more ...   |
|                                   |                                   |
|                                   | The customer provides bank        |
|                                   | account details so they can       |
|                                   | receive the quarterly supplement  |
|                                   | if eligible for grandfathering.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Dependent children and students + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer provides information |
|                                   | regarding dependent children      |
|                                   | changes of circumstance.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Income details + Read more ...    |
|                                   |                                   |
|                                   | Account-based income streams      |
|                                   |                                   |
|                                   | As of 1 January 2015 deeming of   |
|                                   | account-based income streams is   |
|                                   | included in the income test for   |
|                                   | CSHC. Grandfathering provisions   |
|                                   | apply in some circumstances. See  |
|                                   | Adding or updating an             |
|                                   | account-based income stream for   |
|                                   | further information.              |
|                                   |                                   |
|                                   | Adjusted Taxable Income           |
|                                   |                                   |
|                                   | The customer (and their partner,  |
|                                   | if applicable) needs to indicate  |
|                                   | whether a Notice of Assessment    |
|                                   | (NOA) had been received for       |
|                                   | either the last financial year or |
|                                   | the financial year prior to the   |
|                                   | last financial year.              |
|                                   |                                   |
|                                   | Adjusted Taxable Income details   |
|                                   | must be for same financial year   |
|                                   | for both members of a couple:     |
|                                   |                                   |
|                                   | -   Taxable income                |
|                                   | -   Foreign income                |
|                                   | -   Total net investment losses   |
|                                   | -   Value of employer provided    |
|                                   |     benefits (fringe benefits)    |
|                                   | -   Reportable superannuation     |
|                                   |     contributions.                |
|                                   |                                   |
|                                   | The income details question on    |
|                                   | the CSHC claim must be completed  |
|                                   | for every claim, however it is    |
|                                   | not compulsory for the claimant   |
|                                   | to stipulate $0.00 or NIL to an   |
|                                   | income component in this question |
|                                   | as long as the income total has   |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | Customers are required to provide |
|                                   | supporting evidence to verify     |
|                                   | income details declared on the    |
|                                   | claim form. Service Officers are  |
|                                   | to ensure income details declared |
|                                   | match the evidence the customer   |
|                                   | has supplied. If there is any     |
|                                   | reason to doubt the answers on    |
|                                   | the income section of the claim,  |
|                                   | then appropriate action must be   |
|                                   | taken. This may include making    |
|                                   | contact with the customer by      |
|                                   | phone to determine if further     |
|                                   | information is required before    |
|                                   | sending a formal request. Note:   |
|                                   | if a person has accessed          |
|                                   | superannuation under the First    |
|                                   | Home Super Saver (FHSS) Scheme    |
|                                   | these withdrawals require special |
|                                   | consideration.                    |
|                                   |                                   |
|                                   | Where the income question has not |
|                                   | been completed at all,            |
|                                   | appropriate action needs to be    |
|                                   | taken.                            |
|                                   |                                   |
|                                   | As well as providing verification |
|                                   | of income customers are required  |
|                                   | to indicate if the combined total |
|                                   | income is below or above the      |
|                                   | income limit for the CSHC. This   |
|                                   | total includes deemed income from |
|                                   | any account-based income streams. |
|                                   | A schedule or SA330 will be       |
|                                   | required for each account-based   |
|                                   | income stream received by the     |
|                                   | customer and/or partner.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Estimated income details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This section should only be       |
|                                   | completed if the customer has     |
|                                   | indicated that there is a change  |
|                                   | from their or their partner's     |
|                                   | last NOA. In this case, the       |
|                                   | customer can provide an estimate  |
|                                   | of ATI for the current financial  |
|                                   | year. The following information   |
|                                   | is requested:                     |
|                                   |                                   |
|                                   | -   Financial year of estimate    |
|                                   |     (must be current financial    |
|                                   |     year)                         |
