
ABSTUDY customer in state care 010-02040060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing ABSTUDY independence status when in state care

Collecting evidence and coding independence details

Assessing ABSTUDY independence status when in state care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | State care + Read more ...        |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice currently, or have     |
|                                   | they ever been in state care?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Age of customer + Read more ...   |
|                                   |                                   |
|                                   | Check if the student or           |
|                                   | Australian Apprentice:            |
|                                   |                                   |
|                                   | -   has turned 15 years age or    |
|                                   |     older, and is undertaking     |
|                                   |     either full-time primary or   |
|                                   |     secondary studies (including  |
|                                   |     non-schooling studies, e.g.   |
|                                   |     via TAFE) and s eligible for  |
|                                   |     the Schooling B Award, or     |
|                                   | -   has reached the minimum       |
|                                   |     school leaving age and is     |
|                                   |     undertaking a post-secondary  |
|                                   |     course at either full-time or |
|                                   |     concessional study load, and  |
|                                   |     is eligible for either the    |
|                                   |     Tertiary or Masters and       |
|                                   |     Doctorate Award               |
|                                   |                                   |
|                                   | Does the student or Australian    |
|                                   | meet either of the above          |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Criteria for away from home       |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | Does the student or Australian    |
|                                   | Apprentice meet a criteria for    |
|                                   | the away from home rate?          |
|                                   |                                   |
|                                   | The away from home (AFH) rate is  |
|                                   | determined by assessing why a     |
|                                   | customer is living away from the  |
|                                   | permanent home. When assessing    |
|                                   | this for ABSTUDY customers in     |
|                                   | state care, the 'Permanent Home'  |
|                                   | is defined as:                    |
|                                   |                                   |
|                                   | -   For a student in state care   |
|                                   |     who has a foster carer, the   |
|                                   |     permanent home is the place   |
|                                   |     where the foster carer        |
|                                   |     normally resides              |
|                                   | -   For a student in state care   |
|                                   |     who does not have a foster    |
|                                   |     carer, the permanent home is  |
|                                   |     the place where they normally |
|                                   |     reside                        |
|                                   |                                   |
|                                   | A customer may be placed into the |
|                                   | care of a boarding school. In     |
|                                   | these cases, they do not have any |
|                                   | place that they ‘normally         |
|                                   | reside’. These vulnerable         |
|                                   | customers are most likely placed  |
|                                   | with respite carers who may       |
|                                   | change every school holidays.     |
|                                   | These customers would be eligible |
|                                   | for the AFH rate under ‘Home      |
|                                   | Conditions’ as they do not have a |
|                                   | place where they ‘normally        |
|                                   | reside’. As the department still  |
|                                   | accepts ongoing responsibility    |
|                                   | for them, they are ineligible for |
|                                   | the independent criteria          |
|                                   | ‘Unreasonable to Live at Home’.   |
|                                   | Note: do not assess the AFH rate  |
|                                   | from the place that the child was |
|                                   | removed from before being placed  |
|                                   | into state care.                  |
|                                   |                                   |
|                                   | Yes and they meet the provisions  |
|                                   | for either:                       |
|                                   |                                   |
|                                   | -   Schooling B Award             |
|                                   | -   Tertiary Award, or            |
|                                   | -   Masters and Doctorate Award,  |
|                                   |     go to Step 4                  |
|                                   |                                   |
|                                   | No, the customer may be eligible  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   ABSTUDY School Term Allowance |
|                                   | -   ABSTUDY School Fees Allowance |
|                                   |     (SFA) at home rate (Group 1), |
|                                   |     or                            |
|                                   | -   ABSTUDY School Fees Allowance |
|                                   |     (SFA) (Group 2)               |
|                                   | -   if eligible for the           |
|                                   |     allowances above, the student |
|                                   |     is to be assessed for ABSTUDY |
|                                   |     Schooling A Award. See        |
|                                   |     Assessing the Claim for       |
|                                   |     ABSTUDY Schooling A           |
|                                   | -   ask the customer to provide   |
|                                   |     supporting evidence. Go to    |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Student in state care + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice currently in state     |
|                                   | care?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is in state care and is  |
|                                   | eligible to be paid Living        |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | Does the student's or Australian  |
