-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Managing work item - Unfinalised activity - Immediate action required

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Preventing unfinalised            |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | Staff must check the Activity     |
|                                   | List (AL) screen before exiting a |
|                                   | customer’s record to make sure    |
|                                   | they have:                        |
|                                   |                                   |
|                                   | -   completed any Fast Note/DOCs  |
|                                   |     created to record details of  |
|                                   |     a customer interaction, and   |
|                                   | -   resolved any activities       |
|                                   |     started as part of a customer |
|                                   |     interaction                   |
|                                   |                                   |
|                                   | Do not use the ACTDOC/CALLDOC     |
|                                   | guided procedure for handoffs.    |
|                                   |                                   |
|                                   | Staff must search for the correct |
|                                   | Operational Blueprint to follow   |
|                                   | when considering if a Fast Note   |
|                                   | hand off to another team is       |
|                                   | required. The correct Operational |
|                                   | Blueprint process will provide    |
|                                   | the details of the Fast Note      |
|                                   | template to use.                  |
|                                   |                                   |
|                                   | To avoid errors in Workload       |
|                                   | Management (WLM) allocation and   |
|                                   | unnecessary delays for customers, |
|                                   | do not:                           |
|                                   |                                   |
|                                   | -   add, remove or alter keywords |
|                                   |     to a pre-determined Fast Note |
|                                   |     template                      |
|                                   | -   link a Fast Note that is      |
|                                   |     pre-determined to be a hand   |
|                                   |     off itself, to another open   |
|                                   |     activity type                 |
|                                   | -   use any other process, such   |
|                                   |     as the manual creation of an  |
|                                   |     open DOC, to generate a hand  |
|                                   |     off                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning unfinalised             |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | To action an Unfinalised          |
|                                   | activity - Immediate action       |
|                                   | required work item:               |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen in the customer’s record   |
|                                   |                                   |
|                                   | Review and act to resolve the     |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Cancel or finalise the        |
|                                   |     activity if it is no longer   |
|                                   |     required                      |
|                                   | -   Complete a DOC where it was   |
|                                   |     left open unintentionally     |
