
Attributing Service Profiling Debts to Integrated Review System (IRS) Service Updates 102-01010030

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains details of the process of attributing Service
Profiling debts to Integrated Review System (IRS).

Attributing Service Profile debts

Service Profiling debts – attribution to IRS Reviews

This table describes the process of attributing Service Profiling debts
to Integrated Review System (IRS) Reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | How to attribute a debt to a      |
|                                   | Service Update + Read more ...    |
|                                   |                                   |
|                                   | -   Automatic attribution: the    |
|                                   |     debt activity must be created |
|                                   |     after the Service Update is   |
|                                   |     'STA'rted if the debt is to   |
|                                   |     be attributed to the          |
|                                   |     associated Integrated Review  |
|                                   |     System (IRS) Review           |
|                                   |     automatically. If using an    |
|                                   |     existing debt shell to raise  |
|                                   |     a debt and the debt shell was |
|                                   |     created before the Service    |
|                                   |     Update was 'STA'rted, it will |
|                                   |     not be attributable to the    |
|                                   |     IRS Review.                   |
|                                   |                                   |
|                                   | A debt will automatically be      |
|                                   | attributed when using the         |
|                                   | activity created by a negative    |
|                                   | adjustment on a reassessment. For |
|                                   | further information, see          |
|                                   | Finalising and attributing        |
|                                   | actions to a Service Update or    |
|                                   | Review in the Integrated Review   |
|                                   | System (IRS). Procedure ends      |
|                                   | here.                             |
|                                   |                                   |
|                                   | -   Manual attribution: a debt    |
|                                   |     can be attributed manually by |
|                                   |     navigating to the Add Debt    |
|                                   |     (OPAD) screen and coding the  |
|                                   |     details. Note: this should    |
|                                   |     only be used where a debt     |
|                                   |     cannot be created via a       |
|                                   |     reassessment. Go to Step 2.   |
+-----------------------------------+-----------------------------------+
| 2                                 | To ensure correct result          |
|                                   | recording + Read more ...         |
|                                   |                                   |
|                                   | The IRS will allow for a Service  |
|                                   | Update debt to be manually        |
|                                   | attributed to the IRS Service     |
|                                   | Update. The Integrated Review     |
|                                   | Debt Details (IRDD) screen lists  |
|                                   | all debts that have been          |
|                                   | attributed to the IRS Service.    |
|                                   | Note: some debts are not          |
|                                   | attributable to a Service Update  |
|                                   | or Review, such as Advance        |
|                                   | Payment debts. Debts which are    |
|                                   | excluded from attribution will    |
|                                   | not be included in the list of    |
|                                   | attributable debts on the Debt    |
|                                   | Attribute (IRDA) screen. The Debt |
|                                   | Action script has been enhanced   |
|                                   | to support this process.          |
|                                   |                                   |
|                                   | -   The IRS Service Update must   |
|                                   |     have a Review Status of 'FIN' |
|                                   |     (Finalised) or 'COM'          |
|                                   |     (Completed).                  |
|                                   | -   The debt must be manually     |
|                                   |     added within 56 days of the   |
|                                   |     date that the IRS Service     |
|                                   |     Update was finalised. This    |
|                                   |     date can be found on the      |
|                                   |     Review Details (IRRD) screen. |
|                                   |     A debt cannot be manually     |
|                                   |     added once the 56 day period  |
|                                   |     has passed.                   |
|                                   | -   The debt can be estimated or  |
|                                   |     raised.                       |
|                                   |                                   |
|                                   | Note: until Service Update        |
|                                   | estimated debts are able to be    |
|                                   | attributed to IRS, it is          |
|                                   | preferred that Service Profiling  |
|                                   | processing staff raise, finalise  |
|                                   | and attribute the debt manually   |
|                                   | to ensure the debt is attributed  |
|                                   | to IRS within the 56 day period.  |
|                                   |                                   |
|                                   | A fix for the Service Update      |
|                                   | estimated debts issue will be     |
|                                   | scheduled for a 2011 system       |
|                                   | release.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | To manually attribute a debt to a |
|                                   | Service Update in IRS + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Type 'IRRS' in Nxt: and press |
|                                   |     [Enter] to be taken to the    |
|                                   |     Review Summary (IRRS) screen. |
|                                   | -   Code an 'O' next to the       |
|                                   |     relevant IRS Service Update.  |
|                                   |     Press [Enter].                |
|                                   | -   The Debt Attribute (IRDA)     |
|                                   |     screen will be displayed. If  |
|                                   |     the debt is not listed on the |
|                                   |     screen it cannot be           |
|                                   |     attributed to the Service     |
|                                   |     Update, for example, it is an |
|                                   |     excluded debt or was created  |
|                                   |     before the Service Update     |
|                                   |     start date. Code an 'S' in    |
|                                   |     the Select field next to the  |
|                                   |     debt which is to be           |
|                                   |     attributed to the IRS Service |
|                                   |     Update.                       |
|                                   | -   Confirm the selection.        |
|                                   | -   The debt will be attributed   |
|                                   |     to the IRS Service Update.    |
+-----------------------------------+-----------------------------------+
| 4                                 | DOC decision + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | All decisions made concerning the |
|                                   | manual selection of debt          |
|                                   | activities for attribution to the |
|                                   | IRS Service Update must be        |
|                                   | clearly explained in the Service  |
|                                   | Update DOC.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
