
Eligibility for Family Tax Benefit (FTB) for individuals 007-07040010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining eligibility for FTB

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claiming options + Read more ...  |
|                                   |                                   |
|                                   | [] Families can go online to:     |
|                                   |                                   |
|                                   | -   calculate their potential FTB |
|                                   |     entitlement using the online  |
|                                   |     estimators                    |
|                                   | -   claim FTB                     |
|                                   |                                   |
|                                   | To be eligible for FTB, a         |
|                                   | claimant must make an effective   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | Submit an online claim or lodge a |
|                                   | paper claim by the end of the     |
|                                   | lodgement year                    |
|                                   |                                   |
|                                   | Provide all information and       |
|                                   | documentation required to assess  |
|                                   | their claim including:            |
|                                   |                                   |
|                                   | -   their (and their partner's)   |
|                                   |     tax file number               |
|                                   | -   bank account details          |
|                                   | -   child's proof of birth if not |
|                                   |     previously provided           |
|                                   |                                   |
|                                   | For more information, see Initial |
|                                   | contact by customers claiming     |
|                                   | payments for families.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the claimant satisfy         |
|                                   | Australian residence              |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, they are not eligible for |
|                                   |     FTB. If another person may be |
|                                   |     eligible for FTB for the same |
|                                   |     child/children (for example,  |
|                                   |     claimant's partner), invite   |
|                                   |     them to claim FTB. In the     |
|                                   |     partner's record, issue a     |
|                                   |     Q369 letter - Invite to claim |
|                                   |     for Family Assistance and     |
|                                   |     Parental Leave Pay. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Specific procedures for assessing |
|                                   | FTB eligibility + Read more ...   |
|                                   |                                   |
|                                   | Specific procedures apply for     |
|                                   | assessing FTB eligibility in the  |
|                                   | following circumstances:          |
|                                   |                                   |
|                                   | -   a change of care has occurred |
|                                   | -   a care arrangement exists for |
|                                   |     a child. The child must be in |
|                                   |     the person's care at least    |
|                                   |     35% of the time for the child |
|                                   |     to be an FTB child of the     |
|                                   |     person                        |
|                                   | -   a person claims FTB as a      |
|                                   |     member of a blended family    |
|                                   | -   a child is out of a person's  |
|                                   |     care without their consent    |
|                                   | -   study requirements must be    |
|                                   |     met if the child is aged      |
|                                   |     16-19                         |
|                                   |                                   |
|                                   | Does the claimant have at least 1 |
|                                   | FTB child in their care?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, they are not eligible for |
|                                   |     FTB. Note: claimants with a   |
|                                   |     Regular Care Child in their   |
|                                   |     care may claim FTB to receive |
|                                   |     ancillary benefits for the    |
|                                   |     child. They may be eligible   |
|                                   |     for Single Income Family      |
|                                   |     Supplement (SIFS) separately  |
|                                   |     if they have a qualifying     |
|                                   |     child. Note: from the 2017-18 |
|                                   |     financial year, SIFS is not   |
|                                   |     payable to new claimants.     |
|                                   |     Grandfathering provisions for |
|                                   |     SIFS will apply. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB components + Read more ...    |
|                                   |                                   |
|                                   | Eligibility is assessed           |
|                                   | automatically per details         |
|                                   | recorded for the claim. An        |
|                                   | individual's FTB rate can include |
|                                   | the following:                    |
|                                   |                                   |
|                                   | FTB Part A per FTB child until    |
|                                   | end of calendar year child turns  |
|                                   | 19 years of age (must meet study  |
|                                   | requirements if aged 16-19 years) |
|                                   |                                   |
|                                   | -   Large Family Supplement (LFS) |
|                                   |     and Multiple Birth Allowance  |
|                                   |     (MBA) are paid automatically  |
|                                   |     if the person is eligible.    |
|                                   |     Note: LFS is no longer paid   |
|                                   |     from 1 July 2016              |
|                                   | -   Rent Assistance can be paid   |
|                                   |     if the person has provided    |
|                                   |     rent verification and is      |
|                                   |     entitled to more than base    |
|                                   |     rate Part A                   |
|                                   | -   Eligibility for Newborn       |
|                                   |     Supplement and Newborn        |
|                                   |     Upfront Payment is assessed   |
|                                   |     for a child born, or          |
|                                   |     entrusted to care as part of  |
|                                   |     an adoption process, on or    |
|                                   |     after 1 March 2014, unless    |
|                                   |     the person has chosen to      |
|                                   |     claim Parental Leave Pay      |
|                                   |     (PPL)                         |
|                                   |                                   |
|                                   | FTB Part B (per family) based on  |
|                                   | the aged of the youngest FTB      |
|                                   | child                             |
|                                   |                                   |
|                                   | -   from 1 July 2016, FTB Part B  |
|                                   |     is not payable to a member of |
|                                   |     a couple who has a youngest   |
|                                   |     child aged 13 years or over,  |
|                                   |     unless the person is a        |
|                                   |     grandparent carer. Single     |
|                                   |     customers and grandparent     |
|                                   |     carers can continue to be     |
|                                   |     paid FTB Part B up to the end |
|                                   |     of the calendar year in which |
|                                   |     the youngest child turns 18   |
|                                   |     (child must be in full-time   |
|                                   |     secondary study if aged       |
|                                   |     16-18)                        |
|                                   |                                   |
|                                   | Single Income Family Supplement   |
|                                   | (SIFS), paid after the financial  |
|                                   | year. Note: from the 2017-18      |
|                                   | financial year, SIFS is not       |
|                                   | payable to new claimants.         |
|                                   | Grandfathering provisions for     |
|                                   | SIFS will apply.                  |
|                                   |                                   |
|                                   | Separate income tests apply for   |
|                                   | Part A, Part B and SIFS.          |
|                                   |                                   |
|                                   | Eligibility for Part A and Part B |
|                                   | supplements and SIFS is only      |
|                                   | assessed after the end of the     |
|                                   | financial year, during the FTB    |
|                                   | reconciliation process or lump    |
|                                   | sum claim assessment.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Payability + Read more ...        |
|                                   |                                   |
|                                   | Claimants can choose from a       |
|                                   | number of FTB claim options and   |
|                                   | payment choices, but these do not |
|                                   | affect their eligibility as it is |
|                                   | based on their legislative rate   |
|                                   | of FTB Part A.                    |
|                                   |                                   |
|                                   | FTB may not be payable due to the |
|                                   | following measures:               |
|                                   |                                   |
|                                   | -   Prohibition of FTB            |
|                                   |     instalments (PIP) due to      |
|                                   |     non-lodgement of tax returns  |
|                                   | -   Non-payment of FTB due to     |
|                                   |     zero entitlement years        |
|                                   |                                   |
|                                   | Is the claimant entitled to a     |
|                                   | rate greater than nil?            |
|                                   |                                   |
|                                   | -   Yes, they are eligible for    |
|                                   |     FTB                           |
|                                   | -   No, they are not eligible for |
|                                   |     FTB. Their claim will auto    |
|                                   |     reject based on income and    |
|                                   |     other circumstances recorded. |
|                                   |     Note: the person may become   |
|                                   |     eligible after the end of the |
|                                   |     relevant financial year once  |
|                                   |     FTB Part A and Part B         |
|                                   |     supplements and SIFS are      |
|                                   |     included, if eligible         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
