
Recording Crisis Payment (CrP) assessments – social work 003-12130060

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

For Services Australia social workers only

This page is to help social workers to record CrP assessments either in
the Social Work Recording Application (SWRA) in Process Direct or the
Social Work Information System (SWIS) in Customer First.

Process Direct

On this page:

CrP family and domestic violence assessment recording in the SWRA

CrP extreme circumstances - other assessment recording in the SWRA

CrP family and domestic violence – claim not pursued recording

CrP family and domestic violence assessment recording in the SWRA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CrP claim is not going to be      |
|                                   | resolved during the first         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the claim is not going to be   |
|                                   | resolved during the first         |
|                                   | contact, in Customer First create |
|                                   | a Fast Note - select Auto Text,   |
|                                   | use Social Worker > Claims >      |
|                                   | Social Work Assessment in         |
|                                   | progress.                         |
|                                   |                                   |
|                                   | Exit from Customer First and open |
|                                   | Process Direct.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Social Work Recording  |
|                                   | Application on the Task Selector  |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the Reports and Case Notes     |
|                                   | Summary screen select New         |
|                                   |                                   |
|                                   | Assessment type: From the drop    |
|                                   | down list select Report- Crisis   |
|                                   | Payment and either:               |
|                                   |                                   |
|                                   | -   Left Home                     |
|                                   | -   Stay at Home                  |
|                                   | -   Perpetrator                   |
|                                   |                                   |
|                                   | Decision: In the drop down list   |
|                                   | select either Granted or Not      |
|                                   | Granted                           |
|                                   |                                   |
|                                   | Is this assessment related to an  |
|                                   | existing referral?                |
|                                   |                                   |
|                                   | -   For all new assessments       |
|                                   |     select No                     |
|                                   | -   If the Crisis Payment has     |
|                                   |     resulted from an existing     |
|                                   |     Child Support Scheme (CSS)    |
|                                   |     Exemption or Unreasonable to  |
|                                   |     Live at Home (UTLAH)          |
|                                   |     Assessment completed using    |
|                                   |     the SWRA select Yes           |
|                                   |     Note: if selecting Yes, a     |
|                                   |     referral ID must be entered.  |
|                                   |     The referral ID can be        |
|                                   |     located in the existing       |
|                                   |     referral in SWIS Customer     |
|                                   |     First                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete consent to record and    |
|                                   | share page + Read more ...        |
|                                   |                                   |
|                                   | On the Consent to Record and      |
|                                   | Share screen:                     |
|                                   |                                   |
|                                   | -   Complete all of the mandatory |
|                                   |     fields                        |
|                                   | -   Add third party contacts      |
|                                   |     where required                |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the Referral Record     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Some fields on the Referral       |
|                                   | Record screen will prepopulate.   |
|                                   | Review all fields and make        |
|                                   | appropriate changes.              |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile. Update if needed         |
|                                   |                                   |
|                                   | Referral date: will prepopulate   |
|                                   | with today's date. Update if      |
|                                   | needed                            |
|                                   |                                   |
|                                   | Customer Status: will not         |
|                                   | pre-populate. Select appropriate  |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Carer                         |
|                                   | -   Parent                        |
|                                   | -   Not on Payment                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Cultural background: will         |
|                                   | prepopulate based on the          |
|                                   | customer’s information. Update if |
|                                   | needed                            |
|                                   |                                   |
|                                   | Interpreter used?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | workload manager?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral Source: field select:    |
|                                   |                                   |
|                                   | -   Customer if an online Crisis  |
|                                   |     Payment claim was completed,  |
|                                   |     or                            |
|                                   | -   DHS. In the drop down list    |
|                                   |     select appropriate option,    |
|                                   |     that is. Booked appointment,  |
|                                   |     Child Support, Medicare,      |
|                                   |     Personalised Services,        |
|                                   |     Service Centre, Smart Centre  |
|                                   |                                   |
|                                   | Customer currently on income      |
|                                   | management?: select Yes or No. If |
|                                   | Yes, select the relevant measure  |
|                                   | from the Initiative drop down     |
|                                   | list                              |
|                                   |                                   |
|                                   | Referral issues will prepopulate  |
|                                   | based on Assessment type and      |
|                                   | cannot be changed unless the      |
|                                   | Assessment type To change the     |
|                                   | Assessment type select ‘Previous’ |
|                                   | and then select another option in |
|                                   | the drop down list.               |
|                                   |                                   |
|                                   | The referral issues will be       |
|                                   | ‘Crisis Payment- Left home’ or as |
|                                   | applicable and                    |
|                                   |                                   |
|                                   | -   ‘Family and Domestic          |
|                                   |     Violence’                     |
|                                   | -   ‘Homelessness’                |
|                                   |                                   |
|                                   | Select Next to go to the Contact  |
|                                   | Record screen                     |
+-----------------------------------+-----------------------------------+
| 5                                 | The Contact Record screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile and can be updated as     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Contact date: field will          |
|                                   | prepopulate with today's date.    |
|                                   | Update if needed                  |
|                                   |                                   |
|                                   | Contact Type: field will          |
|                                   | prepopulate to File/Paper         |
|                                   | Assessment and cannot be changed  |
|                                   |                                   |
|                                   | Entitlement Decision, Social Work |
|                                   | Intervention, and Outcome of      |
|                                   | Intervention fields will          |
|                                   | prepopulate based on the          |
|                                   | information recorded on the       |
|                                   | Assessment Type screen and cannot |
|                                   | be changed                        |
|                                   |                                   |
|                                   | Additional outcome of             |
|                                   | Intervention field should be      |
|                                   | completed depending on the social |
|                                   | worker’s delegation:              |
|                                   |                                   |
|                                   | -   Non delegated social workers  |
|                                   |     select Assessment in progress |
|                                   |     the Crisis Payment report     |
|                                   |     will save as draft after      |
|                                   |     transferring over to SWIS in  |
|                                   |     Customer First                |
|                                   | -   Delegated social workers      |
|                                   |     select Assessment completed   |
|                                   |     progress the Crisis Payment   |
|                                   |     report will save as final     |
|                                   |     after transferring over to    |
|                                   |     SWIS in Customer First        |
|                                   |                                   |
|                                   | Note: Social Work Support         |
|                                   | Managers, recording the           |
|                                   | delegation of decisions for       |
|                                   | non-delegated social workers,     |
|                                   | must access the report via SWIS   |
|                                   | after all other contacts are      |
|                                   | recorded.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording the Crisis Payment      |
|                                   | Report + Read more ...            |
|                                   |                                   |
|                                   | All Crisis Payment family and     |
|                                   | domestic violence assessments     |
|                                   | must have a report completed and  |
|                                   | transferred to SWIS.              |
|                                   |                                   |
|                                   | Complete all fields on the Crisis |
|                                   | Payment Report screen with the    |
|                                   | appropriate information,          |
|                                   | including the report in the       |
|                                   | Social Worker Assessment Summary  |
|                                   | field.                            |
|                                   |                                   |
|                                   | The DOC: will pre populate with   |
