
Vacation of principal home to provide care 102-03010060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process Service Officers follow when a customer
vacates their principal home to care for a person other than their
partner.

On this page:

Assessment of the vacated home to provide care to non-partners

Partnered customers and treatment of principal home

Recording and finalising the activity

Assessment of the vacated home to provide care to non-partners

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | This procedure is for the         |
|                                   | assessment of the vacated home to |
|                                   | provide care to a person other    |
|                                   | than their partner in a care      |
|                                   | situation + Read more ...         |
|                                   |                                   |
|                                   | -   For respite care, see         |
|                                   |     Temporary change of address   |
|                                   |     to an aged care home for      |
|                                   |     respite care                  |
|                                   | -   For permanent vacation of     |
|                                   |     home not due to illness, see  |
|                                   |     Permanent vacation of         |
|                                   |     principal home                |
|                                   | -   For temporary vacation of     |
|                                   |     home not due to respite care, |
|                                   |     see Temporary vacation of     |
|                                   |     principal home                |
|                                   | -   Selling a home                |
|                                   | -   If customer has moved to      |
|                                   |     another home already owned by |
|                                   |     them, see Assessment and sale |
|                                   |     of real estate                |
|                                   | -   For information about other   |
|                                   |     issues when customers move to |
|                                   |     an aged care home, see Change |
|                                   |     of address to an aged care    |
|                                   |     home                          |
|                                   | -   For long term care situations |
|                                   |     due to the customer's and/or  |
|                                   |     their partner's illness, see  |
|                                   |     Vacation of principal home    |
|                                   |     due to illness                |
|                                   |                                   |
|                                   | For vacation of home to provide   |
|                                   | care to a person other than the   |
|                                   | customer's partner, go to Step 2. |
+-----------------------------------+-----------------------------------+
| 2                                 | Care for person other than their  |
|                                   | partner for over 14 days + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer has vacated their        |
|                                   | principal home, for a period      |
|                                   | longer than 14 days, to care for  |
|                                   | a person other than their partner |
|                                   | in a care situation. If the care  |
|                                   | situation is for less than 14     |
|                                   | days record details on a DOC, no  |
|                                   | further action is required.       |
|                                   |                                   |
|                                   | For long term care situations due |
|                                   | to the customer's and/or their    |
|                                   | partner's illness, see Vacation   |
|                                   | of principal home due to illness. |
|                                   |                                   |
|                                   | A customer is in a care situation |
|                                   | if the customer is providing a    |
|                                   | substantial level of care to the  |
|                                   | caree. Determine what evidence is |
|                                   | required to verify if a           |
|                                   | substantial level of care is      |
|                                   | being provided.                   |
|                                   |                                   |
|                                   | It is not intended that medical   |
|                                   | evidence is required for the      |
|                                   | majority of assessments. Can      |
|                                   | verification of a substantial     |
|                                   | level of care be provided by any  |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | The carer is paid Carer Allowance |
|                                   | (adult) or Carer Payment (adult)  |
|                                   | in respect of the caree, or       |
|                                   |                                   |
|                                   | The caree is paid Disability      |
|                                   | Support Pension and their medical |
|                                   | condition indicates they require  |
|                                   | assistance, or                    |
|                                   |                                   |
|                                   | The caree is over Age Pension age |
|                                   | and regarded as frail, or         |
|                                   |                                   |
|                                   | The caree had an Aged Care        |
|                                   | Assessment Team (ACAT) assessment |
|                                   | that indicates care is needed on  |
|                                   | an ongoing basis?                 |
|                                   |                                   |
|                                   | -   Yes, no further verification  |
|                                   |     is required to determine a    |
|                                   |     substantial level of care is  |
|                                   |     being provided to the caree.  |
|                                   |     Go to Step 5                  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Other evidence + Read more ...    |
|                                   |                                   |
|                                   | Is there sufficient other         |
|                                   | evidence to verify the customer   |
|                                   | has vacated their principal home  |
|                                   | for a care situation? For         |
|                                   | example, the caree can provide    |
|                                   | medical evidence that verifies    |
|                                   | they require care in their home   |
|                                   | because of their illness. This    |
|                                   | could be an ongoing illness or    |
|                                   | long term care is required after  |
|                                   | the caree is discharged from      |
|                                   | hospital.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Insufficient evidence to support  |
|                                   | caree requires care due to ill    |
|                                   | health + Read more ...            |
|                                   |                                   |
|                                   | Request the customer provide:     |
|                                   |                                   |
|                                   | -   supporting evidence from a    |
|                                   |     treating doctor or relevant   |
|                                   |     health professional that the  |
|                                   |     caree requires care           |
|                                   | -   code a manual review and      |
|                                   |     requested evidence to be      |
|                                   |     returned within 14 days       |
|                                   | -   record the details of action  |
|                                   |     taken to date on a DOC        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Other accommodation or            |
|                                   | interests + Read more ...         |
|                                   |                                   |
|                                   | Does the customer have a granny   |
|                                   | flat interest or reside in a      |
|                                   | retirement village or a sale      |
|                                   | leaseback arrangement?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Granny flat interest, retirement  |
|                                   | village or sale leaseback         |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Granny flats, retirement village  |
|                                   | units and sale leaseback          |
