
Requesting refunds from third parties 107-04010100

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Making the refund request

Removing the debt when placed on an incorrect account

Making the refund request

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: Nominee arrangements ceases |
|                                   | on the date of death of the       |
|                                   | customer. Payments made to former |
|                                   | payment nominees after a          |
|                                   | customer’s date of death should   |
|                                   | be actioned as an incorrect       |
|                                   | payment to a third party.         |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Customer contacting about an  |
|                                   |     error in payment, go to Step  |
|                                   |     2                             |
|                                   | -   Payments made incorrectly to  |
|                                   |     third party, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises error in         |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If a refund request has already   |
|                                   | been sent to the financial        |
|                                   | institution and the review is now |
|                                   | due, go to Step 4.                |
|                                   |                                   |
|                                   | If a customer advises they did    |
|                                   | not receive a payment, check:     |
|                                   |                                   |
|                                   | the customer's details to make    |
|                                   | sure the payment did not go to    |
|                                   | the wrong account                 |
|                                   |                                   |
|                                   | if the customer directed payment  |
|                                   | to an account they do not have    |
|                                   | legal access to, a refund can be  |
|                                   | requested from the third party    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer made a genuine   |
|                                   |     error when notifying the      |
|                                   |     account details               |
|                                   | -   the account details were      |
|                                   |     changed without the authority |
|                                   |     of the customer, or           |
|                                   | -   there was an agency error     |
|                                   |                                   |
|                                   | If the payment has gone to the    |
|                                   | wrong account:                    |
|                                   |                                   |
|                                   | -   Change the payment            |
|                                   |     destination details on the    |
|                                   |     customer's record             |
|                                   | -   Identify the actual recipient |
|                                   |     of the payment (see Table 1   |
|                                   |     Step 5 of Requesting the      |
|                                   |     return of a direct credit,    |
|                                   |     New Payments Platform (NPP)   |
|                                   |     or Real Time Gross Settlement |
|                                   |     (RTGS) payment made to an     |
|                                   |     incorrect recipient)          |
|                                   | -   Check if the debt has already |
|                                   |     been raised against the       |
|                                   |     customer instead of the third |
|                                   |     party                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Requesting the refund + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Request for Refund (RFR)  |
|                                   | process to recall whole payments  |
|                                   | from bank accounts, including     |
|                                   | joint accounts. Part of a payment |
|                                   | cannot be recalled.               |
|                                   |                                   |
|                                   | To recall a payment:              |
|                                   |                                   |
|                                   | Go to the Payment Summary (PS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Key 'F' next to the payment line  |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | The Request for Refund/Recall     |
|                                   | (RFR) screen will display the:    |
|                                   |                                   |
|                                   | -   details of the payment to be  |
|                                   |     refunded                      |
|                                   | -   type and amount of the        |
|                                   |     payment, and                  |
|                                   | -   payment destination           |
|                                   |                                   |
|                                   | Check the details to make sure    |
|                                   | the correct payment is being      |
|                                   | refunded:                         |
|                                   |                                   |
|                                   | -   Check the Reason for Refund   |
|                                   |     field. This should default to |
|                                   |     3RD (third party)             |
|                                   | -   Complete the Source and DOR   |
|                                   |     fields                        |
|                                   | -   In the Finished? (Y/Q/N)      |
|                                   |     field, code 'Y', or code 'Q'  |
|                                   |     if the activity is to be      |
|                                   |     Quality On Line (QOL) checked |
|                                   | -   Press [Enter]                 |
|                                   | -   The system will display the   |
|                                   |     following warning:            |
|                                   |     W030PL - Is this an RFR for a |
|                                   |     deceased customer? If Yes,    |
|                                   |     code DEA screen first         |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | On the PS screen, the payment     |
|                                   | will have the code RFR            |
|                                   |                                   |
|                                   | The system will issue Request for |
|                                   | Refund letter. It will ask for    |
|                                   | the return of the payment(s)      |
|                                   |                                   |
|                                   | 'S'elect the payment to show the  |
|                                   | Payment Details (PD) screen. The  |
|                                   | payment will be marked 'THIS      |
|                                   | PAYMENT WAS REQUESTED TO BE       |
|                                   | REFUNDED ON DD MM YYYY'           |
|                                   |                                   |
|                                   | This starts the review process.   |
|                                   | The system will:                  |
|                                   |                                   |
|                                   | -   set up a Manual Follow-up     |
|                                   |     (MFU) on the Future Activity  |
|                                   |     List (FAL) screen for 14 days |
|                                   |     in the future with the        |
|                                   |     keyword REFUND                |
|                                   | -   After 14 days a second        |
|                                   |     activity with the keyword     |
|                                   |     REFUND creates with a due     |
|                                   |     date of 14 days. If payment   |
|                                   |     is returned the review is     |
|                                   |     cancelled                     |
|                                   |                                   |
|                                   | To reissue the payment, see       |
|                                   | Replacing direct credit, New      |
|                                   | Payments Platform (NPP) or Real   |
|                                   | Time Gross Settlement (RTGS)      |
|                                   | payments at a customer's request. |
+-----------------------------------+-----------------------------------+
| 4                                 | Refund not processed within       |
|                                   | review period + Read more ...     |
|                                   |                                   |
|                                   | If the financial institution does |
|                                   | not return the payment to the     |
|                                   | agency by the end of the review   |
|                                   | process, the system will create   |
|                                   | an undetermined debt with a       |
|                                   | keyword of '3rdparty'.            |
|                                   |                                   |
|                                   | If the financial institution      |
|                                   | cannot return the original        |
|                                   | payment in full, or has not       |
|                                   | responded to the Request for      |
|                                   | Refund (RFR) letter, send a QSS40 |
|                                   | letter to the financial           |
|                                   | institution to confirm which      |
|                                   | individual received the original  |
|                                   | payment. The bank will need to    |
|                                   | advise if:                        |
|                                   |                                   |
|                                   | the payment/s have been           |
|                                   | withdrawn, and who withdrew the   |
|                                   | payment (if known)                |
|                                   |                                   |
|                                   | the payment/s have been           |
|                                   | redirected to another account. If |
|                                   | yes, the details required are:    |
|                                   |                                   |
|                                   | -   BSB                           |
|                                   | -   account number                |
|                                   | -   names, dates of birth,        |
|                                   |     contact numbers and postal    |
|                                   |     addresses of all account      |
|                                   |     holders                       |
|                                   | -   name of the person who        |
|                                   |     redirected the payment (if    |
|                                   |     known)                        |
|                                   |                                   |
|                                   | there is any other reason for     |
|                                   | non-return of payment             |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Recalled payments not received by |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | If the payment/s have been        |
|                                   | returned to the agency by cheque, |
|                                   | the financial institution will    |
|                                   | need to provide the cheque        |
|                                   | number.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Request for Refund unsuccessful + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Did the customer receive the      |
|                                   | benefit of the payment?           |
|                                   |                                   |
|                                   | -   Yes, raise the debt on the    |
|                                   |     customer's record. See        |
|                                   |     General debt raising          |
|                                   |     information                   |
|                                   | -   No, Finalise No Debt (FND)    |
|                                   |     the debt on the customer’s    |
|                                   |     record, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 6                                 | Identify third party + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If unable to locate an existing   |
|                                   | record for the liable third party |
|                                   | or former payment nominee in      |
|                                   | Customer First, determine if a    |
|                                   | new record needs to be created.   |
|                                   | See, Create a new debt record     |
|                                   | manually on the Debt Management   |
|                                   | and Information System (DMIS).    |
|                                   |                                   |
|                                   | Raise the debt on the third party |
|                                   | or former payment nominee’s       |
|                                   | record. See Step 1 in Table 2.    |
+-----------------------------------+-----------------------------------+

Removing the debt when placed on an incorrect account

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the debt been raised on the   |
|                                   | customer's record? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Reducing the determined debt to   |
|                                   | zero + Read more ...              |
|                                   |                                   |
|                                   | If a third party received the     |
|                                   | incorrect payment, raise a debt   |
|                                   | against the third party.          |
|                                   |                                   |
|                                   | Finalise 'no debt' (FND) the      |
|                                   | customer's debt.                  |
|                                   |                                   |
|                                   | 'S'elect the relevant Debt Id     |
|                                   | from the Debt List (OPDL) screen  |
|                                   |                                   |
|                                   | Go to the Debt Amount (OPDA)      |
|                                   | screen and complete the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Reason Changed $ field, key   |
|                                   |     the reason why the debt       |
