
Cashless Debit Card (CDC) Community Panels 103-20021913

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

CDC Community Panels

Portions of this process are completed by the Cashless Debit Card
Processing Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cashless Debit Card (CDC)         |
|                                   | customer contacts to enquire      |
|                                   | about the application process to  |
|                                   | apply to have their restricted    |
|                                   | amount of their welfare payment   |
|                                   | varied + Read more ...            |
|                                   |                                   |
|                                   | Cashless Debit Card customers     |
|                                   | located in Ceduna and East        |
|                                   | Kimberly (Wyndham and Kununurra)  |
|                                   | only can apply to the Local       |
|                                   | Community Panel in their area to  |
|                                   | have their restricted welfare     |
|                                   | amount varied.                    |
|                                   |                                   |
|                                   | Customers can apply by completing |
|                                   | an Application Form applicable to |
|                                   | the area they reside in.          |
|                                   | Application Forms can be obtained |
|                                   | by attending a Centrelink Service |
|                                   | Centre.                           |
|                                   |                                   |
|                                   | Application forms are to be       |
|                                   | returned to a Centrelink Service  |
|                                   | Centre. The Service Officer will  |
|                                   | scan the form to the customer’s   |
|                                   | record and send an email to the   |
|                                   | Community Panel Administrator     |
|                                   | (Welfare Quarantining Management  |
|                                   | Team) for progression.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Cashless Debit Card customer      |
|                                   | presents face to face with a      |
|                                   | completed Community Panel         |
|                                   | Application Form + Read more ...  |
|                                   |                                   |
|                                   | Service Officer to ensure the     |
|                                   | correct Community Panel           |
|                                   | Application Form has been         |
|                                   | completed dependant on the        |
|                                   | location the customer was         |
|                                   | triggered onto the Cashless Debit |
|                                   | Card:                             |
|                                   |                                   |
|                                   | -   Ceduna                        |
|                                   | -   East Kimberly (Kununurra and  |
|                                   |     Wyndham)                      |
|                                   |                                   |
|                                   | Service Officer to scan the       |
|                                   | application form to the           |
|                                   | customer’s record and send an     |
|                                   | email to the Community Panel      |
|                                   | Administrator (Welfare            |
|                                   | Quarantining Management Team) to  |
|                                   | advise of the request.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Community Panel Administrator     |
|                                   | (Welfare Quarantining Programme   |
|                                   | Management Team) + Read more ...  |
|                                   |                                   |
|                                   | The Community Panel Administrator |
|                                   | will email the Community Panel    |
|                                   | Zone Facilitator an Application   |
|                                   | Pack to support the customer’s    |
|                                   | request to vary their restricted  |
|                                   | welfare payment.                  |
|                                   |                                   |
|                                   | Application Pack contains:        |
|                                   |                                   |
|                                   | -   Cover sheet which includes    |
|                                   |     the allocated tracking number |
|                                   | -   Supporting statements         |
|                                   | -   Data consent form (if         |
|                                   |     applicable)                   |
