-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the steps to take to determine whether a
parent/guardian or an organisation or an institution can be the
applicant for a student under the Assistance for Isolated Children (AIC)
Scheme.

On this page:

Possible applicants for the Assistance for Isolated Children (AIC)
Scheme

Determining eligibility criteria for a person other than a parent

Possible applicants for the Assistance for Isolated Children (AIC) Scheme

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the current AIC applicant     |
|                                   | died? + Read more ...             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant's death confirmed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a person contacts to advise  |
|                                   | the death of an applicant, the    |
|                                   | death must be confirmed.          |
|                                   |                                   |
|                                   | Note: Service Officers must check |
|                                   | the record of the applicant to    |
|                                   | ensure the death action has been  |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If the death action has been      |
|                                   | completed on the applicant        |
|                                   | record, the death action will     |
|                                   | create a Manual Follow-up (MFU)   |
|                                   | on the AIC student(s) record.     |
|                                   |                                   |
|                                   | Has the death action been         |
|                                   | completed on the applicant's      |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, cancel the AIC payment in the |
|                                   | student record:                   |
|                                   |                                   |
|                                   | -   select the DEA MFU with       |
|                                   |     keyword PTRAPPDE from the     |
|                                   |     Activity List (AL) screen     |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   the AIC payment should be     |
|                                   |     displayed as cancelled ADE-   |
|                                   |     Death of applicant            |
|                                   | -   Record details in a DOC       |
|                                   |                                   |
|                                   | Where the death action results in |
|                                   | a potential overpayment and the   |
|                                   | applicant died after:             |
|                                   |                                   |
|                                   | -   receiving a term instalment   |
|                                   |     in advance, that instalment   |
|                                   |     stands as the correct payment |
|                                   |     for the term                  |
|                                   | -   receiving a fortnightly in    |
|                                   |     arrears payment, the payment  |
|                                   |     made immediately (that is, up |
|                                   |     to 14 days) after the         |
|                                   |     applicant's death stands as   |
|                                   |     the correct payment           |
|                                   |                                   |
|                                   | Where the death action results in |
|                                   | a potential overpayment and the   |
|                                   | applicant died before:            |
|                                   |                                   |
|                                   | -   receiving a term instalment   |
|                                   |     in advance, that instalment   |
|                                   |     is not correct, and should be |
|                                   |     raised as an overpayment      |
|                                   |                                   |
|                                   | Any entitlement due to a          |
|                                   | subsequent applicant, who then    |
|                                   | assumes responsibility for the    |
|                                   | student, will only commence at    |
|                                   | the beginning of the following    |
|                                   | payment period.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Did the applicant have a          |
|                                   | surviving partner? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The surviving parent/guardian may |
|                                   | be eligible to receive the        |
|                                   | remaining entitlements for the    |
|                                   | year, however they will need to   |
|                                   | lodge a claim for AIC, and meet   |
|                                   | the eligibility criteria to be    |
|                                   | payable.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the surviving partner assumed |
|                                   | responsibility and claimed for    |
|                                   | AIC as an applicant for the       |
|                                   | student? + Read more ...          |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   contact surviving partner via |
|                                   |     phone                         |
|                                   | -   make genuine attempts to      |
|                                   |     contact the surviving         |
|                                   |     partner, if contact           |
|                                   |     successful                    |
|                                   | -   offer the services of a       |
|                                   |     social worker at any time     |
|                                   |     during contact                |
|                                   | -   invite the surviving partner  |
|                                   |     to claim for AIC as an        |
|                                   |     applicant for the student.    |
|                                   |     See Eligibility for           |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   | -   if surviving partner wishes   |
|                                   |     to claim, send an intent to   |
|                                   |     claim letter to the surviving |
|                                   |     partner with a claim form     |
|                                   | -   record an intent to claim.    |
|                                   |     See Intent to claim and       |
|                                   |     vulnerable customers          |
|                                   | -   record relevant details of    |
|                                   |     conversation on record        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Possible applicant + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the applicant an organisation? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Student accommodation details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the student live with their  |
|                                   | parents/guardians in the          |
|                                   | organisation or the institution   |
|                                   | and the parent has at least some  |
|                                   | responsibility for the student?   |
|                                   |                                   |
|                                   | -   Yes, the parent is the        |
|                                   |     approved applicant. Check the |
|                                   |     other eligibility criteria    |
|                                   |     for AIC. Procedure ends here  |
|                                   | -   No go to Step 7               |
+-----------------------------------+-----------------------------------+
| 7                                 | Approved applicant for an         |
|                                   | organisation or institution +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An organisation or institution    |
|                                   | may be the approved applicant if: |
|                                   |                                   |
|                                   | it is a non-government body and   |
|                                   | the following conditions are met: |
|                                   |                                   |
|                                   | -   the student boards with       |
|                                   |     organisation during school    |
|                                   |     term and their permanent home |
|                                   |     address satisfies one of the  |
|                                   |     geographical isolation rules  |
|                                   | -   the student normally lives    |
|                                   |     with the                      |
|                                   |     organisation/institution      |
|                                   |     (including school vacations)  |
|                                   |     but needs to board away to    |
|                                   |     access an appropriate school  |
|                                   |     due to the geographic         |
|                                   |     isolation of the              |
|                                   |     organisation/institution      |
|                                   | -   the organisation is a special |
|                                   |     institution where the student |
|                                   |     resides because of the nature |
|                                   |     of a disability or other      |
|                                   |     health related condition      |
|                                   |                                   |
|                                   | An organisation who does not have |
|                                   | primary responsibility for a      |
|                                   | student living continuously at    |
|                                   | the institution (due to a         |
|                                   | disability or other               |
|                                   | health-related condition), is not |
|                                   | the applicant. The applicant      |
|                                   | would be the parent with whom the |
|                                   | student would normally live, but  |
|                                   | for the need to board. To         |
|                                   | determine the applicant in this   |
|                                   | case, go to Step 10.              |
|                                   |                                   |
|                                   | Does the organisation have full   |
|                                   | responsibility for the student?   |
|                                   |                                   |
|                                   | Yes, the organisation has primary |
|                                   | care of the student and is a:     |
|                                   |                                   |
|                                   | -   non-government organisation,  |
|                                   |     it is an approved applicant.  |
|                                   |     Check the other eligibility   |
|                                   |     criteria for AIC. Procedure   |
|                                   |     ends here                     |
|                                   | -   government organisation, it   |
|                                   |     is not an approved applicant. |
|                                   |     However, to determine if      |
|                                   |     there is another approved     |
|                                   |     applicant, go to Step 9       |
|                                   |                                   |
|                                   | No, see Step 3 in Table 2         |
+-----------------------------------+-----------------------------------+
| 8                                 | Is there an overpayment           |
|                                   | identified on the deceased        |
|                                   | applicant record? + Read more ... |
|                                   |                                   |
|                                   | Yes, and the deceased applicant   |
|                                   | died after:                       |
|                                   |                                   |
|                                   | -   receiving a term instalment   |
|                                   |     in advance, that instalment   |
|                                   |     stands as the correct payment |
|                                   |     for the term, or              |
|                                   | -   receiving a fortnightly in    |
|                                   |     arrears payment, the payment  |
|                                   |     made immediately (that is, up |
|                                   |     to 14 days) after the         |
|                                   |     applicant's death stands as   |
|                                   |     the correct payment. See      |
|                                   |     Finalised 'no debt' (FND) or  |
|                                   |     'zeroing' debts that are not  |
|                                   |     legally recoverable           |
|                                   | -   Any entitlement due to a      |
|                                   |     subsequent applicant, who     |
|                                   |     then assumes responsibility   |
|                                   |     for the student, will only    |
|                                   |     commence at the beginning of  |
|                                   |     the following payment period. |
|                                   |     i.e. next term, or following  |
|                                   |     fortnight                     |
|                                   |                                   |
|                                   | Yes, and the deceased applicant   |
|                                   | died before:                      |
|                                   |                                   |
|                                   | -   receiving a term instalment   |
|                                   |     in advance, that instalment   |
|                                   |     is not correct, and should be |
|                                   |     raised as an overpayment see  |
|                                   |     Actioning an undetermined     |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System (DMIS) |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Is the applicant in prison,       |
|                                   | lawful custody or a psychiatric   |
|                                   | institution? + Read more ...      |
|                                   |                                   |
|                                   | -   Yes, the applicant is not an  |
|                                   |     approved applicant. However,  |
|                                   |     to determine if another       |
|                                   |     person may be an approved     |
|                                   |     applicant, go to Step 10      |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Is the student in State           |
|                                   | authorised foster care? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, the foster parent is an  |
|                                   |     approved applicant. Check the |
|                                   |     other eligibility criteria    |
|                                   |     for AIC. Procedure ends here  |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Is the student not in the care of |
|                                   | a parent/guardian or the State? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, the student should apply for |
|                                   | Youth Allowance (YA) or ABSTUDY   |
|                                   | if an Indigenous student. Advise  |
|                                   | the student how to [] claim YA    |
|                                   | online or claim ABSTUDY by phone. |
|                                   | Issue relevant paper form to the  |
|                                   | student if appropriate. See:      |
|                                   |                                   |
|                                   | -   Initial contact with students |
|                                   |     or Australian Apprentices     |
|                                   |     claiming Youth Allowance      |
|                                   |     (YA), or                      |
|                                   | -   Claiming ABSTUDY              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Are the parents or guardians of   |
|                                   | the student divorced or           |
|                                   | separated? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, either parent/guardian    |
|                                   |     may be an approved applicant. |
|                                   |     Check the other eligibility   |
|                                   |     criteria for AIC. Procedure   |
|                                   |     ends here.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Does the student normally live    |
|                                   | with one of their                 |
|                                   | parents/guardians? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, the parent/guardian the  |
|                                   |     student normally lives with   |
|                                   |     is the approved applicant. If |
|                                   |     the student normally lives    |
|                                   |     with one of the parents and   |
|                                   |     his/her partner, either that  |
|                                   |     parent or their partner may   |
|                                   |     be the approved applicant.    |
|                                   |     Check the other eligibility   |
|                                   |     criteria for AIC. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 14                                | Does the student live with each   |
|                                   | parent/guardian at different      |
|                                   | times? + Read more ...            |
|                                   |                                   |
|                                   | Yes, consider the following       |
|                                   | factors:                          |
|                                   |                                   |
