
Member of a couple reviews - Separated Under One Roof (SUOR) 110-19111344

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Task cards

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png] MoCA
Survey

Forms

Partner Details (MOD P)

Relationship Details - Separated Under One Roof (SS293)

Contact details

Write, email or fax us

For the Families line, see Phone us. Select 'Centrelink phone numbers'
and scroll to 'Families'.

MoC decision support template

This template is for use by MoC processing staff. It can be used when
recording the SUOR review decision via the SUOR Review decision Fast
Note. Identifiable customer information, such as CRN, name and date of
birth must not be stored outside core systems. That is, ISIS, Customer
First, Process Direct.
Email updates or feedback suggestions for the template to Concessions
Programmes Positional Mailbox.

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
Note: use 'Save As' workaround to download/use attachment
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
MoC decision support template

Considering if a customer is a MoC - 5 factors

Further help for staff to guide staff in determining if a person is a
MoC or if SUOR circumstances continue.

Not all factors need to be present and a customer’s holistic
circumstances need to be considered after assessing the five factors

In determining the customer is no longer SUOR (a MoC), assessors must be
satisfied that indicators of a relationship outweigh the indicators that
no relationship exists

It is also important to remember that the presence of family and
domestic violence may indicate a customer is not a MoC and the SUOR
situation continues

An interview may be required to let the customer and the ex-partner
provide more information, give their perspective on the relationship and
any other supporting information they may have. For example, if:

-   the customer and ex-partner have provided conflicting information in
    forms, or
-   there is doubt about the validity of information received if the
    same handwriting has been used on both forms

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Financial aspects of the          |
|                                   | relationship                      |
|                                   |                                   |
|                                   | Financial aspects relate to the   |
|                                   | degree of financial               |
|                                   | interdependence. A degree of      |
|                                   | financial interdependence may be  |
|                                   | indicative of one person          |
|                                   | providing financial support for   |
|                                   | the other.                        |
|                                   |                                   |
|                                   | SS293 form(s) - review responses  |
|                                   | to the set of questions asked in  |
|                                   | the ‘Financial arrangements’      |
|                                   | section.                          |
|                                   |                                   |
|                                   | Points to consider                |
|                                   |                                   |
|                                   | Joint ownership of real estate or |
|                                   | other major assets and any joint  |
|                                   | liabilities:                      |
|                                   |                                   |
|                                   | -   If the customer and           |
|                                   |     ex-partner jointly own real   |
|                                   |     estate or other major assets, |
|                                   |     are there plans to separate   |
|                                   |     these? If not, is the         |
|                                   |     continuation reasonable, or   |
|                                   |     indicative of a MoC           |
|                                   |     relationship                  |
|                                   | -   Consider if property          |
|                                   |     settlement proceedings have   |
|                                   |     begun. This may demonstrate   |
|                                   |     the customer is taking steps  |
|                                   |     to sever the relationship     |
|                                   | -   If the customer has joint     |
|                                   |     accounts with the ex-partner, |
|                                   |     what is the purpose of the    |
|                                   |     joint account and are there   |
|                                   |     plans to separate this        |
|                                   |     account.                      |
|                                   |     Note: a joint account for the |
|                                   |     sole purposes of paying rent  |
|                                   |     and utilities is reasonable   |
|                                   |     and does not necessarily      |
|                                   |     indicate a MoC relationship   |
|                                   |     exists                        |
|                                   | -   Is there any outstanding      |
|                                   |     joint debts. If yes, consider |
|                                   |     the arrangement(s) for        |
|                                   |     repayment and/or separating   |
|                                   |     the debt                      |
|                                   |                                   |
|                                   | Financial support for each other: |
|                                   |                                   |
|                                   | -   Does the customer pay rent or |
