
Information requests for FTB, PPL and DAP claims and Add Newborn activities 007-07030190

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For PPL only claims, DAP claims and PPL Add Newborn activities, see the
Process Direct Tab.

For FTB claims, FTB/PPL combined claims and FTB or FTB/PPL combined Add
Newborn activities, see the Customer First tab

Process Direct

Request information

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine what information is     |
|                                   | required from the customer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If the information required   |
|                                   |     has already been requested,   |
|                                   |     go to Step 2                  |
|                                   | -   To confirm care arrangements  |
|                                   |     (for OLC, ACC, paper claims   |
|                                   |     and Add Newborn activities),  |
|                                   |     go to Step 4                  |
|                                   | -   For help using [more          |
|                                   |     options] > Request Documents  |
|                                   |     in OLC, ACC or Add Newborn    |
|                                   |     activities, go to Step 8      |
|                                   | -   For help using the Request    |
|                                   |     Documents Q777 guided         |
|                                   |     procedure in Customer First   |
|                                   |     for paper claim requests      |
|                                   |     (except requests for care     |
|                                   |     arrangements,) go to Step 9   |
|                                   | -   If the information is not     |
|                                   |     provided by the due date as   |
|                                   |     requested, go to Step 12      |
+-----------------------------------+-----------------------------------+
| 2                                 | Information was previously        |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | If the information has already    |
|                                   | been requested twice from the     |
|                                   | customer (via Circumstance Change |
|                                   | Monitor, Q777 or Request          |
|                                   | Documents), go to Step 11.        |
|                                   |                                   |
|                                   | Check if the customer has made a  |
|                                   | genuine attempt to provide the    |
|                                   | information, or if considered at  |
|                                   | risk/vulnerable.                  |
|                                   |                                   |
|                                   | A genuine attempt is where the    |
|                                   | customer took steps to provide an |
|                                   | acceptable document to support    |
|                                   | their claim, but the document is  |
|                                   | not sufficient for their claim to |
|                                   | be assessed. See Resources page   |
|                                   | for examples.                     |
|                                   |                                   |
|                                   | At risk/vulnerability indicators: |
|                                   |                                   |
|                                   | -   DSP/CUR                       |
|                                   | -   homelessness/ at risk         |
|                                   |     indicator on record           |
|                                   | -   evidence of domestic violence |
|                                   | -   primary language other than   |
|                                   |     English or interpreter        |
|                                   |     required                      |
|                                   |                                   |
|                                   | Has the customer made a genuine   |
|                                   | attempt to provide the requested  |
|                                   | information, or considered at     |
|                                   | risk/vulnerable?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact customer/send new         |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Make a genuine attempt to contact |
|                                   | the customer by phone to request  |
|                                   | the information. Desktop          |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) can be used to inform the  |
