
Processes for RapidConnect appointments 001-02030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

RapidConnect system requirements and information

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker attends RapidConnect   |
|                                   | appointment outside 14 day        |
|                                   | compliance period                 |
|                                   |                                   |
|                                   | If a job seeker fails to attend   |
|                                   | their original RapidConnect       |
|                                   | appointment, and they attend a    |
|                                   | subsequent appointment outside 14 |
|                                   | days of the Participation         |
|                                   | Interview being run, the          |
|                                   | attendance at the appointment     |
|                                   | does not always transfer across   |
|                                   | to the agency.                    |
|                                   |                                   |
|                                   | If the attendance at the          |
|                                   | appointment is not advised to the |
|                                   | agency, the job seeker's          |
|                                   | payability is affected.           |
|                                   |                                   |
|                                   | All cases where payment has been  |
|                                   | granted in these circumstances,   |
|                                   | from an incorrect start date,     |
|                                   | and/or the job seeker may not     |
|                                   | have received their correct       |
|                                   | payment entitlement (including    |
|                                   | under or over payment) must be    |
|                                   | reported to the Applications      |
|                                   | service desk.                     |
|                                   |                                   |
|                                   | This is a known error and a       |
|                                   | system fix is currently being     |
|                                   | discussed with the Department of  |
|                                   | Education, Skills and Employment. |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker is subject to          |
|                                   | RapidConnect and is/was a New     |
|                                   | Enterprise Incentive Scheme       |
|                                   | (NEIS) participant                |
|                                   |                                   |
|                                   | Job seekers should discuss their  |
|                                   | NEIS contract with their NEIS     |
|                                   | provider to determine if the      |
|                                   | contract will continue (if the    |
|                                   | business is continuing) or be     |
|                                   | ended (if the business has        |
|                                   | ceased).                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
