
Carer Allowance (CA) Income Review online service 009-18090456

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Helping carers and their nominees access a CA Income Review online

Helping carers and their nominees complete a CA Income Review online via
the Carers Menu

Manually issuing a CA income review

Helping carers and their nominees access a CA Income Review online

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer contact + Read more ...     |
|                                   |                                   |
|                                   | An online CA income review will   |
|                                   | expire after 13 weeks if not      |
|                                   | submitted by the carer. In that   |
|                                   | case, a new online claim must be  |
|                                   | completed. If further assistance  |
|                                   | is required, for example there    |
|                                   | has been a system error, refer to |
|                                   | the appropriate help desk.        |
|                                   |                                   |
|                                   | Check the carer is registered     |
|                                   | with an active Centrelink online  |
|                                   | account.                          |
|                                   |                                   |
|                                   | Carers who do not have an active  |
|                                   | account must confirm their        |
|                                   | identity at their local service   |
|                                   | centre to register for a          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Advise the carer how they can     |
|                                   | create a myGov account and link   |
|                                   | it to their Centrelink online     |
|                                   | account. This will also enable    |
|                                   | them to receive Centrelink mail   |
|                                   | online through the myGov inbox.   |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | carers with their CA income       |
|                                   | review online through             |
|                                   | self-service terminals.           |
|                                   |                                   |
|                                   | See the Resources page for FAQs   |
|                                   | about completing the CA income    |
|                                   | review online.                    |
|                                   |                                   |
|                                   | Standard scanning processes apply |
|                                   | for carers who lodge a paper      |
|                                   | form - Carer Allowance adjusted   |
|                                   | taxable income details (SA489).   |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer or nominee wants to submit  |
|                                   | a CA income review using their    |
|                                   | online account + Read more ...    |
|                                   |                                   |
|                                   | Has the carer (and nominee if     |
|                                   | applicable) been notified to      |
|                                   | submit a CA income review?        |
|                                   |                                   |
|                                   | A nominee must be a               |
|                                   | correspondence only nominee       |
|                                   | (NOC), or both a correspondence   |
|                                   | and payment nominee (NOB).        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, Procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the carer or nominee has |
|                                   | an active online account + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the carer or nominee           |
|                                   | registered with an active online  |
|                                   | account?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Online access to      |
|                                   |     services via myGov. Continue  |
|                                   |     with this procedure once      |
|                                   |     registration completed        |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine who is completing the   |
|                                   | online review + Read more ...     |
|                                   |                                   |
|                                   | Is the nominee completing on      |
|                                   | behalf of the carer?              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer completing the review +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the carer receives their       |
|                                   | Centrelink letters through their  |
|                                   | myGov Inbox, they will receive a  |
|                                   | link to their myGov Inbox.        |
|                                   | Selecting this link will take     |
|                                   | them directly to the online       |
|                                   | service.                          |
|                                   |                                   |
|                                   | Does the carer receive their      |
|                                   | Centrelink letters in their myGov |
|                                   | Inbox?                            |
|                                   |                                   |
|                                   | -   Yes, the carer can click on   |
|                                   |     the Carer Allowance Income    |
|                                   |     Review link in their myGov    |
|                                   |     Inbox. See Step 2 in Table 2  |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer should navigate to their    |
|                                   | Centrelink online account         |
|                                   | manually + Read more ...          |
|                                   |                                   |
|                                   | The carer can start their review  |
|                                   | by either selecting the CA income |
|                                   | review task displayed on the      |
|                                   | landing page of their Centrelink  |
|                                   | online account or by navigating   |
|                                   | to the Carers menu.               |
|                                   |                                   |
|                                   | Did the carer start their review  |
|                                   | by selecting the CA Income Review |
|                                   | in the tasks section?             |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+

