-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information on how to help Parents who want to claim
Parenting Payment (PP).

Select the relevant tab:

-   [] Self service tab explains how to help a person claim online
-   Assisted tab explains how to check a parents circumstances to ensure
    a new claim is required, completing an assisted customer claim with
    a customer/nominee, and lodgement of paper forms

Self service

Claiming PP online

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check access to online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer is registered  |
|                                   | with an active Centrelink online  |
|                                   | account.                          |
|                                   |                                   |
|                                   | If they do not have an active     |
|                                   | account, they must confirm their  |
|                                   | identity at their local service   |
|                                   | centre to register for a          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Advise customers how they can     |
|                                   | create a myGov account and link   |
|                                   | it to their Centrelink services.  |
|                                   | This will also enable them to     |
|                                   | receive Centrelink mail online    |
|                                   | through the myGov inbox.          |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with their online claim |
|                                   | through self-service terminals.   |
|                                   |                                   |
|                                   | Customers can use the Payment and |
|                                   | Service Finder on the Services    |
|                                   | Australia website to check which  |
|                                   | payment is more appropriate for   |
|                                   | them, and to start their claim.   |
|                                   | The Resources page contains a     |
|                                   | link.                             |
|                                   |                                   |
|                                   | From 1 July 2018, intent to claim |
|                                   | provisions only applies to        |
|                                   | customers in vulnerable           |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Starting the online claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can access the Payment  |
|                                   | and Service Finder on the         |
|                                   | Services Australia website to     |
|                                   | check if Parenting Payment (PP)   |
|                                   | is the most appropriate service   |
|                                   | offer.                            |
|                                   |                                   |
|                                   | Customers must be registered with |
|                                   | an active Centrelink online       |
