
Aged care means assessment – protected person 065-18120742

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains answers for common questions asked by customers,
links to Services Australia website, the Department of Health and Aged
Care Schedule of Fees and Charges and Aged Care letter template.

Frequently asked questions

+-----------------------------------+-----------------------------------+
| Item                              | Questions and answers             |
+-----------------------------------+-----------------------------------+
| 1                                 | What does ‘eligible to receive an |
|                                   | income support payment’ mean?     |
|                                   |                                   |
|                                   | If a carer or close relative had  |
|                                   | lodged an appropriate claim, and  |
|                                   | at the date of event (DOV) they   |
|                                   | would have qualified for an       |
|                                   | Australian Government income      |
|                                   | support payment (ISP). This       |
|                                   | includes ISP granted at a zero    |
|                                   | rate.                             |
|                                   |                                   |
|                                   | The ISP only needs to be payable  |
|                                   | at the DOV, not for the entire    |
|                                   | period (prior 2 or 5 years) the   |
|                                   | carer or close relative has lived |
|                                   | in the principal home.            |
|                                   |                                   |
|                                   | There is no requirement for a     |
|                                   | carer or close relative to lodge  |
|                                   | a claim to test their ISP         |
|                                   | eligibility where it is only for  |
|                                   | aged care protected person        |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | A carer does not have to receive  |
|                                   | Carer Payment or Carer Allowance  |
|                                   | to be considered a carer for aged |
|                                   | care purposes.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Is a protected person eligible    |
|                                   | for Carer Payment when the care   |
|                                   | recipient enters care?            |
|                                   |                                   |
|                                   | A protected person only has to be |
|                                   | eligible to receive a Carer       |
|                                   | Payment at the DOV, not receive   |
|                                   | the payment.                      |
|                                   |                                   |
|                                   | Eligibility for Carer Payment     |
|                                   | continues for 14 weeks from the   |
|                                   | date that the care recipient      |
|                                   | enters residential care, however  |
|                                   | a Carer Allowance payment is      |
|                                   | cancelled effective from the care |
|                                   | recipient’s date of entry. As     |
|                                   | long as the protected person      |
|                                   | remains qualified during this 14  |
|                                   | week period, the protected person |
|                                   | status applies.                   |
|                                   |                                   |
|                                   | When the 14 weeks has passed, the |
|                                   | protected person must be eligible |
|                                   | to receive another income support |
|                                   | payment for the former principal  |
|                                   | home exemption to continue.       |
+-----------------------------------+-----------------------------------+
| 3                                 | What happens when the care        |
|                                   | recipient (or nominee) is unable  |
|                                   | to get the signature/consent of   |
|                                   | protected person?                 |
|                                   |                                   |
|                                   | A care recipient may advise they  |
|                                   | are not able to get the carer or  |
|                                   | close relative to:                |
|                                   |                                   |
|                                   | -   sign the means assessment     |
|                                   |     form                          |
|                                   | -   complete an SA483, or         |
|                                   | -   complete an online task       |
|                                   |                                   |
|                                   | There may also be reasons that    |
|                                   | they do not wish to ask the carer |
|                                   | or close relative to complete a   |
|                                   | task, such as when there is an    |
|                                   | Apprehended Violence Order (AVO)  |
|                                   | preventing contact.               |
|                                   |                                   |
|                                   | Do not immediately accept a       |
|                                   | statutory declaration as evidence |
|                                   | of the protected person. Escalate |
|                                   | the case to the Level 2 Aged Care |
|                                   | Policy helpdesk to review.        |
|                                   |                                   |
|                                   | Where a statutory declaration has |
|                                   | been provided – this should be a  |
|                                   | Commonwealth Statutory            |
|                                   | Declaration form available from   |
|                                   | the Australian Government         |
|                                   | Attorney-General’s Department.    |
|                                   |                                   |
|                                   | Note: a referral to the social    |
|                                   | worker must be made where there   |
|                                   | are allegations of misuse of      |
|                                   | nominee arrangements.             |
|                                   |                                   |
|                                   | See Obligations of nominees for   |
|                                   | more details.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | How is the residency criteria     |
|                                   | assessed when there are multiple  |
|                                   | carers/close relatives?           |
|                                   |                                   |
|                                   | The legislated 2 year (carer) or  |
|                                   | 5 year (close relative) occupancy |
|                                   | period applies to each carer or   |
|                                   | close relative.                   |
|                                   |                                   |
|                                   | If a care recipient has had:      |
|                                   |                                   |
|                                   | continuous care with multiple     |
|                                   | carers                            |
|                                   |                                   |
|                                   | -   at least 1 carer must meet    |
|                                   |     the 2 year occupancy rule to  |
|                                   |     gain protected person status  |
|                                   |                                   |
|                                   | multiple close relatives          |
|                                   | occupying the home                |
|                                   |                                   |
|                                   | -   at least 1 close relative     |
|                                   |     must meet the 5 year          |
|                                   |     occupancy rule to gain        |
|                                   |     protected person status       |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Carer A has lived in the care |
|                                   |     recipient’s home for 2 years  |
|                                   | -   Carer A permanently moves out |
|                                   |     of the home                   |
|                                   | -   Carer B moves into the care   |
|                                   |     recipient’s home with no      |
|                                   |     break in care                 |
|                                   | -   Within 12 months of Carer B   |
|                                   |     moving in, the care recipient |
|                                   |     enters residential care       |
|                                   | -   Carer B continues to live in  |
|                                   |     the former principal home     |
|                                   | -   Although Carer A lived in the |
|                                   |     home for 2 years and provided |
|                                   |     care, Carer B is not a        |
|                                   |     protected person. Carer B was |
|                                   |     not residing in the home for  |
|                                   |     the 2 years prior to the care |
|                                   |     recipient entering care       |
|                                   | -   The care recipient’s former   |
|                                   |     principal home is not exempt  |
|                                   |     from the means assessment     |
+-----------------------------------+-----------------------------------+
| 5                                 | How do temporary absences (of the |
|                                   | protected person) from the        |
|                                   | principal home affect the         |
|                                   | exemption?                        |
|                                   |                                   |
|                                   | To exempt a home from the aged    |
|                                   | care means assessment, it must be |
|                                   | occupied (at the assessment's     |
|                                   | DOV) by the care recipient’s:     |
|                                   |                                   |
|                                   | -   partner                       |
|                                   | -   dependent child/student       |
|                                   | -   carer (occupancy 2 years), or |
|                                   | -   close relative (occupancy 5   |
|                                   |     years)                        |
|                                   |                                   |
|                                   | The care recipient’s former       |
|                                   | principal home is occupied if:    |
|                                   |                                   |
|                                   | -   the protected person          |
|                                   |     physically occupies the home, |
|                                   |     and                           |
|                                   | -   it is their principal place   |
|                                   |     of residence                  |
|                                   |                                   |
|                                   | There are situations where a      |
|                                   | temporary absence from the        |
|                                   | principal home is not because of  |
|                                   | an intention by the protected     |
|                                   | person or the care recipient to   |
|                                   | change living arrangements. These |
|                                   | temporary absences from the home  |
|                                   | do not result in losing the       |
|                                   | protected person status. For      |
|                                   | example, the protected person     |
|                                   | enters:                           |
|                                   |                                   |
|                                   | respite care                      |
|                                   |                                   |
|                                   | hospital                          |
|                                   |                                   |
|                                   | mental or psychiatric institution |
|                                   |                                   |
|                                   | fulltime study at a boarding      |
|                                   | school                            |
|                                   |                                   |
|                                   | incarceration                     |
|                                   |                                   |
|                                   | -   Protected person status is    |
|                                   |     not automatically lost        |
|                                   |     because of incarceration      |
|                                   | -   While incarceration for life  |
|                                   |     is not be considered a        |
|                                   |     temporary absence, lesser     |
|                                   |     periods of incarceration are  |
|                                   |     assessed on a case by case    |
|                                   |     basis. For these cases,       |
|                                   |     further escalation is needed  |
|                                   |     for policy advice. See        |
|                                   |     Service Officer role when     |
|                                   |     seeking Technical Peer        |
|                                   |     Support (TPS) in Smart        |
|                                   |     Centres                       |
|                                   |                                   |
|                                   | The care recipient’s former       |
|                                   | principal home is not exempt from |
|                                   | the aged care means assessment if |
|                                   | the protected person temporarily  |
|                                   | moves out of the home for other   |
|                                   | reasons. For example, the         |
|                                   | protected person moves out of the |
|                                   | home during renovations. If the   |
|                                   | protected person re-occupies the  |
|                                   | home after renovations are        |
|                                   | completed, the home will once     |
|                                   | again be exempt from means        |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Does the partnered protected      |
|                                   | person status apply if living     |
|                                   | separately and apart?             |
|                                   |                                   |
|                                   | Under the provisions of living    |
|                                   | separately and apart, the         |
|                                   | individuals are deemed to be      |
|                                   | single and paid a single rate of  |
|                                   | income support payment. The       |
|                                   | single income and assets test     |
|                                   | provisions apply to the           |
|                                   | individuals assessed as living    |
|                                   | separately and apart.             |
|                                   |                                   |
|                                   | This means that the protected     |
|                                   | person partner exemption is not   |
|                                   | applicable. A protected person    |
|                                   | carer exemption can still apply   |
|                                   | if the criteria is met.           |
+-----------------------------------+-----------------------------------+
| 7                                 | When is a self-contained living   |
|                                   | area or dual occupancy dwelling   |
|                                   | considered a principal home?      |
|                                   |                                   |
|                                   | Where the care recipient          |
|                                   | indicates the principal home is a |
|                                   | dual occupancy or has a           |
|                                   | self-contained living area,       |
|                                   | further assessment is required to |
|                                   | determine home ownership and      |
|                                   | protected person status.          |
|                                   |                                   |
|                                   | See Determining homeowners and    |
|                                   | non-homeowners for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the carer lives in a separate  |
|                                   | dual occupancy dwelling they paid |
|                                   | for, it is their asset. They are  |
|                                   | considered to be living in their  |
|                                   | own home, not the home of the     |
|                                   | aged care recipient. In these     |
|                                   | scenarios, they do not meet the   |
|                                   | protected person criteria. This   |
|                                   | is assessed when documents are    |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Where a carer lives in a          |
|                                   | self-contained living area        |
|                                   | attached to the care recipient’s  |
|                                   | home, if the carer paid for the   |
|                                   | extension, they may have an       |
|                                   | interest in the home similar to a |
|                                   | part owner. When documents are    |
|                                   | lodged, refer these to a Complex  |
|                                   | Assessment Officer for            |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | See Identifying and making        |
|                                   | suitable referrals to the Complex |
|                                   | Assessment Officer (CAO).         |
+-----------------------------------+-----------------------------------+
| 8                                 | Do new principal home exemptions  |
|                                   | apply when transferring aged care |
|                                   | homes?                            |
|                                   |                                   |
|                                   | When a care recipient transfers   |
|                                   | from 1 aged care service to       |
|                                   | another and has a new means       |
|                                   | assessment, the former principal  |
|                                   | home cannot become exempt for the |
|                                   | first time under the carer or     |
|                                   | close relative protected person   |
|                                   | status criteria.                  |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | -   Close relative starts living  |
|                                   |     in the care recipient’s       |
|                                   |     principal home in March 2006  |
|                                   | -   In March 2007 the care        |
|                                   |     recipient entered residential |
|                                   |     aged care and their home was  |
|                                   |     not exempt (for aged care)    |
|                                   |     because the close relative    |
|                                   |     had not occupied the care     |
|                                   |     recipient's home for the      |
|                                   |     required 5 years              |
|                                   | -   In March 2012 the care        |
|                                   |     recipient applies for a new   |
|                                   |     means assessment because they |
|                                   |     plan to move to a new aged    |
|                                   |     care service                  |
|                                   | -   In March 2012 their close     |
|                                   |     relative has now occupied the |
|                                   |     care recipient’s former home  |
|                                   |     for more than 5 years         |
|                                   | -   The home is not exempt from   |
|                                   |     the new means assessment as   |
|                                   |     the home was not exempt under |
|                                   |     the close relative rule at    |
|                                   |     the date of the original      |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | By contrast, a partner or         |
|                                   | dependent child can gain a        |
|                                   | protected person status if the    |
|                                   | care recipient transfers from 1   |
|                                   | aged care service to another.     |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | -   Single non-homeowner care     |
|                                   |     recipient entered residential |
|                                   |     aged care in 2007             |
|                                   | -   in 2009 they married a person |
|                                   |     who owns their own home and   |
|                                   |     who is not in residential     |
|                                   |     care                          |
|                                   | -   In 2012 the care recipient in |
|                                   |     care completes a new means    |
|                                   |     assessment because they plan  |
|                                   |     to move to a new aged care    |
|                                   |     service                       |
|                                   | -   At the date of effect of the  |
|                                   |     new means assessment the care |
|                                   |     recipient is a member of a    |
|                                   |     couple and their partner is   |
|                                   |     living in the home that is    |
|                                   |     owned by the couple, which    |
|                                   |     makes it exempt for the new   |
|                                   |     means assessment              |
+-----------------------------------+-----------------------------------+
| 9                                 | What happens to the aged care     |
|                                   | principal home exemption if a     |
|                                   | couple enter care on the same     |
|                                   | day?                              |
|                                   |                                   |
|                                   | Pre 1 July 2014 means assessments |
|                                   |                                   |
|                                   | The principal home exemption is   |
|                                   | retained for both members of the  |
|                                   | couple if:                        |
|                                   |                                   |
|                                   | -   both members of the couple    |
|                                   |     had an assets assessment      |
|                                   |     completed prior to entering   |
|                                   |     care, and                     |
|                                   | -   they enter care on the same   |
|                                   |     day                           |
|                                   |                                   |
|                                   | Post 1 July 2014 means            |
|                                   | assessments                       |
|                                   |                                   |
|                                   | The former principal home is not  |
|                                   | exempt for either care recipient  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   both members of a couple      |
|                                   |     enter care on the same day    |
|                                   |     (even if they have a          |
|                                   |     pre-entry means assessment    |
|                                   |     that exempts the home)        |
+-----------------------------------+-----------------------------------+
| 10                                | What happens to the aged care     |
|                                   | principal home exemption when a   |
|                                   | couple enter care on different    |
|                                   | days?                             |
|                                   |                                   |
|                                   | If a couple enter care on         |
|                                   | different dates:                  |
|                                   |                                   |
|                                   | Pre 1 July 2014 means assessments |
|                                   |                                   |
|                                   | -   The asset assessment          |
|                                   |     completed at the date of      |
|                                   |     entry into care does not      |
