
The My Health Record system - Your Health 011-04000000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes on redirecting My Health Record enquiries
to the Australian Digital Health Agency and how to bundle and forward My
Health Record forms to the Australian Digital Health Agency.

On this Page:

My Health Record enquiry

Handle My Health Record form

My Health Record enquiry

Triage a My Health Record enquiry

Table 1: This table describes how Service Officers determine if the
enquiry relates to the My Health Record or if the enquiry is about the
individual’s demographic information held by Services Australia.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the individual in a Service    |
|                                   | Centre or on the phone? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   in a service centre, go to    |
|                                   |     Step 2                        |
|                                   | -   on the phone, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the individual asking for help |
|                                   | at a Self Help terminal? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Navigate to My Health Record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the individual that we can   |
|                                   | help them navigate myGov to get   |
|                                   | to My Health Record, but specific |
|                                   | navigation—including how to       |
|                                   | cancel, to register for a My      |
|                                   | Health Record or how to use a     |
|                                   | record—are handled by the My      |
|                                   | Health Record System Operator.    |
|                                   |                                   |
|                                   | Help the individual navigate to   |
|                                   | My Health Record.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check why individual is           |
|                                   | contacting + Read more ...        |
|                                   |                                   |
|                                   | Note: demographic information     |
|                                   | includes information held in      |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS):                    |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth                 |
|                                   | -   address                       |
|                                   | -   sex                           |
|                                   |                                   |
|                                   | Ask why individual is contacting. |
|                                   | If the individual is contacting   |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   demographic information, go   |
|                                   |     to Step 5                     |
|                                   | -   other My Health Record        |
|                                   |     issues, go to Step 7          |
|                                   | -   questions on forms, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check demographic information in  |
|                                   | CDMS + Read more ...              |
|                                   |                                   |
|                                   | Perform a Security Check with the |
|                                   | individual.                       |
|                                   |                                   |
|                                   | Check the demographic information |
|                                   | in the Consumer Directory         |
|                                   | Maintenance System (CDMS) with    |
|                                   | the individual. Is the            |
|                                   | information correct according to  |
|                                   | the individual?                   |
|                                   |                                   |
|                                   | -   Yes, tell the individual that |
|                                   |     the demographic information   |
|                                   |     is correct. Go to Step 6      |
|                                   | -   No, correct the information   |
|                                   |     in CDMS according to the      |
|                                   |     correct process and tell the  |
|                                   |     individual the update will    |
|                                   |     flow through to their My      |
|                                   |     Health Record. Go to Step 6   |
+-----------------------------------+-----------------------------------+
| 6                                 | Address other My Health Record    |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Does the individual have other My |
|                                   | Health Record issues?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, thank the individual for  |
|                                   |     contacting. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Tell individual that My Health    |
|                                   | Record enquiries are handled by   |
|                                   | My Health Record System           |
|                                   | Operator + Read more ...          |
|                                   |                                   |
|                                   | Give the individual the contact   |
|                                   | number for the My Health Record   |
|                                   | enquiry line, available 24/7.     |
|                                   |                                   |
|                                   | Service Officers can tell         |
|                                   | individuals to visit the My       |
|                                   | Health Record website (the        |
|                                   | Resources page contains a link)   |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Note: the My Health Record System |
|                                   | Operator does not provide a       |
|                                   | face-to-face service.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Enrolment questions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer asks why the        |
|                                   | questions are on the form, tell   |
|                                   | them that they:                   |
|                                   |                                   |
|                                   | -   choose to get or not get a    |
|                                   |     record as part of the         |
|                                   |     Medicare enrolment process    |
|                                   | -   can change their mind at any  |
|                                   |     time later                    |
|                                   |                                   |
|                                   | If the customer has an old        |
|                                   | version of a form with Medicare   |
|                                   | consents, tell them Services      |
|                                   | Australia cannot process Medicare |
|                                   | consents. They can change them if |
|                                   | they log on to the My Health      |
|                                   | Record in myGov.                  |
|                                   |                                   |
|                                   | Tell the customer they can visit  |
|                                   | the My Health Record website or   |
|                                   | contact the My Health Record      |
|                                   | system operator to find out how   |
|                                   | to register for or cancel a       |
|                                   | record, or set their Medicare     |
|                                   | consents.                         |
+-----------------------------------+-----------------------------------+

Handle My Health Record form

Handle My Health Record forms

Table 2: This table describes how service centre Service Officers handle
My Health Record forms.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | My Health Record registration     |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Advise the individual that        |
|                                   | Services Australia no longer      |
|                                   | processes My Health Record        |
|                                   | registrations. They need to post  |
|                                   | their form in to the address on   |
|                                   | the form.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
