
[Expand/Collapse all sections]Expand all

Examples of a change in circumstances for an ABSTUDY customer

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY Schooling A Award student |
|                                   | has a change in Applicant         |
|                                   |                                   |
|                                   | Alyssa is a Schooling A Award     |
|                                   | customer. They live with their    |
|                                   | parent, Karen, who receives:      |
|                                   |                                   |
|                                   | -   Parent Payment Single (PPS)   |
|                                   |     and                           |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |                                   |
|                                   | Alyssa decides to live with their |
|                                   | other parent, Greg.               |
|                                   |                                   |
|                                   | On 20 April, Alyssa leaves        |
|                                   | Karen's care and moves in with    |
|                                   | Greg.                             |
|                                   |                                   |
|                                   | Greg receives JobSeeker Payment   |
|                                   | (JSP). As Greg has care of        |
|                                   | Alyssa, Greg claims and is        |
|                                   | granted FTB.                      |
|                                   |                                   |
|                                   | Greg contacts ABSTUDY to claim    |
|                                   | the ABSTUDY Schooling A Award.    |
|                                   |                                   |
|                                   | -   Alyssa's current Schooling A  |
|                                   |     payments are cancelled        |
|                                   |     Applicant Not Qualified (ANQ) |
|                                   |     from 20 April (date Alyssa    |
|                                   |     left Karen's care)            |
|                                   | -   Alyssa's claim for the        |
|                                   |     Schooling A Award is granted  |
|                                   |     based on now being in Greg's  |
|                                   |     care from 20 April            |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant of a ABSTUDY Schooling  |
|                                   | A Award student loses entitlement |
|                                   | to payment                        |
|                                   |                                   |
|                                   | Alyssa is a Schooling A Award     |
|                                   | customer. They live with their    |
|                                   | parent, Greg, who receives:       |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP) and   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |                                   |
|                                   | When Greg contacts to advise they |
|                                   | now have full-time work:          |
|                                   |                                   |
|                                   | -   their JSP cancels due to Full |
|                                   |     Time Employment (FTE)         |
|                                   | -   they update their estimate    |
|                                   |     for FTB. The new FTB estimate |
|                                   |     of $80,000 for the financial  |
|                                   |     year results in their FTB     |
|                                   |     Health Care Card (HCC)        |
|                                   |     cancelling                    |
|                                   |                                   |
|                                   | As Greg is the applicant for      |
|                                   | Alyssa's Schooling A payment, the |
|                                   | cancellation of JSP and FTB HCC   |
|                                   | means that Alyssa's Schooling A   |
|                                   | payments will also cancel -       |
|                                   | Applicant Not Qualified (ANQ).    |
+-----------------------------------+-----------------------------------+
| 3                                 | Student ceases study loses        |
|                                   | entitlement to payment            |
|                                   |                                   |
|                                   | Jahli is an ABSTUDY Tertiary      |
|                                   | Award customer studying a         |
|                                   | Bachelor of Nursing at Charles    |
|                                   | Sturt University.                 |
|                                   |                                   |
|                                   | Jahli ceases study on the 1       |
|                                   | April. They contact on the 13     |
|                                   | April to advise they are no       |
|                                   | longer studying. Jahli's ABSTUDY  |
|                                   | is reassessed from 1 April (the   |
|                                   | date of the change in             |
|                                   | circumstance), not the date of    |
|                                   | notification.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
