
Assessing a claim for Carer Allowance (CA) using the combined assessment scores of two children 009-03040010

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance New Claims Smart Centre Processing
staff only

Assessing CA claims using the combined assessment scores of two children

Table 1:

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Role/                 |
|                       |                       |                       |
|                       |                       | Authority             |
+-----------------------+-----------------------+-----------------------+
| 1                     | Claim received + Read | []                    |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | When a claim for      |                       |
|                       | Carer Allowance (CA)  |                       |
|                       | under the combined    |                       |
|                       | assessment scores of  |                       |
|                       | 2 children'           |                       |
|                       | qualifications is     |                       |
|                       | received, check       |                       |
|                       | whether the carer has |                       |
|                       | previously tested     |                       |
|                       | eligibility for CA    |                       |
|                       | individually for one  |                       |
|                       | or both of the        |                       |
|                       | children in this      |                       |
|                       | claim.                |                       |
|                       |                       |                       |
|                       | Have the previous     |                       |
|                       | individual claim(s)   |                       |
|                       | been rejected?        |                       |
|                       |                       |                       |
|                       | -   Yes, go to Step 2 |                       |
|                       | -   No, go to Step 3  |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Check for previous    | []                    |
|                       | claims rejected in    |                       |
|                       | the last three        |                       |
|                       | months + Read more    |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | Has the previous      |                       |
|                       | individual claim(s)   |                       |
|                       | been rejected in the  |                       |
|                       | last 3 months?        |                       |
|                       |                       |                       |
|                       | Yes, go to Step 3     |                       |
|                       |                       |                       |
|                       | No, if the individual |                       |
|                       | claim were rejected   |                       |
|                       | more than 3 months    |                       |
|                       | ago the carer must    |                       |
|                       | provide:              |                       |
|                       |                       |                       |
|                       | -   A new Carer       |                       |
|                       |     Allowance Medical |                       |
|                       |     Report for a      |                       |
|                       |     child under 16    |                       |
|                       |     years             |                       |
|                       |     (SA333TDR/SA426)  |                       |
|                       | -   A new Carer       |                       |
|                       |     Payment and/or    |                       |
|                       |     Carer Allowance – |                       |
|                       |     Care Needs        |                       |
|                       |     Assessment        |                       |
|                       |     (SA394) (CNA). A  |                       |
|                       |     new CNA will be   |                       |
|                       |     required if the   |                       |
|                       |     previous care     |                       |
|                       |     load score        |                       |
|                       |     recorded was less |                       |
|                       |     than 20           |                       |
|                       | -   This information  |                       |
|                       |     is required for   |                       |
|                       |     the child(ren)    |                       |
|                       |     previously        |                       |
|                       |     rejected more     |                       |
|                       |     than 3 months ago |                       |
|                       |     before this       |                       |
|                       |     combined          |                       |
|                       |     assessment claim  |                       |
|                       |     can be assessed   |                       |
|                       | -   Advise the carer  |                       |
|                       |     that the combined |                       |
|                       |     assessment claim  |                       |
|                       |     cannot proceed    |                       |
|                       |     until this        |                       |
|                       |     information is    |                       |
|                       |     provided          |                       |
|                       | -   Once the new      |                       |
|                       |     information is    |                       |
|                       |     received, go to   |                       |
|                       |     Step 3            |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Check if care is      | []                    |
|                       | provided in carer and |                       |
|                       | care receiver’s       |                       |
|                       | home + Read more ...  |                       |
|                       |                       |                       |
|                       | Is the care provided  |                       |
|                       | in the carer and care |                       |
|                       | receiver’s home?      |                       |
|                       |                       |                       |
|                       | -   Yes, go to Step 5 |                       |
|                       | -   No, go to Step 4  |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Check if one or both  | []                    |
|                       | care receivers are    |                       |
|                       | hospitalised + Read   |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | Is the absence        |                       |
|                       | because one or both   |                       |
|                       | care receivers are    |                       |
|                       | absent from the home  |                       |
|                       | as they are           |                       |
|                       | hospitalised and the  |                       |
|                       | carer is              |                       |
|                       | participating in      |                       |
|                       | their treatment?      |                       |
|                       |                       |                       |
|                       | See Hospitalisation   |                       |
|                       | provisions for Carer  |                       |
|                       | Payment (CP) and      |                       |
|                       | Carer Allowance (CA)  |                       |
|                       | and Carer Allowance   |                       |
|                       | (CA)/Carer Payment    |                       |
|                       | (CP) absences where   |                       |
|                       | qualification is from |                       |
|                       | the combined          |                       |
|                       | disabilities of more  |                       |
|                       | than one care         |                       |
|                       | receiver.             |                       |
|                       |                       |                       |
|                       | Yes, go to Step 5     |                       |
|                       |                       |                       |
|                       | No,                   |                       |
|                       |                       |                       |
|                       | -   the Carer cannot  |                       |
|                       |     qualify for CA    |                       |
|                       | -   The claim should  |                       |
|                       |     be rejected       |                       |
|                       | -   Procedure ends    |                       |
|                       |     here              |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Check if Carer        | []                    |
|                       | Allowance Medical     |                       |
|                       | Reports (and CNAs)    |                       |
|                       | have been returned +  |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Has the Carer         |                       |
|                       | Allowance Medical     |                       |
|                       | Report for a child    |                       |
|                       | under 16 years        |                       |
|                       | (SA333TDR/SA426) for  |                       |
|                       | each care receiver    |                       |
|                       | been returned?        |                       |
|                       |                       |                       |
|                       | Yes, go to Step 6     |                       |
|                       |                       |                       |
|                       | No,                   |                       |
|                       |                       |                       |
|                       | -   Processing cannot |                       |
|                       |     continue until    |                       |
|                       |     the Carer         |                       |
|                       |     Allowance Medical |                       |
|                       |     Report for a      |                       |
|                       |     child under 16    |                       |
|                       |     years             |                       |
|                       |     (SA333TDR/SA426)  |                       |
|                       |     forms are         |                       |
|                       |     returned          |                       |
|                       | -   When forms have   |                       |
|                       |     been returned, go |                       |
|                       |     to Step 6         |                       |
+-----------------------+-----------------------+-----------------------+
| 6                     | Check if either of    | []                    |
|                       | the care receivers    |                       |
|                       | have a recognised     |                       |
|                       | disability + Read     |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | Do either of the care |                       |
|                       | receivers have a      |                       |
|                       | recognised            |                       |
|                       | disability?           |                       |
|                       |                       |                       |
|                       | Yes, that care        |                       |
|                       | receiver is           |                       |
|                       | individually          |                       |
|                       | medically qualified   |                       |
|                       | to attract CA for     |                       |
|                       | their carer. Code the |                       |
|                       | claim for the child   |                       |
|                       | with the recognised   |                       |
|                       | disability. See       |                       |
|                       | Coding a claim for    |                       |
|                       | Carer Allowance (CA)  |                       |
|                       | where the care        |                       |
|                       | receiver is under 16  |                       |
|                       |                       |                       |
|                       | -   the carer may     |                       |
|                       |     still be able to  |                       |
|                       |     qualify for       |                       |
|                       |     payment of C A in |                       |
|                       |     respect of the    |                       |
|                       |     second child, or  |                       |
|                       |     a Health Care     |                       |
|                       |     Card only CA      |                       |
|                       | -   See Eligibility   |                       |
|                       |     for Carer         |                       |
|                       |     Allowance (CA)    |                       |
|                       |     (child) when a    |                       |
|                       |     customer is       |                       |
|                       |     claiming or       |                       |
|                       |     receiving CA only |                       |
|                       | -   Procedure ends    |                       |
|                       |     here              |                       |
|                       |                       |                       |
|                       | No, go to Step 7      |                       |
+-----------------------+-----------------------+-----------------------+
| 7                     | Calculate the         | []                    |
|                       | Treating Health       |                       |
|                       | Professional (THP)    |                       |
|                       | score for each        |                       |
|                       | child + Read more ... |                       |
|                       |                       |                       |
|                       | For claims, see       |                       |
|                       | Calculating the       |                       |
|                       | Treating Health       |                       |
|                       | Professional (THP)    |                       |
|                       | score for a child     |                       |
|                       | under 16 years on or  |                       |
|                       | after 1 July 2010.    |                       |
+-----------------------+-----------------------+-----------------------+

Finalising CA claims using the combined assessment scores of two children

Table 2:

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Role/                 |
|                       |                       |                       |
