
Assessing and recording exemptions from the non-payment of Family Tax Benefit (FTB) instalment payments to zero enh1ment customers 007-11010160

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assessing exemption from preclusion to be paid FTB in instalments

Record new or end exemption from non-payment of FTB instalment payments

Assessing exemption from preclusion to be paid FTB in instalments

Table 1: How to assess eligibility for an exemption from non-payment of
FTB instalment payments to zero entitlement customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exemption assessment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An exemption from non-payment of  |
|                                   | FTB instalment payments to zero   |
|                                   | entitlement customers is assessed |
|                                   | when any of the following occurs: |
|                                   |                                   |
|                                   | -   An FTB instalment claim is    |
|                                   |     lodged by a precluded         |
|                                   |     customer (or their partner)   |
|                                   |     who is not FTB current        |
|                                   |     (FTB-CAN/ZEP or FTB-REJ/ZEP)  |
|                                   | -   An FTB current customer with  |
|                                   |     only FTB Part A or FTB Part B |
|                                   |     precluded advises a change in |
|                                   |     circumstances                 |
|                                   | -   A reassessment occurs where   |
|                                   |     the customer is now eligible  |
|                                   |     for an exemption              |
|                                   |                                   |
|                                   | A warning will appear on the      |
|                                   | Assessment Warning and Error      |
|                                   | (AWE) screen before finalising a  |
|                                   | new claim or relevant change in   |
|                                   | circumstances on the record of a  |
|                                   | precluded customer (or partner)   |
|                                   | who may now be subject to an      |
|                                   | exemption. A determination must   |
|                                   | be made before completing the     |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | View information + Read more ...  |
|                                   |                                   |
|                                   | From Workspace, go to Families    |
|                                   | Benefits menu > FTB Zero Ent.     |
|                                   | Preclusion.                       |
|                                   |                                   |
|                                   | This page will display which      |
|                                   | component/s of FTB are precluded, |
|                                   | and the start date.               |
|                                   |                                   |
|                                   | Select the preclusion entry line  |
|                                   | to display the first zero         |
|                                   | entitlement year.                 |
|                                   |                                   |
|                                   | Is the customer subject to        |
|                                   | preclusion?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, this procedure does not   |
|                                   |     apply. See What to check when |
|                                   |     FTB rate has changed          |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB status + Read more ...        |
|                                   |                                   |
|                                   | Is the customer FTB current or    |
|                                   | CNP-ZEP, or is the exemption      |
|                                   | being assessed because the        |
|                                   | customer has lodged an instalment |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is not FTB current +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | What is the                       |
|                                   | cancellation/rejection code?      |
|                                   |                                   |
|                                   | FTB-CAN/ZEP or FTB-REJ/ZEP:       |
|                                   |                                   |
|                                   | -   A new claim for FTB is        |
|                                   |     required to access FTB paid   |
|                                   |     as instalments. A lump sum    |
|                                   |     claim is required to be paid  |
|                                   |     as a lump sum at the end of   |
|                                   |     the financial year. A         |
|                                   |     customer can apply for a      |
|                                   |     formal review of the decision |
|                                   |     to have a preclusion applied  |
|                                   |     at any time                   |
|                                   | -   Tell the customer that a new  |
|                                   |     claim or a lump sum claim is  |
|                                   |     required                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | All other FTB                     |
|                                   | cancellation/rejection codes,     |
|                                   | investigate whether restoration   |
|                                   | is appropriate. If the customer's |
|                                   | FTB:                              |
|                                   |                                   |
|                                   | -   Can be restored, finalise the |
|                                   |     restoration of FTB. Go to     |
|                                   |     Step 5                        |
|                                   | -   Cannot be restored, advise    |
|                                   |     the customer that a new claim |
|                                   |     is required. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligibility criteria for          |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | An exemption may only be          |
|                                   | considered if any of the          |
|                                   | following has occurred since the  |
|                                   | end of the 2 consecutive zero     |
|                                   | entitlement years:                |
|                                   |                                   |
|                                   | -   An FTB child who was not an   |
|                                   |     FTB child of the customer (or |
|                                   |     their partner) during the two |
|                                   |     consecutive zero entitlement  |
|                                   |     years has come into the       |
|                                   |     customer's care. This can     |
|                                   |     include a newborn or adopted  |
|                                   |     child, a Regular Care child   |
|                                   |     who has since become an FTB   |
|                                   |     child, or a partner's child   |
|                                   |     who has become an FTB child   |
|                                   |     of the customer since         |
|                                   |     becoming partnered. The       |
|                                   |     Resources page contains       |
|                                   |     examples                      |
|                                   | -   The customer has become       |
|                                   |     separated or is no longer a   |
|                                   |     member of a couple with the   |
|                                   |     person who was their partner  |
|                                   |     at the end of the second zero |
|                                   |     entitlement year              |
|                                   | -   The customer (or their        |
|                                   |     partner) have received or     |
|                                   |     been granted an income        |
|                                   |     support payment               |
|                                   | -   The customer has a deemed     |
|                                   |     entitlement to FTB, except    |
|                                   |     when they are in an           |
|                                   |     employment income nil rate    |
|                                   |     period                        |
|                                   | -   There has been entitlement to |
|                                   |     FTB greater than zero for a   |
|                                   |     later financial year due to   |
|                                   |     reconciliation,               |
|                                   |     re-reconciliation or the      |
|                                   |     assessment of a lump sum      |
|                                   |     claim and there are not       |
|                                   |     another 2 more recent years   |
|                                   |     of nil entitlement. This      |
|                                   |     includes where the partner    |
|                                   |     has become entitled to FTB    |
|                                   | -   Special circumstances for a   |
|                                   |     non-payment of FTB            |
|                                   |     instalments preclusion exist  |
|                                   |     in relation to customer or    |
|                                   |     their partner that did not    |
|                                   |     exist at the end of the two   |
|                                   |     consecutive zero entitlement  |
|                                   |     years. Note: evidence may be  |
|                                   |     required for special          |
|                                   |     circumstance exemptions       |
|                                   |                                   |
|                                   | Note: an exemption may also be    |
|                                   | created due to a ministerial      |
|                                   | instrument.                       |
|                                   |                                   |
|                                   | Is the request for exemption      |
|                                   | covered by one of the above       |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Yes, and the exemption is to be   |
|                                   | granted due to:                   |
|                                   |                                   |
|                                   | -   deemed entitlement to FTB, go |
|                                   |     to Step 6                     |
|                                   | -   the customer (or their        |
|                                   |     partner) has an entitlement   |
|                                   |     to FTB greater than zero for  |
|                                   |     a later financial year due to |
|                                   |     reconciliation,               |
|                                   |     re-reconciliation or the      |
|                                   |     assessment of a lump sum      |
|                                   |     claim, go to Step 6           |
|                                   | -   any other exemption reason,   |
|                                   |     see Step 1 in Table 2         |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Possible exemption due to FTB     |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | Select Family Benefits > FTB and  |
|                                   | CCB Reconciliation to go to the   |
|                                   | Family Tax Benefit (FTB) and      |
|                                   | Child Care Benefit (CCB)          |
|                                   | reconciliation results. FTB Reco  |
|                                   | Entry Screen                      |
|                                   |                                   |
|                                   | Check the reconciliation result   |
|                                   | for all financial years since the |
|                                   | customer had deemed               |
|                                   | entitlement/entitlement greater   |
|                                   | than zero. Select the year to     |
|                                   | view from the Reconciliation year |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To view a more detailed           |
|                                   | explanation of a result, select   |
|                                   | the activity number that matches  |
|                                   | the result to be viewed.          |
|                                   |                                   |
|                                   | Note: If re-reconciliation has    |
|                                   | occurred and the most recent      |
|                                   | result is zero, this indicates    |
|                                   | that there has been no change to  |
|                                   | the previous result, not that the |
|                                   | customer has zero entitlement. A  |
|                                   | re-reconciliation result of zero  |
|                                   | entitlement would appear as the   |
|                                   | negative amount of the previous   |
|                                   | result.                           |
|                                   |                                   |
|                                   | Has the customer (or their        |
|                                   | current partner) had two          |
|                                   | consecutive zero entitlement      |
|                                   | years since they had deemed       |
|                                   | entitlement/entitlement greater   |
|                                   | than zero?                        |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for an exemption. Go |
|                                   |     to Step 7                     |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer not eligible for an      |
|                                   | exemption at this time + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer that they are   |
|                                   | not currently eligible for an     |
|                                   | exemption and they can apply for  |
|                                   | a formal review of the decision   |
|                                   | to apply a preclusion at any      |
|                                   | time.                             |
|                                   |                                   |
|                                   | Record details on a DOC and issue |
|                                   | a Q999 letter to the customer.    |
|                                   | The Resources page contains text. |
|                                   |                                   |
|                                   | If the customer applies for a     |
|                                   | formal review of the decision to  |
|                                   | apply a preclusion:               |
|                                   |                                   |
|                                   | -   do not select the             |
|                                   |     Compensation/Preclusion       |
|                                   |     decision type option as this  |
|                                   |     code relates to compensation  |
|                                   |     payments only                 |
|                                   | -   run the Internal              |
|                                   |     Review/Explanation script,    |
|                                   |     selecting the Precluded       |
|                                   |     Previous Zero Entitlement     |
|                                   |     option                        |
|                                   |                                   |
|                                   | Explain the review and appeals    |
|                                   | process including timeliness      |
|                                   | standards and impact on payments. |
|                                   |                                   |
|                                   | The customer will be advised of   |
|                                   | the formal review outcome. If     |
|                                   | successful, the preclusion is     |
|                                   | deleted and FTB can be restored   |
|                                   | or re-granted.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Record new or end exemption from non-payment of FTB instalment payments

Table 2: How to record a new exemption or end a current exemption from
non-payment of FTB instalment payments to zero entitlement customers
when a request has been received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record or end an exemption + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Zero Entitlement        |
|                                   | Customer (ZEC) Summary page (in   |
|                                   | the customer's record) by         |
|                                   | selecting Families Benefit menu > |
|                                   | FTB Zero Ent. Preclusion.         |
|                                   |                                   |
|                                   | This page will display which      |
|                                   | components (FTB Part A and/or FTB |
|                                   | Part B) are precluded and the     |
|                                   | first of the 2 consecutive zero   |
|                                   | entitlement financial years that  |
|                                   | determined the preclusion.        |
|                                   |                                   |
|                                   | If the request is to:             |
|                                   |                                   |
|                                   | -   record a new exemption, go to |
|                                   |     Step 2                        |
|                                   | -   end a current exemption, go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | ZEC Summary page - new            |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | To record an exemption, the       |
|                                   | current preclusion must first be  |
|                                   | end dated.                        |
|                                   |                                   |
|                                   | End date current preclusion       |
|                                   |                                   |
|                                   | End date the current preclusion   |
|                                   | by updating the End date: field.  |
|                                   | Where the change in circumstances |
|                                   | occurred:                         |
|                                   |                                   |
|                                   | -   Before 1 July of the current  |
|                                   |     financial year, the           |
|                                   |     preclusion is to be end dated |
|                                   |     from 1 July                   |
|                                   | -   After 1 July of the current   |
|                                   |     financial year, end date the  |
|                                   |     preclusion from the start     |
|                                   |     date of the exemption, or if  |
|                                   |     the preclusion has a start    |
|                                   |     date in the future, delete    |
|                                   |     the preclusion. The Resources |
|                                   |     page contains a table         |
|                                   |     outlining the Date of Event   |
|                                   |     (DOV) for exemption coding    |
|                                   |                                   |
|                                   | Record the exemption              |
|                                   |                                   |
