-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Entry hub

Paid Parental Leave scheme entry hub

Surrogacy scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Birth mother claiming PPL and is  |
|                                   | giving child up as part of an     |
|                                   | adoption or surrogacy             |
|                                   | arrangement, and…                 |
+-----------------------------------+-----------------------------------+
| 1                                 | Claims 20 week (100 PPL days)     |
|                                   | continuous payment - child born   |
|                                   | on or after 1 July 2023           |
|                                   |                                   |
|                                   | Jane is single and gives birth to |
|                                   | child Michael on 1 January 2024.  |
|                                   | Jane has lodged an effective      |
|                                   | early claim for PPL claim prior   |
|                                   | to Michael's birth and indicated  |
|                                   | Michael is being adopted out.     |
|                                   | Jane:                             |
|                                   |                                   |
|                                   | -   provides proof of birth for   |
|                                   |     Michael shortly after the     |
|                                   |     birth                         |
|                                   | -   confirms that Michaels birth  |
|                                   |     has been registered with      |
|                                   |     Births. Deaths and Marriages  |
|                                   | -   confirms that care has been   |
|                                   |     relinquished to Michael's     |
|                                   |     adoptive parents              |
|                                   | -   nominates the date of birth   |
|                                   |     as the first PPL day, and     |
|                                   | -   chooses to receive all 100    |
|                                   |     PPL days in a single block    |
|                                   |                                   |
|                                   | Jane is eligible for PPL from 1   |
|                                   | January 2024 to 17 May 2024.      |
|                                   |                                   |
|                                   | Jane would not be eligible for    |
|                                   | PPL for any period on or after 20 |
|                                   | May 2024, as this is more than 20 |
|                                   | weeks after the birth.            |
|                                   |                                   |
|                                   | Jane is eligible to receive 100   |
|                                   | PPL days as one continuous        |
|                                   | period.                           |
|                                   |                                   |
|                                   | If applicable, an employer        |
|                                   | determination will be made and    |
|                                   | PPL will be delivered via Jane’s  |
|                                   | employer                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Claims 20 week continuous         |
|                                   | payment - child born on or after  |
|                                   | 1 July 2023                       |
|                                   |                                   |
|                                   | Kate is partnered and gives birth |
|                                   | to child Luke on 1 February 2024  |
|                                   | and relinquishes care to the      |
