-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Preliminary checks for an assets assessment

Completing an assets assessment where entry to care was on or after 1
July 2005 (but prior to 20 March 2008)

Completing an assets assessment where entry to care was on or after 20
March 2008 (but prior to 1 July 2014)

Updating asset information in ACSP for care recipients with a post 2008
asset assessment, including deceased residential care recipients

Preliminary checks for an assets assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care recipient or authorised      |
|                                   | third party enquiring about an    |
|                                   | assets assessment + Read more ... |
|                                   |                                   |
|                                   | Service Officers must check entry |
|                                   | Admission details to confirm that |
|                                   | care recipient is grandfathered.  |
|                                   |                                   |
|                                   | The entry details are located in: |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   the RCA Institution Summary   |
|                                   |     (RIS) displays Grandfathered: |
|                                   |     Y for PRE2008 scheme, and     |
|                                   | -   RCA Circumstance (RCIRC)      |
|                                   |     screens display the           |
|                                   |     assessment scheme             |
|                                   |                                   |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   |                                   |
|                                   | -   Care recipient summary screen |
|                                   |     for entry details             |
|                                   |                                   |
|                                   | Where multiple admission dates    |
|                                   | exist the original admission date |
|                                   | and any breaks in care will need  |
|                                   | to be confirmed in order to       |
|                                   | determine the correct action.     |
|                                   |                                   |
|                                   | Was the care recipient’s first    |
|                                   | date of entry into care prior to  |
|                                   | 1 July 2014 with no break in care |
|                                   | more than 28 days (excluding      |
|                                   | approved leave)?                  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   care recipient is not         |
|                                   |     grandfathered and needs to be |
|                                   |     assessed under current scheme |
|                                   | -   see Aged care means           |
|                                   |     assessment - preliminary      |
|                                   |     checks to confirm if a form   |
|                                   |     is required                   |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for an assets assessment  |
|                                   | has been received following       |
|                                   | discharge from care + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | An assets assessment is set at    |
|                                   | date of entry into care and does  |
|                                   | not change when assets were       |
|                                   | correct at date of entry into     |
|                                   | care.                             |
|                                   |                                   |
|                                   | The original assets assessment    |
|                                   | must be applied where:            |
|                                   |                                   |
|                                   | -   a correct and valid assets    |
|                                   |     assessment existed at the     |
|                                   |     date of entry to care.        |
|                                   |     Legislation prohibits any     |
|                                   |     further asset assessment      |
|                                   |                                   |
|                                   | A previous assets assessment may  |
|                                   | be revoked and a new assessment   |
|                                   | can be completed where:           |
|                                   |                                   |
|                                   | -   the assessment was completed  |
|                                   |     prior to the date of entry    |
|                                   |     into care but circumstances   |
|                                   |     had changed after the         |
|                                   |     assessment, but on or before  |
|                                   |     the date of entry into care   |
|                                   | -   evidence has been provided    |
|                                   |     that shows the original       |
|                                   |     assessment was completed for  |
|                                   |     the date of entry into care   |
|                                   |     was incorrect                 |
|                                   |                                   |
|                                   | A new assessment can be completed |
|                                   | where:                            |
|                                   |                                   |
|                                   | a previous assets assessment was  |
|                                   | rejected, or                      |
|                                   |                                   |
|                                   | an assets assessment has not      |
|                                   | previously been requested:        |
|                                   |                                   |
|                                   | -   In ACSP in CRiC view, select  |
|                                   |     Means testing menu            |
|                                   |     tab->select Total assets ->   |
|                                   |     check Assets not supplied     |
|                                   |                                   |
|                                   | Is there a correct and valid      |
|                                   | assets assessment effective for   |
|                                   | the date of entry into care?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Where a correct and valid assets  |
|                                   | assessment already exists + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a correct and valid assets  |
|                                   | assessment for the date of entry  |
|                                   | into care already exists, the     |
|                                   | original assessment must apply. A |
|                                   | new means assessment cannot be    |
|                                   | completed:                        |
|                                   |                                   |
|                                   | complete outstanding work items   |
|                                   |                                   |
|                                   | contact the person requesting the |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   advise that a new assessment  |
|                                   |     cannot be completed as a      |
|                                   |     valid assessment already      |
|                                   |     exists. See Making an         |
|                                   |     unfavourable decision (CLK)   |
|                                   |     for assistance if required    |
|                                   | -   the initial assets assessment |
|                                   |     notification can be retrieved |
|                                   |     from ACE and re-issued if     |
|                                   |     required, see Using the       |
|                                   |     Archiving and Culling Engine  |
|                                   |     (ACE) to access archived      |
|                                   |     letters. Note: if assets      |
|                                   |     assessment letter issued      |
|                                   |     prior to 2013, details need   |
|                                   |     to be manually populated onto |
|                                   |     letter template for reissue   |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Create a Fast Note including the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   a new assessment cannot be    |
|                                   |     completed as a correct and    |
|                                   |     valid asset assessment has    |
|                                   |     already been completed,       |
|                                   |     effective for the date of     |
|                                   |     entry into care               |
|                                   | -   Date of effect <DD/MM/YY>     |
|                                   |     (date of entry into care)     |
|                                   | -   any additional action         |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Go to RCAD and note the ‘TOTAL    |
|                                   | ASSETS’ amount that has           |
|                                   | previously been assessed and date |
|                                   | of effect for the assets.         |
|                                   |                                   |
