-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the Child Support Scheme and explains
the eligibility requirements for child support under this scheme.

Child Support application and eligibility requirements

This table describes the eligibility requirements for child support
under the Child Support Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer wants to apply for child |
|                                   | support for a child in their      |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Is the payer a person liable to   |
|                                   | pay child support or spousal      |
|                                   | maintenance?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, customer is not entitled  |
|                                   |     to claim child support from   |
|                                   |     that person. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if child support action is  |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is child support action required  |
|                                   | in order for the customer to      |
|                                   | receive more than the base rate   |
|                                   | of FTB Part A under the           |
|                                   | Maintenance Action Test (MAT)?    |
|                                   |                                   |
|                                   | In some cases, it is not          |
|                                   | applicable for a customer to take |
|                                   | action to obtain child support.   |
|                                   | For example, where an exemption   |
|                                   | has been granted or if customer   |
|                                   | is a non-parent carer such as a   |
|                                   | grandparent, legal guardian or    |
|                                   | other family member.              |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   and they are a non-parent     |
|                                   |     carer, go to Step 7           |
|                                   | -   for all other cases, go to    |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Actual care + Read more ...       |
|                                   |                                   |
|                                   | Is the child in the customer's    |
|                                   | actual care at least 35% of the   |
|                                   | time?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, customer is not eligible  |
|                                   |     to apply for a child support  |
|                                   |     assessment. Go to Step 6      |
+-----------------------------------+-----------------------------------+
| 4                                 | Living in Australia or a          |
|                                   | reciprocal country + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the payer living in Australia  |
|                                   | or in a country that has a        |
|                                   | reciprocal agreement with         |
|                                   | Australia? (See Paying parent is  |
|                                   | overseas)                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, Child Support is not able |
|                                   |     to assess child support or    |
|                                   |     collect child support from    |
|                                   |     that person. They are not     |
|                                   |     able to enforce a court order |
|                                   |     for child support. Go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer the child's       |
