
Effect of a compliance action on Income Management 103-01040060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

IM Compliance action

Effect of compliance action on Income Management

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-compliance - customer         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Customers subject to mutual       |
|                                   | obligation requirements can incur |
|                                   | financial penalties or            |
|                                   | cancellation of payment as a      |
|                                   | result of non-compliance.         |
|                                   |                                   |
|                                   | Income managed customers are not  |
|                                   | exempt from incurring these       |
|                                   | penalties.                        |
|                                   |                                   |
|                                   | A customer's Income Management    |
|                                   | must be reviewed if a financial   |
|                                   | penalty is applied or the Work    |
|                                   | Item 'I097Q1 - IM cust has a      |
|                                   | compliance penalty starting ####. |
|                                   | Review expenses' displays on the  |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Are the customer’s payments       |
|                                   | income managed (this information  |
|                                   | is located on the Income          |
|                                   | Management Summary screen)?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officers not trained in   |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | Is the Service Officer trained in |
|                                   | Income Management?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, Service Officers not      |
|                                   |     trained in Income Management  |
|                                   |     are to complete all PST       |
|                                   |     business and associated       |
|                                   |     compliance activities,        |
|                                   |     ensuring the customer         |
|                                   |     understands how the           |
|                                   |     compliance failure will       |
|                                   |     impact their payments. Go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine action required based   |
|                                   | on the type of penalty:           |
|                                   |                                   |
|                                   | -   If a reduction in payment,    |
|                                   |     transfer according to below   |
|                                   |     instructions                  |
|                                   | -   If a non-payment period,      |
|                                   |     transfer according to below   |
|                                   |     instructions                  |
|                                   | -   If future penalty is being    |
|                                   |     applied, transfer according   |
|                                   |     to below instructions         |
|                                   | -   If no effect on payment, go   |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | Transfer instructions:            |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-phone.png]Service |
|                                   |     Officers (including PST       |
|                                   |     Service Officers) are to      |
|                                   |     transfer the customer         |
|                                   |     unannounced to the Income     |
|                                   |     Management queue. See         |
|                                   |     Resources for a link to the   |
|                                   |     National Transfer numbers     |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\                        |
|                                   | 32w\icon-face-to-face.png]Service |
|                                   |     Officers are to seek          |
|                                   |     assistance from a specialised |
|                                   |     Service Support Officer (SSO) |
|                                   |     (if available), or contact    |
|                                   |     the Access Service Support    |
|                                   |     Line (select Income           |
|                                   |     Management option 7).         |
|                                   |     Specialised staff will assist |
|                                   |     Service Officers to be able   |
|                                   |     to complete the customer's    |
|                                   |     enquiry or update. See the    |
|                                   |     Resources page for a link. As |
|                                   |     per usual protocol, if it is  |
|                                   |     outside the Income Management |
|                                   |     Line’s usual hours of         |
