
Other Medical Practitioners programs for Medicare 012-42040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess AHOMPs application

Process AHOMPs application

Assess AHOMPs extension from Department of Health and Aged Care

Process AHOMPs extension from Department of Health and Aged Care

Assess MOMPs application

Process MOMPs application request

Assess and process OMOMPs application

Assess ROMPs application

Process ROMPs application

Assess AHOMPs application

Table 1: This table describes the steps to assess an After Hours Other
Medical Practitioner program (AHOMPs) application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ensure the document has been      |
|                                   | signed and a copy of the          |
|                                   | accreditation certificate is      |
|                                   | attached                          |
|                                   |                                   |
|                                   | check section 1 - if any tick     |
|                                   | boxes in section 1 are            |
|                                   | incomplete, for example:          |
|                                   |                                   |
|                                   | -   no box ticked, return with    |
|                                   |     letter Z2306                  |
|                                   | -   have ticked 'No', return with |
|                                   |     letter Z2305, or              |
|                                   |                                   |
|                                   | if no Accreditation certificate   |
|                                   | has been attached, return with    |
|                                   | AHOMPS - Incomplete or            |
|                                   | Ineligible' letter                |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the accreditation           |
|                                   | certificate + Read more ...       |
|                                   |                                   |
|                                   | There are 2 types of              |
|                                   | accreditation certificates:       |
|                                   |                                   |
|                                   | -   Australian General Practice   |
|                                   |     Accreditation Limited (AGPAL) |
|                                   |     and                           |
|                                   | -   GPA Accreditation Plus (GPA)  |
|                                   |                                   |
|                                   | Check the certificate is current  |
|                                   | and valid. Note: practices must   |
|                                   | be fully accredited:              |
|                                   |                                   |
|                                   | -   if a certificate is received  |
|                                   |     with a status of Registered   |
|                                   |     or Provisional, the request   |
|                                   |     is incomplete                 |
|                                   | -   return the application as     |
|                                   |     incomplete with AHOMPS -      |
|                                   |     Incomplete or Ineligible      |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Note: practices have until 31     |
|                                   | December 2021 to finalise their   |
|                                   | accreditation if it has expired   |
|                                   | or is due to expire before 30     |
|                                   | June 2021. See Background for     |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Location eligibility criteria +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   assess the eligibility of the |
|                                   |     location requested on the     |
|                                   |     application                   |
|                                   | -   check the practice details on |
|                                   |     the Accreditation Certificate |
|                                   | -   ensure the name and address   |
|                                   |     of the practice on the        |
|                                   |     certificate matches details   |
|                                   |     in Part 5 of the AHOMPs       |
|                                   |     application                   |
|                                   | -   if the information does not   |
|                                   |     match, the application is     |
|                                   |     incomplete                    |
|                                   | -   return the application with   |
|                                   |     AHOMPS - Incomplete or        |
|                                   |     Ineligible letter. Specify on |
|                                   |     PaNDA the information         |
|                                   |     supplied is inconsistent      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check medical practitioner        |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Search the medical practitioner’s |
|                                   | details using information         |
|                                   | provided in the application in    |
|                                   | Parts 2-4. Select the correct     |
|                                   | practitioner to further assess    |
|                                   | the file.                         |
|                                   |                                   |
|                                   | Open Provider Directory System    |
|                                   | (PDS):                            |
|                                   |                                   |
|                                   | select Provider                   |
|                                   |                                   |
|                                   | select View                       |
|                                   |                                   |
|                                   | select Detailed Search            |
|                                   |                                   |
|                                   | in the Family name field, key the |
|                                   | first 3 letters of the last name, |
|                                   | followed by a %                   |
|                                   |                                   |
|                                   | in the Given name field, key the  |
|                                   | first 3 letters of the first      |
|                                   | name, followed by a %             |
|                                   |                                   |
|                                   | enter date of birth in Date of    |
|                                   | Birth field                       |
|                                   |                                   |
|                                   | select Profession                 |
|                                   |                                   |
|                                   | select Search                     |
|                                   |                                   |
|                                   | -   a list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   |                                   |
|                                   | select the medical practitioner.  |
|                                   | If no records match, contact a    |
|                                   | PSO                               |
+-----------------------------------+-----------------------------------+
| 5                                 | Check previous OMPs program       |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | If the application was lodged     |
|                                   | after midnight 1 January 2019     |
|                                   | (e.g. after 31 December 2018      |
|                                   | 11:59pm) check if the medical     |
|                                   | practitioner had specialty codes  |
|                                   | 186, 188, 199 or 615 open with an |
|                                   | end date later than 1 January     |
|                                   | 2019 on at least one location.    |
|                                   |                                   |
|                                   | Do these circumstances apply?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, add notes to PaNDA – not  |
|                                   |     eligible after 1 January 2019 |
|                                   |     and re-categorise to National |
|                                   |     Office escalations            |
+-----------------------------------+-----------------------------------+
| 6                                 | Check provider numbers + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   select the orange hyperlink   |
|                                   |     of the medical practitioner’s |
|                                   |     stem in PDS to return a list  |
|                                   |     of provider numbers           |
|                                   | -   check a provider number with  |
|                                   |     access to billing has been    |
|                                   |     issued for the location on    |
|                                   |     the AHOMPs application        |
|                                   | -   if the eligibility            |
|                                   |     requirements have been        |
|                                   |     satisfied go to Step 1 in     |
|                                   |     Table 2, the Resources page   |
|                                   |     provides specialty codes to   |
|                                   |     determine eligibility         |
|                                   | -   if the application is not     |
|                                   |     eligible return it as         |
|                                   |     incomplete with 'AHOMPS -     |
|                                   |     Incomplete or Ineligible      |
|                                   |     letter' stating reason        |
+-----------------------------------+-----------------------------------+

Process AHOMPs application

Table 2: This table describes the steps to process an After Hours Other
Medical Practitioner program (AHOMPs) application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process at Stem + Read more ...   |
|                                   |                                   |
|                                   | In PDS, return to medical         |
|                                   | practitioner’s stem.              |
|                                   |                                   |
|                                   | Does a current 199 specialty code |
|                                   | exist?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   |     Note: if a 199 specialty code |
|                                   |     exists at stem level do not   |
|                                   |     extend the end date           |
|                                   | -   No, select Edit > Specialty   |
|                                   |     tab > Add specialty code      |
|                                   |     button                        |
|                                   |                                   |
|                                   | Key in the following fields:      |
|                                   |                                   |
|                                   | -   Dialog box: specialty code    |
|                                   |     199                           |
|                                   | -   Start date: key date of       |
|                                   |     lodgement of application      |
|                                   | -   End Date: key 6 years from    |
|                                   |     start date or 30 June 2023,   |
|                                   |     whichever is earliest         |
|                                   | -   select Add new button         |
|                                   | -   close dialog box              |
|                                   | -   select Save button            |
|                                   |                                   |
|                                   | Example of start date entry:      |
|                                   | Application was received on       |
|                                   | 06/02/2015, 199 start date is     |
|                                   | 06/02/2015 end date 05/02/2021.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Process on Provider Number + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   select the orange hyperlink   |
|                                   |     of the medical practitioner’s |
|                                   |     stem in PDS to return a list  |
|                                   |     of provider number locations  |
|                                   | -   select Amend button on the    |
|                                   |     provider number that requires |
|                                   |     the AHOMPs update             |
|                                   | -   select Edit > Loc-Spec Codes  |
|                                   |     tab>Add spec code tab         |
|                                   |                                   |
|                                   | Key in the following fields:      |
|                                   |                                   |
|                                   | -   Dialog box: specialty code    |
|                                   |     199                           |
|                                   | -   Start date: key date of       |
|                                   |     lodgement of application or   |
|                                   |     start date of Medicare        |
|                                   |     billing eligibility whichever |
|                                   |     is later                      |
|                                   | -   End date: 6 years from start  |
|                                   |     date on stem, end date of     |
|                                   |     billing eligibility, or 30    |
|                                   |     June 2023, whichever is       |
|                                   |     earliest                      |
|                                   | -   select Add new >close the     |
|                                   |     dialog box>                   |
|                                   | -   select Save button            |
|                                   | -   repeat for all eligible       |
|                                   |     locations requested on the    |
|                                   |     application                   |
|                                   |                                   |
|                                   | AHOMPs program cannot be          |
|                                   | backdated. Do not offer this      |
|                                   | option to medical practitioners   |
+-----------------------------------+-----------------------------------+
| 3                                 | Preparation of letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Z1674 letter of confirmation  |
|                                   |     must be sent to the medical   |
|                                   |     practitioners confirming the  |
|                                   |     updates                       |
|                                   | -   convert the letter into PDF   |
|                                   |     format and upload to the      |
|                                   |     original file. Save changes   |
|                                   |     and close the file            |
|                                   | -   file the application as       |
|                                   |     processed in line with        |
|                                   |     current workflow procedures   |
+-----------------------------------+-----------------------------------+

Assess AHOMPs extension from Department of Health and Aged Care

Table 3: This table describes to the steps to assess an After Hours
Other Medical Practitioner program (AHOMPs) extension received from
Department of Health and Aged Care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the document + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the document includes:      |
|                                   |                                   |
|                                   | -   Medical practitioner’s name   |
|                                   | -   Approved from and to dates    |
|                                   | -   Specifies the Instrument is   |
|                                   |     an AHOMPs program Extension   |
|                                   |     approval                      |
|                                   | -   A physical practice address   |
|                                   | -   Department of Health and Aged |
|                                   |     Care approval and signature   |
+-----------------------------------+-----------------------------------+
| 2                                 | Location eligibility criteria +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess the eligibility of the     |
|                                   | location requested on the         |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Ensure the name and address of    |
|                                   | the practice on the approval      |
|                                   | match PDS.                        |
|                                   |                                   |
|                                   | -   select the orange hyperlink   |
|                                   |     of the practitioner’s stem in |
|                                   |     PDS to return a list of       |
|                                   |     provider numbers              |
|                                   | -   check a provider number with  |
|                                   |     access to billing has been    |
|                                   |     issued for the location on    |
|                                   |     the AHOMPs approval           |
|                                   | -   if the eligibility            |
|                                   |     requirements have been        |
|                                   |     satisfied go to Step 1 in     |
|                                   |     Table 2, the Resources page   |
|                                   |     provides specialty codes to   |
|                                   |     determine eligibility         |
|                                   | -   If the information does not   |
|                                   |     match, the request is         |
|                                   |     incomplete                    |
|                                   | -   return the request Z2305 no   |
|                                   |     access to Medicare rebates    |
+-----------------------------------+-----------------------------------+

Process AHOMPs extension from Department of Health and Aged Care

Table 4: This table describes the steps to process an After Hours Other
Medical Practitioner program (AHOMPs) extension received from Department
of Health and Aged Care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process at stem + Read more ...   |
|                                   |                                   |
|                                   | In PDS, return to medical         |
|                                   | practitioner’s stem.              |
|                                   |                                   |
|                                   | If specialty code 199 exists on   |
|                                   | stem:                             |
|                                   |                                   |
|                                   | -   Select Edit > Specialty tab > |
|                                   |     Amend specialty code button   |
|                                   |                                   |
|                                   | Key in the following fields:      |
|                                   |                                   |
|                                   | -   Dialog box: specialty code    |
|                                   |     199                           |
|                                   | -   Start date: leave as is       |
|                                   | -   End date: key end date as per |
|                                   |     Department of Health and Aged |
|                                   |     Care approval                 |
|                                   | -   Select Add new button         |
|                                   | -   Close dialog box              |
|                                   | -   Select Save button            |
|                                   |                                   |
|                                   | Select Notes tab                  |
|                                   |                                   |
|                                   | -   New note                      |
|                                   | -   Notes subject: key A/Hours    |
|                                   |     OMPs extension and the last   |
|                                   |     two digits of the provider    |
|                                   |     number e.g. A/Hours OMPs      |
|                                   |     extension XX Only             |
|                                   | -   Notes Description: key        |
|                                   |     A/Hours OMPs extension XX     |
|                                   |     only and approval dates       |
+-----------------------------------+-----------------------------------+
| 2                                 | Process on Provider Number + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the orange hyperlink   |
|                                   |     of the practitioner’s stem in |
|                                   |     PDS to return a list of       |
|                                   |     provider number locations     |
|                                   | -   Select Amend button on the    |
|                                   |     provider number that requires |
|                                   |     the AHOMPs update             |
|                                   | -   Select Edit > Loc-Spec Codes  |
|                                   |     tab                           |
|                                   |                                   |
|                                   | If there is a gap from the end of |
|                                   | the 199 to the new approval start |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   Select: Add specialty code    |
|                                   | -   Key 199                       |
|                                   | -   Start date: as per approval   |
|                                   |     date                          |
|                                   | -   End date: as per approval     |
|                                   |     date                          |
|                                   | -   Select Add new                |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: AHOMPs approval dates are   |
|                                   | required to be in line with the   |
|                                   | medical practitioner’s access to  |
|                                   | Medicare benefits.                |
|                                   |                                   |
|                                   | If there is no gap from the end   |
|                                   | of the 199 to the new approval    |
|                                   | start date:                       |
|                                   |                                   |
|                                   | -   Select Amend on specialty     |
|                                   |     code 199                      |
|                                   | -   End date: over key end date   |
|                                   |     with the date on the approval |
|                                   | -   Select Add new                |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: AHOMPs approval dates are   |
|                                   | required to be in line with the   |
|                                   | medical practitioner’s access to  |
|                                   | Medicare benefits.                |
|                                   |                                   |
|                                   | -   Repeat for all eligible       |
|                                   |     locations requested on the    |
|                                   |     application                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Preparation of letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   A letter of confirmation must |
|                                   |     be sent to the medical        |
|                                   |     practitioner confirming the   |
|                                   |     updates                       |
|                                   | -   Select Z2535 3GA and OMPs     |
|                                   |     Special Circumstances         |
|                                   |     Extension Approved letter     |
|                                   | -   Convert the letter into PDF   |
|                                   |     format and upload to the      |
|                                   |     original file. Save changes   |
|                                   |     and close the file            |
|                                   | -   File the application as       |
|                                   |     processed in line with        |
|                                   |     current workflow procedures   |
+-----------------------------------+-----------------------------------+

Assess MOMPs application

Table 5: This table describes how to assess a Medicare Plus for Other
Medical Practitioners (MOMPs) application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   assess the mandatory fields   |
|                                   |     which must be completed,      |
|                                   |     including Parts 1-6, and 8    |
|                                   | -   if all sections have been     |
|                                   |     completed, go to Step 3       |
|                                   | -   if the mandatory application  |
|                                   |     fields have not been          |
|                                   |     completed, access the MOMPs - |
|                                   |     Rejection letter template     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check practitioner eligibility +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   search the practitioner’s     |
|                                   |     details using information     |
|                                   |     provided on application Parts |
|                                   |     2 - 4 of form                 |
