
External Breast Prostheses Reimbursement Program (EBPRP) quality checking in QST 111-22050000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

EBPRP quality checking in CDMS

EBPRP quality checking in General Payment Parameter System (GPPS)

Letter checking procedure

EBPRP quality checking in CDMS

Table 1: steps Quality Checkers follow when undertaking post-checks on
selected transactions in CDMS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work Item allocated + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Work Item is allocated to the |
|                                   | checker by the Quality & Support  |
|                                   | Tool.                             |
|                                   |                                   |
|                                   | To access the Quality Tool:       |
|                                   |                                   |
|                                   | -   Go to OPRA Home page and      |
|                                   |     select Quality Tool (QT)      |
|                                   | -   Select the Give Me Work       |
|                                   |     button                        |
|                                   | -   The work Item for checking    |
|                                   |     will appear as a Filenet link |
|                                   |     in the Document link box.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Log on to appropriate system +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log on to the appropriate system  |
|                                   | for the work type - EBPRP-EBPRP   |
|                                   |                                   |
|                                   | -   EBPRP Claim enquiry screen    |
|                                   | -   Customer records in CDMS      |
|                                   |                                   |
|                                   | Log on to required systems to     |
|                                   | access supporting documents and   |
|                                   | associated notes.                 |
|                                   |                                   |
|                                   | Log into PANDA to access          |
|                                   | supporting documents and view     |
|                                   | PANDA comment.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Perform Quality Check + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | Information on the source         |
|                                   | documents is complete             |
|                                   |                                   |
|                                   | Claim form has been completed and |
|                                   | signed by                         |
|                                   |                                   |
|                                   | -   EBPRP recipient (claimant),   |
|                                   |     or                            |
|                                   | -   Executor/administrator        |
|                                   |                                   |
|                                   | Documentation is on file or       |
|                                   | attached                          |
|                                   |                                   |
|                                   | Details on the form match details |
|                                   | on the online system, including:  |
|                                   |                                   |
|                                   | -   Address                       |
|                                   | -   Contact details               |
|                                   | -   Bank details                  |
|                                   |                                   |
|                                   | Associated documents (such as     |
|                                   | letters) are uploaded to the      |
|                                   | correct system and a comment left |
|                                   | in CDMS                           |
|                                   |                                   |
|                                   | The claim has been processed      |
|                                   | correctly via the EBPRP Claim     |
|                                   | enquiry screen, including:        |
|                                   |                                   |
|                                   | -   Date of lodgement             |
|                                   | -   Left/Right/Both               |
|                                   | -   Date of purchase (date        |
|                                   |     prosthesis was paid for)      |
|                                   | -   Purchase amount (using        |
|                                   |     calculator to determine cost  |
|                                   |     after any discount)           |
|                                   | -   Private health/other          |
|                                   |     assistance entered            |
|                                   | -   If discretionary request the  |
|                                   |     approval number entered into  |
|                                   |     comments in EBPRP claim       |
|                                   |     screen                        |
