
[Expand/Collapse all sections]Expand all

This page contains questions and answers (FAQ) about the Insulin Pump
Program, including the required text for the Q999 letter.

FAQ

Questions and answers about the Insulin Pump Program

This table describes questions and answers about the Insulin Pump
Program, including the required text for the Q999 letter.

+-----------------------------------+-----------------------------------+
| Item                              | Questions and Answers             |
+-----------------------------------+-----------------------------------+
| 1                                 | How will customers receive the    |
|                                   | subsidy? + Read more ...          |
|                                   |                                   |
|                                   | Customers will contact the        |
|                                   | Juvenile Diabetes Research        |
|                                   | Foundation (JDRF) who will        |
|                                   | register their interest in the    |
|                                   | Insulin Pump Program. JDRF will   |
|                                   | then direct customers who meet    |
|                                   | the payment criteria (see next    |
|                                   | question) to contact Centrelink   |
|                                   | to obtain a Q999 letter. If the   |
|                                   | customer requests the letter by   |
|                                   | phone, it will be sent to the     |
|                                   | address on their Centrelink       |
|                                   | record. The customer must then    |
|                                   | send the letter to JDRF.          |
|                                   |                                   |
|                                   | Note: if obtained in person,      |
|                                   | Service Officers may assist the   |
|                                   | customer by faxing the letter if  |
|                                   | requested, however Centrelink     |
|                                   | does not accept responsibility    |
|                                   | for the faxed letter being        |
|                                   | received by JDRF.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Which customer group(s) can       |
|                                   | receive the subsidy? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Subject to meeting the Insulin    |
|                                   | Pump Program criteria, a customer |
|                                   | may receive a subsidy if they     |
|                                   | receive 1 of the payments below.  |
|                                   | The payment list is in            |
|                                   | hierarchical order. The letter    |
|                                   | should provide details about the  |
|                                   | highest-ranked payment. Check the |
|                                   | list before providing the letter: |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   |                                   |
|                                   | Youth Allowance (YA)              |
|                                   |                                   |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | Carer Payment (CP)                |
|                                   |                                   |
|                                   | Special Benefit (SpB)             |
|                                   |                                   |
|                                   | Parenting Payment (PP)            |
|                                   |                                   |
|                                   | Double Orphan Pension (DOP)       |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) Part A   |
|                                   | customer including                |
|                                   |                                   |
|                                   | -   Partner of the FTB Part A     |
|                                   |     customer                      |
|                                   | -   Child for which the customer  |
|                                   |     receives FTB Part A           |
|                                   |                                   |
|                                   | Non-FTB A child but on FTB A      |
|                                   | customer record                   |
|                                   |                                   |
|                                   | FTB Part A child in an Approved   |
|                                   | Care Organisation                 |
+-----------------------------------+-----------------------------------+
| 3                                 | What should the Q999 letter       |
|                                   | say? + Read more ...              |
|                                   |                                   |
|                                   | This letter may be used by the    |
|                                   | Juvenile Diabetes Research        |
|                                   | Foundation (JDRF) to assess your  |
|                                   | income eligibility under the      |
|                                   | Insulin Pump Program. If the JDRF |
|                                   | needs further information, you    |
|                                   | will need to request this.        |
|                                   |                                   |
|                                   | Centrelink Customer Name:         |
|                                   | xxxxxxxxxxxxxxxxxxxx              |
|                                   |                                   |
|                                   | Payment Type: xxxxxxxxxxxxxxxx    |
|                                   |                                   |
|                                   | Insulin Pump Claimant's Name:     |
|                                   | xxxxxxxxxxx                       |
|                                   |                                   |
|                                   | Insulin Pump Claimant's           |
|                                   | Relationship:                     |
|                                   | partner/child/Approved Care       |
|                                   | Organisation child                |
|                                   |                                   |
|                                   | Insulin Pump Claimant's Date of   |
|                                   | Birth: xxxxxxxxxxxxxxxx           |
|                                   |                                   |
|                                   | Estimated Income: $xxxxxxx        |
|                                   |                                   |
|                                   | If you would like to talk about   |
|                                   | this letter please phone us on    |
|                                   | the number at the top of the      |
|                                   | letter.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Does a customer who is receiving  |
|                                   | Income Support need to supply an  |
|                                   | estimated income amount to        |
|                                   | Juvenile Diabetes Research        |
|                                   | Foundation (JDRF)? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, all customers need to        |
|                                   | provide JDRF with an income       |
|                                   | estimate for the financial year.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
