
ABSTUDY system coding for manual rate of payment 108-12020030

-   Background
-   Process Summary
-   Process
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information on ABSTUDY system coding for manual rate
of payment.

ABSTUDY manual rate

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual rate warning prompt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png][]On |
|                                   | entry to the Earnings and         |
|                                   | reporting tool workflow to update |
|                                   | earnings, including as part of a  |
|                                   | fortnightly report where this is  |
|                                   | applicable, a warning prompt will |
|                                   | display advising the customer is  |
|                                   | on a manual rate.                 |
|                                   |                                   |
|                                   | Service centres and Smart Centre  |
|                                   | Call are unable to adjust or add  |
|                                   | a manual rate. When a prompt      |
|                                   | advises the Service Officer that  |
|                                   | the customer is on a manual rate  |
|                                   | the procedure is:                 |
|                                   |                                   |
|                                   | -   process the earnings update   |
|                                   |     in the workflow               |
|                                   | -   finalise the workflow on the  |
|                                   |     Earnings Outcomes screen      |
|                                   |     which will invoke AR          |
|                                   |     processing. Note: the         |
|                                   |     Earnings Outcomes screen will |
|                                   |     provide advice about the      |
|                                   |     payment outcomes that will    |
|                                   |     not show any change in rate   |
|                                   | -   on the Assessment Results     |
|                                   |     (AR) screen answer 'No' when  |
|                                   |     asked if want to approve      |
|                                   |                                   |
|                                   | This will leave an unfinalised    |
|                                   | earnings activity on the Activity |
|                                   | List (AL) screen. Service Centres |
|                                   | and Smart Centre Call are unable  |
|                                   | to adjust or add a manual rate.   |
|                                   | If an assessment requires a       |
|                                   | manual rate assessment, send an   |
|                                   | ABSTUDY action request Fast Note  |
|                                   | to the ABSTUDY Smart Centre       |
|                                   | Processing team, ensuring all     |
|                                   | relevant information is included. |
|                                   | Select: Auto Text > Students,     |
|                                   | ABSTUDY & Apprentices > Update >  |
|                                   | ABSTUDY action request > Confirm. |
|                                   |                                   |
|                                   | This activity should only be      |
|                                   | finalised, along with any rate    |
|                                   | recalculation by ABSTUDY Smart    |
|                                   | Centre Processing team.           |
|                                   |                                   |
|                                   | []Is the customer receiving       |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   for customers paid in the NSS |
|                                   |     system, see NSS system coding |
|                                   |     for manual rate of payment    |
|                                   | -   for all other customers, see  |
|                                   |     Non NSS systems coding for    |
|                                   |     manual rate of payment        |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-standard rate of payment      |
|                                   | required for customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is a non-standard rate of payment |
|                                   | required for the customer?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, to cease non-standard     |
|                                   |     rate of payment, go to Step 5 |
+-----------------------------------+-----------------------------------+
| 3                                 | For the ISS system, adjustments   |
|                                   | are generally made on the Rate    |
|                                   | Component Override (EPRC) screen  |
|                                   | to adjust the customer's rate of  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | []Access EPRC screen, using field |
|                                   | help to determine the relevant    |
|                                   | value to code. In the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Start Date, key start date for    |
|                                   | the override                      |
|                                   |                                   |
|                                   | End Date, key the end date (if    |
|                                   | non-standard rate will be for a   |
|                                   | defined period). Note: for a      |
|                                   | non-fortnightly payment, the end  |
|                                   | date must be the same as the      |
|                                   | start date                        |
|                                   |                                   |
|                                   | Component, key the override type. |
|                                   | Use field help ('?') for the type |
|                                   | of payment, if required           |
|                                   |                                   |
|                                   | Reason, key the reason            |
|                                   |                                   |
|                                   | Amount, key the new rate amount   |
|                                   | if necessary. Dollar amount is    |
|                                   | required depending on override    |
|                                   | type                              |
|                                   |                                   |
|                                   | if the customer was receiving     |
|                                   | Adjusted Disability Pension from  |
|                                   | DVA before 1 January 2022 and the |
|                                   | circumstance change is for a date |
|                                   | before 1 January 2022:            |
|                                   |                                   |
|                                   | -   to check if the customer is   |
|                                   |     eligible for any Defence      |
|                                   |     Force Income Support          |
|                                   |     Allowance (DFISA), authorised |
|                                   |     staff in the DVA Clearance    |
|                                   |     Team must code a manual       |
|                                   |     calculation on the DFISA      |
|                                   |     Calculation Summary (DFS) and |
|                                   |     DFISA Calculation Details     |
|                                   |     (DFD) screens                 |
|                                   | -   the system will transmit this |
|                                   |     information to the DVA system |
|                                   |     to pay the DFISA payment      |
