
[Expand/Collapse all sections]Expand all

Services Australia website

Centrelink phone self service

Intranet links

Self service interactive voice response (IVR) problem reporting

In the Search field, key Self service interactive voice response (IVR)
issues

Digital Support Products

Online guides and videos show how customers use self service. Customers
can view these on the Services Australia Website or YouTube Channel
(https://www.youtube.com/user/ServicesAustraliaGovAU).

Staff can view them at Centrelink digital support products. Staff can
also view training simulations.

FAQs - reporting via phone self service

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Will the customer be    |
|                                   | asked to contact Services         |
|                                   | Australia? + Read more ...        |
|                                   |                                   |
|                                   | Answer: Yes, the customer may be  |
|                                   | required to speak to a Services   |
|                                   | Australia to discuss their        |
|                                   | entitlements or confirm           |
|                                   | eligibility. For example:         |
|                                   |                                   |
|                                   | -   the customer may need to      |
|                                   |     contact to discuss their Job  |
|                                   |     Plan, Service Profiling or    |
|                                   |     outstanding compliance        |
|                                   |     action. Some issues will      |
|                                   |     allow the customer to report, |
|                                   |     but will not be finalised     |
|                                   |     until they contact the        |
|                                   |     agency. For example, an       |
|                                   |     active failure                |
|                                   | -   Some issues will allow the    |
|                                   |     customer to report but        |
|                                   |     payment will not be           |
|                                   |     finalised. The customer will  |
|                                   |     be transferred to the Smart   |
|                                   |     Centre or Participation       |
|                                   |     Solutions Team (PST). For     |
|                                   |     example, the customer has     |
|                                   |     multiple activities on record |
|                                   |     or outstanding compliance     |
|                                   |     action                        |
|                                   | -   Some issues will allow the    |
|                                   |     customer to report and        |
|                                   |     finalise payment, but will    |
|                                   |     create an activity for the    |
|                                   |     service centre to follow-up.  |
|                                   |     A Service Officer will        |
|                                   |     contact the customer to       |
|                                   |     advise more information is    |
|                                   |     needed or to attend the       |
|                                   |     service centre. For example,  |
|                                   |     the customer has received a   |
|                                   |     compensation payout           |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: What if the customer    |
|                                   | did not meet their Job Plan? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer answers No to     |
|                                   | either of the questions below,    |
|                                   | they will be transferred to a     |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | -   'Did you look for the         |
|                                   |     required number of jobs as    |
|                                   |     set out in your Job Plan work |
|                                   |     in the last fortnight?'       |
|                                   | -   'Did you undertake your       |
|                                   |     Approved Activity as set out  |
|                                   |     in your Job Plan this         |
|                                   |     reporting period?'            |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: What if the customer    |
|                                   | has stopped work? + Read more ... |
|                                   |                                   |
|                                   | Answer: They will remain on phone |
|                                   | self service reporting.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Is there a review       |
|                                   | cycle - will they lodge in person |
|                                   | at week 12? + Read more ...       |
|                                   |                                   |
|                                   | Answer: Customers can report via  |
|                                   | phone self service. Activity      |
|                                   | tested customers will be advised  |
|                                   | to attend a service centre 2, 4,  |
|                                   | 6 or 12 weekly.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Are SU19s sent each     |
|                                   | fortnight? + Read more ...        |
|                                   |                                   |
|                                   | Answer: Customers may be sent     |
|                                   | SU19 forms until they report      |
|                                   | using self service, or they may   |
|                                   | be sent a 12 weekly Reporting     |
|                                   | Statement.                        |
|                                   |                                   |
|                                   | The Reporting Statement may be    |
|                                   | sent as an online letter or       |
|                                   | SMS/email notification, depending |
|                                   | on their letter and messaging     |
|                                   | preferences. It will outline the  |
|                                   | next 6 fortnights they need to    |
|                                   | report.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Will customers know how |
|                                   | employment income is assessed? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: When Service Officers     |
|                                   | register the customer to use      |
|                                   | phone self service they should    |
|                                   | explain how hours worked and      |
|                                   | employment income that is paid    |
|                                   | within their reporting period is  |
|                                   | assessed.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Can Smart Centre staff  |
|                                   | process reports for customers     |
|                                   | transferred from the phone self   |
|                                   | service? + Read more ...          |
|                                   |                                   |
|                                   | Answer: Yes.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Questions: What if a customer     |
|                                   | faxes their form and is eligible  |
|                                   | to report via phone self          |
|                                   | service? + Read more ...          |
|                                   |                                   |
|                                   | Answer: The staff member          |
|                                   | processing the form should        |
|                                   | identify possible eligibility and |
|                                   | refer details to the customer's   |
|                                   | local service centre. Customers   |
|                                   | in remote locations are can       |
|                                   | report using phone self service.  |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: How can staff identify  |
|                                   | and contact eligible customers? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: All job seekers are       |
|                                   | eligible to report using self     |
|                                   | service. Issues on the customer   |
|                                   | record will present every 3       |
|                                   | months so that Service Officers   |
|                                   | can register customers for self   |
|                                   | service.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
