
[Expand/Collapse all sections]Expand all

Amending the Aboriginal or Torres Strait Islander status

This table describes how to amend the Aboriginal or Torres Strait
Islander status of a customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Amendment Search screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the CDMS home page, select     |
|                                   | Amend Consumer Details.           |
|                                   |                                   |
|                                   | The Amendment Search screen       |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Amend Personal Details     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   Perform an ID number or name  |
|                                   |     search to identify the        |
|                                   |     customer                      |
|                                   | -   Select Personal               |
|                                   |                                   |
|                                   | The Amend Personal Details screen |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating the Amend Personal       |
|                                   | Details screen + Read more ...    |
|                                   |                                   |
|                                   | -   In Consumers, select the      |
|                                   |     radio button to choose the    |
|                                   |     customer to be amended        |
|                                   | -   In Personal Details in the    |
|                                   |     Aboriginal/Torres Strait      |
|                                   |     Islander Status field, select |
|                                   |     the status of the customer    |
|                                   | -   Make any other amendments in  |
|                                   |     the remaining fields as       |
|                                   |     required                      |
|                                   |                                   |
|                                   | The Aboriginal or Torres Strait   |
|                                   | Islander status is a mandatory    |
|                                   | field. If this information is not |
|                                   | available, select 'not stated' in |
|                                   | the status field.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Validate amendment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   After amending the customer's |
|                                   |     details, scroll down and      |
|                                   |     select Validate (Alt+V)       |
|                                   | -   An information message        |
|                                   |     displays advising whether the |
|                                   |     amendments were acceptable or |
|                                   |     not. Select OK to acknowledge |
|                                   |     the message                   |
|                                   | -   If not acceptable, change the |
|                                   |     amendments as required        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check updated details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   | (Alt+V).                          |
|                                   |                                   |
|                                   | The Confirm Amended Personal      |
|                                   | details screen displays the       |
|                                   | updated details.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Change or print if required +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Change to change the amended  |
|                                   |     details, go to Step 3         |
|                                   | -   Print to print the            |
|                                   |     information on the screen     |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise amendment process + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the details are correct,     |
|                                   | select Update (Alt+U):            |
|                                   |                                   |
|                                   | An information message displays   |
|                                   | advising that the customer        |
|                                   | details have been updated:        |
|                                   |                                   |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   |                                   |
|                                   | An information message displays   |
|                                   | advising the type of information  |
|                                   | that was amended:                 |
|                                   |                                   |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   |                                   |
|                                   | The Amend Personal Details screen |
|                                   | redisplays with the updated       |
|                                   | customer details                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
