
Maintenance Income Credit (MIC) 277-51190010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the process to enable Family Tax
Benefit (FTB) customers receiving child support regularly or irregularly
receive the same amount of FTB.

Maintenance Income Credit for FTB customers

MIC for FTB customers who received child support payments irregularly

This table describes the process whereby FTB customers who receive child
support (collect) payments on an irregular basis over more than one
financial year receive the same amount of FTB over time as customers who
receive child support (collect) payments regularly.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Maintenance Income Credit (MIC) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Family Tax Benefit (FTB)        |
|                                   | customer may benefit from the     |
|                                   | Maintenance Income Credit (MIC)   |
|                                   | during FTB reconciliation/ lump   |
|                                   | sum claim assessment if they or   |
|                                   | their current partner:            |
|                                   |                                   |
|                                   | -   had a child support           |
|                                   |     entitlement registered for    |
|                                   |     collection by Child Support   |
|                                   |     during the financial year,    |
|                                   |     and                           |
|                                   | -   have a MIC balance at the     |
|                                   |     start of the financial year   |
|                                   |     and received arrears of child |
|                                   |     support during the financial  |
|                                   |     year                          |
|                                   |                                   |
|                                   | For an FTB instalment customer,   |
|                                   | the MIC is automatically          |
|                                   | calculated and applied as a part  |
|                                   | of the FTB reconciliation         |
|                                   | process.                          |
|                                   |                                   |
|                                   | For details of the MIC            |
|                                   | calculation for customers with a  |
|                                   | child support agreement accepted  |
|                                   | by Child Support, see the         |
|                                   | calculation examples in           |
|                                   | Maintenance Income Text (MIT) for |
|                                   | Family tax Benefit (FTB).         |
|                                   |                                   |
|                                   | Has FTB reconciliation or lump    |
|                                   | sum claim been completed for the  |
|                                   | financial year?                   |
|                                   |                                   |
|                                   | Check the FAO Reconciliation and  |
|                                   | Claim Summary (FRCS) screen.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the MIC calculation will  |
|                                   |     occur when the                |
|                                   |     reconciliation/ lump sum      |
|                                   |     claim is finalised. To check  |
|                                   |     what information is needed    |
|                                   |     for this to occur, see FTB    |
|                                   |     reconciliation or lump sum    |
|                                   |     claim pending. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB reconciliation/ lump sum      |
|                                   | claim completed + Read more ...   |
|                                   |                                   |
|                                   | Code 'M' next to the completed    |
|                                   | reconciliation/ lump sum claim    |
|                                   | line for the relevant financial   |
|                                   | year to go to the FTB Lump Sum &  |
|                                   | Reco (LRMS).                      |
|                                   |                                   |
|                                   | The LRMS screen shows the result  |
|                                   | of maintenance reconciliation for |
|                                   | all periods in the financial      |
|                                   | year. For FTB reconciliation it   |
|                                   | shows the difference between:     |
|                                   |                                   |
|                                   | -   the amount of child support   |
|                                   |     used during the year for FTB  |
|                                   |     instalments and the amount    |
|                                   |     used at reconciliation, or    |
|                                   | -   the reconciliation amount and |
|                                   |     the re-reconciliation amount  |
|                                   |                                   |
|                                   | If the Source field is CLS, the   |
|                                   | calculation was based on          |
|                                   | information provided by the       |
|                                   | customer for their lump sum       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Code 'M' next to an assessment    |
|                                   | period on the LRMS screen to go   |
|                                   | to the MIC Reco Adjustment (LRMJ) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The LRMJ screen shows an overview |
|                                   | of the MIC calculation for the    |
|                                   | financial year (even though a     |
|                                   | calculation period is shown).     |
|                                   | This screen shows:                |
|                                   |                                   |
|                                   | -   The affecting annualised      |
|                                   |     maintenance income before the |
|                                   |     MIC is applied                |
|                                   | -   The MIC used to reduce        |
|                                   |     affecting maintenance income, |
|                                   |     if child support arrears were |
|                                   |     received. This is the MIC     |
|                                   |     depletion amount which is the |
|                                   |     lower of the amount received  |
|                                   |     in excess of the customer's   |
|                                   |     entitlement and the MIC       |
|                                   |     balance. Separate amounts are |
|                                   |     shown for each group if there |
|                                   |     is more than one Child        |
|                                   |     Support collect case          |
|                                   | -   Annualised maintenance income |
|                                   |     after application of the MIC  |
|                                   | -   The MIC balance carried over  |
|                                   |     from the previous financial   |
|                                   |     year. This cannot exceed the  |
|                                   |     child support amount owed, as |
|                                   |     advised by Child Support.     |
|                                   |     Separate MIC balances are     |
|                                   |     shown for each group if there |
|                                   |     is more than one Child        |
|                                   |     Support collection case       |
+-----------------------------------+-----------------------------------+
| 3                                 | MIC Customer Explanation (MNCX)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Use the go to field on the LRMJ   |
|                                   | screen to go to the MNCX screen.  |
|                                   | The MNCX screen shows the MIC     |
